# Width	Height	Count
31	113	70
32	113	66
33	113	58
34	113	77
35	113	67
36	113	66
37	113	59
38	113	69
39	113	70
40	113	82
41	113	76
42	113	60
43	113	63
44	113	67
45	113	60
46	113	72
47	113	66
48	113	73
49	113	74
50	113	51
51	113	83
52	113	70
53	113	61
54	113	49
55	113	73
56	113	56
57	113	66
58	113	74
59	113	71
60	113	66
61	113	65
62	113	59
63	113	82
64	113	64
65	113	70
66	113	54
67	113	62
68	113	76
69	113	58
70	113	79
71	113	73
72	113	76
73	113	88
74	113	62
75	113	80
76	113	68
77	113	73
78	113	52
79	113	64
80	113	95
81	113	73
82	113	71
83	113	72
84	113	90
85	113	78
86	113	65
87	113	66
88	113	73
89	113	60
90	113	81
91	113	65
92	113	76
93	113	81
94	113	69
95	113	61
96	113	60
97	113	74
98	113	62
99	113	68
100	113	78
101	113	60
102	113	68
103	113	82
104	113	53
105	113	52
106	113	68
107	113	54
108	113	66
109	113	67
110	113	78
111	113	77
112	113	59
113	113	75
114	113	75
115	113	71
116	113	79
117	113	66
118	113	83
119	113	63
120	113	68
121	113	75
122	113	79
123	113	60
124	113	68
125	113	53
126	113	74
127	113	64
128	113	72
129	113	62
130	113	58
131	113	86
132	113	68
133	113	81
134	113	63
135	113	66
136	113	71
137	113	76
138	113	69
139	113	85
140	113	83
141	113	80
142	113	75
143	113	77
144	113	78
145	113	83
146	113	86
147	113	81
148	113	67
149	113	71
150	113	85
151	113	104
152	113	92
153	113	89
154	113	77
155	113	95
156	113	92
157	113	110
158	113	99
159	113	89
160	113	101
161	113	96
162	113	98
163	113	102
164	113	119
165	113	128
166	113	129
167	113	125
168	113	127
169	113	103
170	113	135
171	113	118
172	113	105
173	113	94
174	113	63
175	113	30
176	113	7
177	113	3
178	113	1
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	17
19	114	63
20	114	134
21	114	93
22	114	73
23	114	83
24	114	75
25	114	81
26	114	65
27	114	74
28	114	80
29	114	73
30	114	56
31	114	56
32	114	74
33	114	72
34	114	69
35	114	70
36	114	73
37	114	64
38	114	71
39	114	55
40	114	67
41	114	51
42	114	70
43	114	49
44	114	77
45	114	50
46	114	51
47	114	79
48	114	78
49	114	62
50	114	80
51	114	83
52	114	66
53	114	62
54	114	57
55	114	44
56	114	67
57	114	59
58	114	72
59	114	50
60	114	56
61	114	70
62	114	59
63	114	71
64	114	66
65	114	64
66	114	70
67	114	66
68	114	75
69	114	70
70	114	80
71	114	86
72	114	71
73	114	78
74	114	66
75	114	63
76	114	60
77	114	87
78	114	64
79	114	66
80	114	60
81	114	85
82	114	67
83	114	72
84	114	77
85	114	89
86	114	61
87	114	67
88	114	85
89	114	64
90	114	73
91	114	61
92	114	61
93	114	77
94	114	52
95	114	73
96	114	58
97	114	55
98	114	68
99	114	75
100	114	47
101	114	68
102	114	62
103	114	68
104	114	87
105	114	68
106	114	65
107	114	66
108	114	71
109	114	70
110	114	71
111	114	63
112	114	67
113	114	80
114	114	68
115	114	59
116	114	83
117	114	66
118	114	67
119	114	76
120	114	81
121	114	65
122	114	85
123	114	72
124	114	73
125	114	65
126	114	69
127	114	61
128	114	72
129	114	54
130	114	80
131	114	68
132	114	68
133	114	58
134	114	68
135	114	74
136	114	70
137	114	65
138	114	64
139	114	72
140	114	69
141	114	67
142	114	82
143	114	55
144	114	74
145	114	89
146	114	78
147	114	80
148	114	88
149	114	83
150	114	106
151	114	94
152	114	113
153	114	97
154	114	97
155	114	124
156	114	100
157	114	99
158	114	89
159	114	92
160	114	122
161	114	120
162	114	115
163	114	117
164	114	96
165	114	127
166	114	118
167	114	110
168	114	116
169	114	105
170	114	132
171	114	126
172	114	118
173	114	110
174	114	61
175	114	35
176	114	10
177	114	2
178	114	1
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	18
19	115	83
20	115	108
21	115	91
22	115	85
23	115	74
24	115	64
25	115	83
26	115	76
27	115	74
28	115	68
29	115	74
30	115	60
31	115	78
32	115	67
33	115	67
34	115	61
35	115	67
36	115	65
37	115	61
38	115	74
39	115	80
40	115	56
41	115	65
42	115	62
43	115	71
44	115	73
45	115	74
46	115	75
47	115	59
48	115	69
49	115	67
50	115	66
51	115	70
52	115	66
53	115	71
54	115	72
55	115	69
56	115	56
57	115	59
58	115	49
59	115	50
60	115	66
61	115	81
62	115	66
63	115	60
64	115	62
65	115	79
66	115	52
67	115	75
68	115	63
69	115	61
70	115	55
71	115	60
72	115	71
73	115	62
74	115	69
75	115	72
76	115	82
77	115	77
78	115	91
79	115	90
80	115	73
81	115	86
82	115	79
83	115	82
84	115	79
85	115	66
86	115	66
87	115	80
88	115	70
89	115	71
90	115	73
91	115	70
92	115	74
93	115	81
94	115	74
95	115	73
96	115	71
97	115	65
98	115	70
99	115	64
100	115	58
101	115	57
102	115	64
103	115	73
104	115	70
105	115	56
106	115	50
107	115	72
108	115	88
109	115	71
110	115	63
111	115	52
112	115	79
113	115	67
114	115	54
115	115	65
116	115	66
117	115	71
118	115	65
119	115	63
120	115	81
121	115	96
122	115	66
123	115	83
124	115	74
125	115	84
126	115	56
127	115	61
128	115	81
129	115	80
130	115	74
131	115	70
132	115	62
133	115	58
134	115	48
135	115	86
136	115	66
137	115	70
138	115	96
139	115	76
140	115	72
141	115	90
142	115	80
143	115	64
144	115	88
145	115	77
146	115	99
147	115	94
148	115	71
149	115	88
150	115	99
151	115	76
152	115	93
153	115	107
154	115	90
155	115	90
156	115	101
157	115	105
158	115	111
159	115	83
160	115	108
161	115	116
162	115	121
163	115	94
164	115	104
165	115	120
166	115	123
167	115	128
168	115	114
169	115	126
170	115	111
171	115	128
172	115	128
173	115	103
174	115	77
175	115	31
176	115	13
177	115	1
178	115	0
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	19
19	116	88
20	116	103
21	116	98
22	116	84
23	116	88
24	116	75
25	116	85
26	116	62
27	116	76
28	116	61
29	116	71
30	116	77
31	116	64
32	116	61
33	116	89
34	116	65
35	116	64
36	116	72
37	116	65
38	116	75
39	116	75
40	116	67
41	116	77
42	116	59
43	116	59
44	116	54
45	116	63
46	116	63
47	116	54
48	116	72
49	116	69
50	116	72
51	116	55
52	116	71
53	116	66
54	116	55
55	116	58
56	116	50
57	116	61
58	116	66
59	116	61
60	116	54
61	116	56
62	116	61
63	116	67
64	116	63
65	116	58
66	116	74
67	116	60
68	116	66
69	116	82
70	116	76
71	116	70
72	116	84
73	116	72
74	116	74
75	116	60
76	116	75
77	116	66
78	116	62
79	116	79
80	116	100
81	116	69
82	116	91
83	116	73
84	116	67
85	116	69
86	116	64
87	116	68
88	116	79
89	116	78
90	116	52
91	116	76
92	116	64
93	116	68
94	116	77
95	116	79
96	116	58
97	116	74
98	116	51
99	116	50
100	116	53
101	116	50
102	116	53
103	116	53
104	116	53
105	116	82
106	116	67
107	116	67
108	116	70
109	116	65
110	116	52
111	116	69
112	116	68
113	116	73
114	116	53
115	116	60
116	116	71
117	116	79
118	116	73
119	116	80
120	116	78
121	116	68
122	116	88
123	116	68
124	116	74
125	116	89
126	116	61
127	116	64
128	116	69
129	116	65
130	116	68
131	116	70
132	116	79
133	116	66
134	116	72
135	116	75
136	116	68
137	116	80
138	116	63
139	116	80
140	116	79
141	116	73
142	116	82
143	116	63
144	116	67
145	116	72
146	116	91
147	116	97
148	116	69
149	116	78
150	116	77
151	116	93
152	116	91
153	116	94
154	116	103
155	116	92
156	116	92
157	116	99
158	116	103
159	116	123
160	116	93
161	116	105
162	116	125
163	116	126
164	116	132
165	116	116
166	116	108
167	116	113
168	116	115
169	116	109
170	116	125
171	116	116
172	116	118
173	116	80
174	116	69
175	116	35
176	116	7
177	116	2
178	116	0
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	20
19	117	80
20	117	110
21	117	100
22	117	77
23	117	79
24	117	67
25	117	81
26	117	76
27	117	75
28	117	78
29	117	73
30	117	73
31	117	61
32	117	74
33	117	77
34	117	63
35	117	59
36	117	61
37	117	61
38	117	87
39	117	78
40	117	86
41	117	61
42	117	64
43	117	56
44	117	55
45	117	68
46	117	64
47	117	86
48	117	66
49	117	85
50	117	76
51	117	61
52	117	66
53	117	55
54	117	56
55	117	68
56	117	68
57	117	56
58	117	75
59	117	60
60	117	64
61	117	68
62	117	68
63	117	51
64	117	86
65	117	86
66	117	74
67	117	61
68	117	72
69	117	72
70	117	72
71	117	69
72	117	71
73	117	65
74	117	56
75	117	71
76	117	73
77	117	71
78	117	81
79	117	91
80	117	79
81	117	92
82	117	76
83	117	79
84	117	89
85	117	69
86	117	76
87	117	80
88	117	76
89	117	82
90	117	83
91	117	60
92	117	68
93	117	73
94	117	63
95	117	59
96	117	75
97	117	75
98	117	66
99	117	56
100	117	58
101	117	70
102	117	72
103	117	48
104	117	62
105	117	67
106	117	66
107	117	55
108	117	68
109	117	63
110	117	65
111	117	62
112	117	57
113	117	71
114	117	80
115	117	70
116	117	71
117	117	77
118	117	79
119	117	71
120	117	68
121	117	70
122	117	69
123	117	76
124	117	62
125	117	95
126	117	76
127	117	68
128	117	72
129	117	72
130	117	82
131	117	71
132	117	73
133	117	63
134	117	50
135	117	55
136	117	63
137	117	54
138	117	70
139	117	84
140	117	76
141	117	79
142	117	81
143	117	74
144	117	80
145	117	80
146	117	91
147	117	85
148	117	84
149	117	94
150	117	87
151	117	64
152	117	92
153	117	90
154	117	64
155	117	93
156	117	114
157	117	84
158	117	106
159	117	113
160	117	109
161	117	121
162	117	87
163	117	118
164	117	111
165	117	110
166	117	118
167	117	117
168	117	118
169	117	110
170	117	121
171	117	107
172	117	107
173	117	104
174	117	69
175	117	26
176	117	8
177	117	3
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	1
18	118	17
19	118	85
20	118	116
21	118	84
22	118	81
23	118	79
24	118	95
25	118	81
26	118	76
27	118	74
28	118	74
29	118	82
30	118	63
31	118	85
32	118	72
33	118	71
34	118	63
35	118	63
36	118	73
37	118	69
38	118	54
39	118	80
40	118	53
41	118	59
42	118	55
43	118	80
44	118	76
45	118	65
46	118	65
47	118	55
48	118	63
49	118	64
50	118	60
51	118	77
52	118	68
53	118	73
54	118	63
55	118	71
56	118	58
57	118	73
58	118	81
59	118	65
60	118	63
61	118	64
62	118	68
63	118	88
64	118	83
65	118	73
66	118	73
67	118	86
68	118	75
69	118	67
70	118	84
71	118	87
72	118	73
73	118	69
74	118	90
75	118	82
76	118	69
77	118	76
78	118	77
79	118	76
80	118	74
81	118	70
82	118	70
83	118	72
84	118	60
85	118	70
86	118	58
87	118	77
88	118	62
89	118	73
90	118	65
91	118	87
92	118	67
93	118	73
94	118	57
95	118	66
96	118	63
97	118	65
98	118	62
99	118	62
100	118	59
101	118	75
102	118	55
103	118	76
104	118	58
105	118	49
106	118	72
107	118	62
108	118	87
109	118	63
110	118	58
111	118	65
112	118	61
113	118	79
114	118	63
115	118	74
116	118	67
117	118	75
118	118	78
119	118	68
120	118	80
121	118	59
122	118	68
123	118	81
124	118	76
125	118	90
126	118	71
127	118	65
128	118	81
129	118	79
130	118	76
131	118	65
132	118	69
133	118	77
134	118	67
135	118	88
136	118	53
137	118	72
138	118	84
139	118	59
140	118	68
141	118	79
142	118	70
143	118	88
144	118	66
145	118	81
146	118	72
147	118	71
148	118	88
149	118	78
150	118	75
151	118	95
152	118	101
153	118	81
154	118	88
155	118	93
156	118	98
157	118	113
158	118	100
159	118	102
160	118	98
161	118	101
162	118	120
163	118	114
164	118	115
165	118	122
166	118	121
167	118	128
168	118	138
169	118	126
170	118	128
171	118	136
172	118	107
173	118	105
174	118	60
175	118	30
176	118	6
177	118	1
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	10
19	119	78
20	119	101
21	119	83
22	119	89
23	119	74
24	119	68
25	119	81
26	119	80
27	119	71
28	119	62
29	119	88
30	119	62
31	119	68
32	119	73
33	119	56
34	119	74
35	119	66
36	119	67
37	119	65
38	119	52
39	119	70
40	119	76
41	119	70
42	119	66
43	119	81
44	119	57
45	119	65
46	119	71
47	119	69
48	119	60
49	119	65
50	119	71
51	119	67
52	119	65
53	119	50
54	119	70
55	119	64
56	119	70
57	119	58
58	119	58
59	119	70
60	119	76
61	119	72
62	119	90
63	119	88
64	119	75
65	119	60
66	119	76
67	119	70
68	119	79
69	119	60
70	119	74
71	119	64
72	119	68
73	119	64
74	119	77
75	119	80
76	119	71
77	119	67
78	119	81
79	119	69
80	119	76
81	119	79
82	119	63
83	119	87
84	119	81
85	119	83
86	119	71
87	119	62
88	119	63
89	119	41
90	119	51
91	119	57
92	119	58
93	119	51
94	119	54
95	119	43
96	119	59
97	119	55
98	119	48
99	119	44
100	119	62
101	119	53
102	119	65
103	119	71
104	119	59
105	119	61
106	119	47
107	119	71
108	119	64
109	119	56
110	119	65
111	119	53
112	119	74
113	119	68
114	119	55
115	119	72
116	119	69
117	119	63
118	119	68
119	119	65
120	119	70
121	119	73
122	119	71
123	119	77
124	119	70
125	119	77
126	119	76
127	119	83
128	119	78
129	119	69
130	119	62
131	119	60
132	119	68
133	119	74
134	119	66
135	119	84
136	119	73
137	119	88
138	119	76
139	119	74
140	119	94
141	119	88
142	119	85
143	119	68
144	119	93
145	119	83
146	119	83
147	119	104
148	119	91
149	119	79
150	119	91
151	119	107
152	119	95
153	119	76
154	119	85
155	119	95
156	119	92
157	119	94
158	119	97
159	119	112
160	119	86
161	119	103
162	119	104
163	119	112
164	119	107
165	119	124
166	119	105
167	119	113
168	119	127
169	119	103
170	119	123
171	119	130
172	119	115
173	119	71
174	119	66
175	119	28
176	119	6
177	119	2
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	13
19	120	85
20	120	108
21	120	102
22	120	71
23	120	79
24	120	80
25	120	72
26	120	82
27	120	80
28	120	77
29	120	74
30	120	71
31	120	68
32	120	55
33	120	62
34	120	72
35	120	69
36	120	84
37	120	57
38	120	48
39	120	67
40	120	65
41	120	66
42	120	61
43	120	57
44	120	62
45	120	57
46	120	73
47	120	62
48	120	61
49	120	64
50	120	65
51	120	53
52	120	63
53	120	48
54	120	55
55	120	63
56	120	67
57	120	66
58	120	49
59	120	56
60	120	68
61	120	68
62	120	79
63	120	80
64	120	72
65	120	74
66	120	78
67	120	82
68	120	74
69	120	71
70	120	61
71	120	77
72	120	68
73	120	72
74	120	62
75	120	68
76	120	53
77	120	71
78	120	78
79	120	66
80	120	87
81	120	82
82	120	69
83	120	80
84	120	76
85	120	76
86	120	86
87	120	61
88	120	65
89	120	72
90	120	69
91	120	84
92	120	71
93	120	72
94	120	62
95	120	66
96	120	67
97	120	85
98	120	44
99	120	62
100	120	51
101	120	60
102	120	66
103	120	65
104	120	61
105	120	50
106	120	53
107	120	63
108	120	73
109	120	63
110	120	59
111	120	65
112	120	74
113	120	75
114	120	60
115	120	64
116	120	67
117	120	74
118	120	55
119	120	88
120	120	81
121	120	73
122	120	80
123	120	63
124	120	88
125	120	71
126	120	82
127	120	65
128	120	69
129	120	78
130	120	68
131	120	60
132	120	88
133	120	77
134	120	68
135	120	68
136	120	64
137	120	74
138	120	73
139	120	74
140	120	76
141	120	61
142	120	70
143	120	83
144	120	72
145	120	81
146	120	81
147	120	81
148	120	98
149	120	72
150	120	82
151	120	80
152	120	107
153	120	84
154	120	100
155	120	92
156	120	103
157	120	94
158	120	111
159	120	103
160	120	95
161	120	133
162	120	127
163	120	106
164	120	118
165	120	92
166	120	120
167	120	122
168	120	123
169	120	109
170	120	121
171	120	116
172	120	115
173	120	106
174	120	87
175	120	34
176	120	11
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	1
18	121	19
19	121	83
20	121	127
21	121	105
22	121	76
23	121	70
24	121	83
25	121	75
26	121	71
27	121	91
28	121	67
29	121	68
30	121	89
31	121	71
32	121	61
33	121	67
34	121	77
35	121	62
36	121	70
37	121	66
38	121	53
39	121	57
40	121	70
41	121	58
42	121	55
43	121	58
44	121	67
45	121	56
46	121	58
47	121	52
48	121	50
49	121	55
50	121	65
51	121	76
52	121	49
53	121	57
54	121	65
55	121	76
56	121	67
57	121	76
58	121	56
59	121	65
60	121	56
61	121	55
62	121	66
63	121	71
64	121	47
65	121	58
66	121	70
67	121	67
68	121	76
69	121	82
70	121	72
71	121	84
72	121	67
73	121	82
74	121	87
75	121	77
76	121	64
77	121	91
78	121	86
79	121	80
80	121	87
81	121	86
82	121	83
83	121	87
84	121	70
85	121	69
86	121	62
87	121	64
88	121	64
89	121	76
90	121	73
91	121	69
92	121	62
93	121	76
94	121	75
95	121	74
96	121	70
97	121	69
98	121	61
99	121	59
100	121	66
101	121	67
102	121	75
103	121	62
104	121	58
105	121	73
106	121	69
107	121	58
108	121	70
109	121	85
110	121	68
111	121	65
112	121	70
113	121	83
114	121	54
115	121	62
116	121	89
117	121	75
118	121	68
119	121	67
120	121	70
121	121	67
122	121	65
123	121	69
124	121	80
125	121	90
126	121	84
127	121	78
128	121	81
129	121	72
130	121	87
131	121	94
132	121	75
133	121	76
134	121	67
135	121	53
136	121	85
137	121	65
138	121	79
139	121	68
140	121	84
141	121	78
142	121	79
143	121	95
144	121	88
145	121	95
146	121	71
147	121	89
148	121	91
149	121	82
150	121	82
151	121	91
152	121	82
153	121	85
154	121	89
155	121	108
156	121	108
157	121	115
158	121	102
159	121	95
160	121	90
161	121	94
162	121	104
163	121	112
164	121	115
165	121	130
166	121	123
167	121	112
168	121	125
169	121	125
170	121	112
171	121	120
172	121	138
173	121	107
174	121	72
175	121	39
176	121	3
177	121	1
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	19
19	122	91
20	122	121
21	122	100
22	122	86
23	122	75
24	122	74
25	122	84
26	122	80
27	122	63
28	122	66
29	122	79
30	122	77
31	122	49
32	122	71
33	122	64
34	122	73
35	122	79
36	122	66
37	122	73
38	122	56
39	122	65
40	122	60
41	122	66
42	122	61
43	122	57
44	122	66
45	122	54
46	122	54
47	122	55
48	122	56
49	122	66
50	122	57
51	122	74
52	122	52
53	122	48
54	122	51
55	122	73
56	122	65
57	122	69
58	122	73
59	122	61
60	122	57
61	122	61
62	122	67
63	122	58
64	122	62
65	122	70
66	122	73
67	122	75
68	122	63
69	122	68
70	122	55
71	122	69
72	122	64
73	122	67
74	122	74
75	122	68
76	122	79
77	122	83
78	122	96
79	122	67
80	122	84
81	122	88
82	122	73
83	122	74
84	122	89
85	122	72
86	122	64
87	122	87
88	122	67
89	122	66
90	122	58
91	122	57
92	122	70
93	122	63
94	122	68
95	122	69
96	122	69
97	122	51
98	122	65
99	122	54
100	122	59
101	122	48
102	122	57
103	122	60
104	122	61
105	122	69
106	122	56
107	122	72
108	122	67
109	122	75
110	122	57
111	122	65
112	122	58
113	122	55
114	122	61
115	122	77
116	122	56
117	122	75
118	122	80
119	122	69
120	122	73
121	122	68
122	122	80
123	122	97
124	122	64
125	122	66
126	122	65
127	122	78
128	122	70
129	122	72
130	122	76
131	122	77
132	122	71
133	122	67
134	122	68
135	122	70
136	122	62
137	122	74
138	122	57
139	122	75
140	122	75
141	122	77
142	122	87
143	122	91
144	122	63
145	122	75
146	122	90
147	122	83
148	122	82
149	122	80
150	122	99
151	122	82
152	122	81
153	122	102
154	122	93
155	122	98
156	122	93
157	122	104
158	122	104
159	122	127
160	122	110
161	122	116
162	122	124
163	122	94
164	122	143
165	122	125
166	122	113
167	122	131
168	122	110
169	122	110
170	122	126
171	122	115
172	122	124
173	122	116
174	122	73
175	122	25
176	122	10
177	122	2
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	10
19	123	66
20	123	125
21	123	97
22	123	87
23	123	77
24	123	86
25	123	76
26	123	77
27	123	73
28	123	86
29	123	56
30	123	68
31	123	78
32	123	67
33	123	76
34	123	63
35	123	61
36	123	65
37	123	64
38	123	77
39	123	71
40	123	66
41	123	62
42	123	62
43	123	62
44	123	66
45	123	74
46	123	57
47	123	59
48	123	87
49	123	53
50	123	61
51	123	56
52	123	55
53	123	55
54	123	43
55	123	65
56	123	50
