# Width	Height	Count
173	113	10
174	113	1
175	113	5
176	113	2
177	113	1
178	113	0
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	6
21	114	10
22	114	8
23	114	4
24	114	4
25	114	12
26	114	9
27	114	6
28	114	2
29	114	5
30	114	4
31	114	5
32	114	7
33	114	5
34	114	6
35	114	8
36	114	4
37	114	6
38	114	4
39	114	8
40	114	6
41	114	9
42	114	5
43	114	0
44	114	4
45	114	10
46	114	9
47	114	5
48	114	8
49	114	7
50	114	6
51	114	8
52	114	6
53	114	6
54	114	3
55	114	5
56	114	6
57	114	10
58	114	7
59	114	1
60	114	9
61	114	11
62	114	12
63	114	6
64	114	7
65	114	9
66	114	12
67	114	10
68	114	9
69	114	8
70	114	2
71	114	8
72	114	5
73	114	7
74	114	5
75	114	12
76	114	5
77	114	5
78	114	8
79	114	1
80	114	5
81	114	11
82	114	9
83	114	8
84	114	7
85	114	4
86	114	5
87	114	8
88	114	3
89	114	3
90	114	8
91	114	6
92	114	7
93	114	11
94	114	5
95	114	7
96	114	11
97	114	10
98	114	8
99	114	10
100	114	11
101	114	8
102	114	6
103	114	9
104	114	13
105	114	6
106	114	4
107	114	7
108	114	3
109	114	6
110	114	11
111	114	7
112	114	7
113	114	5
114	114	5
115	114	8
116	114	10
117	114	4
118	114	7
119	114	8
120	114	14
121	114	11
122	114	7
123	114	2
124	114	4
125	114	5
126	114	5
127	114	3
128	114	6
129	114	9
130	114	5
131	114	6
132	114	4
133	114	10
134	114	7
135	114	11
136	114	8
137	114	6
138	114	11
139	114	11
140	114	8
141	114	7
142	114	4
143	114	10
144	114	6
145	114	5
146	114	5
147	114	6
148	114	5
149	114	7
150	114	7
151	114	5
152	114	6
153	114	7
154	114	6
155	114	6
156	114	6
157	114	3
158	114	8
159	114	4
160	114	7
161	114	4
162	114	5
163	114	6
164	114	11
165	114	1
166	114	1
167	114	4
168	114	3
169	114	6
170	114	7
171	114	8
172	114	4
173	114	6
174	114	6
175	114	3
176	114	0
177	114	0
178	114	0
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	1
20	115	1
21	115	11
22	115	11
23	115	5
24	115	10
25	115	10
26	115	4
27	115	3
28	115	3
29	115	9
30	115	0
31	115	5
32	115	12
33	115	7
34	115	4
35	115	7
36	115	2
37	115	7
38	115	8
39	115	3
40	115	4
41	115	3
42	115	3
43	115	7
44	115	10
45	115	8
46	115	9
47	115	8
48	115	8
49	115	7
50	115	5
51	115	8
52	115	6
53	115	9
54	115	12
55	115	5
56	115	7
57	115	3
58	115	8
59	115	4
60	115	6
61	115	2
62	115	6
63	115	8
64	115	8
65	115	7
66	115	8
67	115	8
68	115	4
69	115	6
70	115	9
71	115	14
72	115	7
73	115	8
74	115	9
75	115	5
76	115	6
77	115	4
78	115	11
79	115	8
80	115	14
81	115	6
82	115	5
83	115	10
84	115	7
85	115	6
86	115	4
87	115	7
88	115	4
89	115	3
90	115	7
91	115	9
92	115	10
93	115	2
94	115	7
95	115	3
96	115	11
97	115	10
98	115	11
99	115	14
100	115	5
101	115	7
102	115	10
103	115	8
104	115	6
105	115	7
106	115	7
107	115	9
108	115	11
109	115	7
110	115	3
111	115	5
112	115	4
113	115	4
114	115	1
115	115	3
116	115	9
117	115	11
118	115	5
119	115	6
120	115	7
121	115	4
122	115	6
123	115	7
124	115	4
125	115	6
126	115	7
127	115	5
128	115	8
129	115	11
130	115	9
131	115	6
132	115	5
133	115	6
134	115	3
135	115	6
136	115	4
137	115	3
138	115	5
139	115	8
140	115	8
141	115	5
142	115	6
143	115	11
144	115	5
145	115	3
146	115	6
147	115	8
148	115	4
149	115	4
150	115	11
151	115	7
152	115	5
153	115	3
154	115	6
155	115	5
156	115	8
157	115	2
158	115	6
159	115	9
160	115	4
161	115	9
162	115	4
163	115	9
164	115	6
165	115	7
166	115	11
167	115	9
168	115	5
169	115	4
170	115	5
171	115	5
172	115	8
173	115	11
174	115	4
175	115	3
176	115	1
177	115	0
178	115	2
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	6
21	116	11
22	116	10
23	116	7
24	116	11
25	116	6
26	116	7
27	116	7
28	116	5
29	116	5
30	116	8
31	116	5
32	116	9
33	116	7
34	116	4
35	116	4
36	116	4
37	116	9
38	116	11
39	116	4
40	116	8
41	116	8
42	116	8
43	116	7
44	116	3
45	116	4
46	116	10
47	116	11
48	116	4
49	116	10
50	116	6
51	116	10
52	116	1
53	116	11
54	116	11
55	116	2
56	116	4
57	116	8
58	116	6
59	116	5
60	116	4
61	116	5
62	116	8
63	116	7
64	116	5
65	116	6
66	116	11
67	116	5
68	116	5
69	116	7
70	116	6
71	116	7
72	116	7
73	116	7
74	116	5
75	116	14
76	116	11
77	116	5
78	116	9
79	116	9
80	116	12
81	116	11
82	116	9
83	116	7
84	116	5
85	116	10
86	116	9
87	116	8
88	116	2
89	116	5
90	116	4
91	116	4
92	116	3
93	116	8
94	116	11
95	116	9
96	116	7
97	116	3
98	116	16
99	116	9
100	116	5
101	116	12
102	116	6
103	116	9
104	116	9
105	116	1
106	116	7
107	116	8
108	116	12
109	116	6
110	116	3
111	116	8
112	116	3
113	116	7
114	116	4
115	116	4
116	116	7
117	116	7
118	116	8
119	116	8
120	116	8
121	116	16
122	116	6
123	116	7
124	116	9
125	116	11
126	116	8
127	116	5
128	116	6
129	116	5
130	116	9
131	116	9
132	116	7
133	116	10
134	116	9
135	116	3
136	116	6
137	116	11
138	116	5
139	116	1
140	116	9
141	116	4
142	116	3
143	116	7
144	116	5
145	116	5
146	116	5
147	116	6
148	116	8
149	116	9
150	116	7
151	116	8
152	116	6
153	116	5
154	116	8
155	116	1
156	116	9
157	116	9
158	116	8
159	116	13
160	116	5
161	116	6
162	116	8
163	116	11
164	116	10
165	116	10
166	116	5
167	116	10
168	116	7
169	116	6
170	116	10
171	116	5
172	116	8
173	116	7
174	116	9
175	116	5
176	116	3
177	116	0
178	116	0
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	1
20	117	7
21	117	8
22	117	9
23	117	3
24	117	5
25	117	8
26	117	2
27	117	3
28	117	0
29	117	8
30	117	6
31	117	10
32	117	6
33	117	4
34	117	7
35	117	7
36	117	7
37	117	10
38	117	3
39	117	5
40	117	5
41	117	4
42	117	6
43	117	6
44	117	7
45	117	7
46	117	10
47	117	9
48	117	4
49	117	11
50	117	9
51	117	9
52	117	7
53	117	8
54	117	6
55	117	7
56	117	7
57	117	5
58	117	9
59	117	6
60	117	7
61	117	6
62	117	6
63	117	8
64	117	12
65	117	7
66	117	8
67	117	2
68	117	4
69	117	6
70	117	11
71	117	8
72	117	5
73	117	6
74	117	7
75	117	13
76	117	8
77	117	10
78	117	7
79	117	6
80	117	4
81	117	4
82	117	5
83	117	6
84	117	3
85	117	4
86	117	7
87	117	9
88	117	7
89	117	5
90	117	7
91	117	6
92	117	8
93	117	5
94	117	5
95	117	8
96	117	5
97	117	3
98	117	10
99	117	11
100	117	6
101	117	9
102	117	9
103	117	8
104	117	5
105	117	14
106	117	7
107	117	11
108	117	8
109	117	10
110	117	11
111	117	4
112	117	3
113	117	11
114	117	9
115	117	3
116	117	7
117	117	10
118	117	6
119	117	4
120	117	5
121	117	6
122	117	7
123	117	7
124	117	6
125	117	9
126	117	5
127	117	8
128	117	4
129	117	2
130	117	6
131	117	8
132	117	4
133	117	13
134	117	8
135	117	8
136	117	10
137	117	9
138	117	8
139	117	5
140	117	5
141	117	4
142	117	5
143	117	3
144	117	4
145	117	6
146	117	3
147	117	2
148	117	10
149	117	5
150	117	8
151	117	4
152	117	6
153	117	17
154	117	6
155	117	10
156	117	6
157	117	5
158	117	7
159	117	9
160	117	9
161	117	6
162	117	7
163	117	6
164	117	7
165	117	7
166	117	7
167	117	2
168	117	9
169	117	9
170	117	5
171	117	4
172	117	11
173	117	5
174	117	9
175	117	7
176	117	4
177	117	0
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	3
21	118	8
22	118	10
23	118	8
24	118	8
25	118	7
26	118	10
27	118	6
28	118	9
29	118	13
30	118	3
31	118	8
32	118	4
33	118	10
34	118	6
35	118	3
36	118	2
37	118	3
38	118	7
39	118	8
40	118	8
41	118	11
42	118	3
43	118	3
44	118	8
45	118	2
46	118	13
47	118	8
48	118	4
49	118	7
50	118	9
51	118	10
52	118	9
53	118	4
54	118	14
55	118	6
56	118	8
57	118	6
58	118	6
59	118	7
60	118	11
61	118	1
62	118	4
63	118	5
64	118	6
65	118	7
66	118	9
67	118	9
68	118	8
69	118	9
70	118	11
71	118	9
72	118	8
73	118	6
74	118	5
75	118	10
76	118	15
77	118	6
78	118	10
79	118	3
80	118	3
81	118	6
82	118	8
83	118	9
84	118	4
85	118	7
86	118	3
87	118	4
88	118	7
89	118	5
90	118	8
91	118	8
92	118	10
93	118	7
94	118	11
95	118	4
96	118	7
97	118	13
98	118	5
99	118	10
100	118	7
101	118	7
102	118	11
103	118	9
104	118	6
105	118	6
106	118	14
107	118	7
108	118	8
109	118	13
110	118	5
111	118	5
112	118	8
113	118	14
114	118	10
115	118	7
116	118	8
117	118	4
118	118	7
119	118	5
120	118	5
121	118	5
122	118	8
123	118	5
124	118	6
125	118	8
126	118	15
127	118	4
128	118	2
129	118	6
130	118	5
131	118	8
132	118	5
133	118	4
134	118	2
135	118	4
136	118	5
137	118	5
138	118	3
139	118	5
140	118	7
141	118	10
142	118	4
143	118	3
144	118	7
145	118	4
146	118	5
147	118	6
148	118	5
149	118	4
150	118	6
151	118	4
152	118	5
153	118	6
154	118	10
155	118	9
156	118	9
157	118	5
158	118	6
159	118	6
160	118	6
161	118	4
162	118	3
163	118	4
164	118	8
165	118	6
166	118	9
167	118	1
168	118	10
169	118	6
170	118	4
171	118	8
172	118	5
173	118	5
174	118	5
175	118	3
176	118	3
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	7
21	119	11
22	119	10
23	119	11
24	119	9
25	119	3
26	119	10
27	119	8
28	119	8
29	119	4
30	119	6
31	119	7
32	119	6
33	119	5
34	119	6
35	119	7
36	119	12
37	119	6
38	119	5
39	119	6
40	119	9
41	119	9
42	119	4
43	119	13
44	119	5
45	119	13
46	119	4
47	119	8
48	119	4
49	119	10
50	119	5
51	119	6
52	119	3
53	119	7
54	119	12
55	119	5
56	119	9
57	119	8
58	119	7
59	119	5
60	119	4
61	119	6
62	119	7
63	119	10
64	119	6
65	119	4
66	119	6
67	119	5
68	119	4
69	119	11
70	119	5
71	119	11
72	119	12
73	119	10
74	119	6
75	119	7
76	119	10
77	119	7
78	119	7
79	119	5
80	119	3
81	119	6
82	119	3
83	119	8
84	119	5
85	119	5
86	119	4
87	119	10
88	119	6
89	119	2
90	119	8
91	119	0
92	119	6
93	119	1
94	119	3
95	119	6
96	119	7
97	119	9
98	119	10
99	119	9
100	119	11
101	119	10
102	119	6
103	119	8
104	119	10
105	119	6
106	119	7
107	119	4
108	119	7
109	119	7
110	119	5
111	119	9
112	119	4
113	119	9
114	119	7
115	119	3
116	119	3
117	119	6
118	119	6
119	119	2
120	119	5
121	119	6
122	119	8
123	119	9
124	119	11
125	119	7
126	119	4
127	119	7
128	119	9
129	119	8
130	119	16
131	119	6
132	119	7
133	119	7
134	119	8
135	119	4
136	119	6
137	119	10
138	119	2
139	119	9
140	119	12
141	119	8
142	119	5
143	119	6
144	119	6
145	119	4
146	119	9
147	119	5
148	119	6
149	119	6
150	119	4
151	119	7
152	119	8
153	119	6
154	119	8
155	119	4
156	119	0
157	119	5
158	119	4
159	119	1
160	119	3
161	119	10
162	119	13
163	119	8
164	119	3
165	119	4
166	119	6
167	119	5
168	119	9
169	119	8
170	119	6
171	119	6
172	119	12
173	119	7
174	119	5
175	119	3
176	119	2
177	119	0
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	8
21	120	7
22	120	6
23	120	3
24	120	9
25	120	9
26	120	8
27	120	7
28	120	4
29	120	2
30	120	10
31	120	6
32	120	4
33	120	5
34	120	4
35	120	8
36	120	10
37	120	4
38	120	13
39	120	8
40	120	5
41	120	8
42	120	4
43	120	8
44	120	9
45	120	5
46	120	7
47	120	10
48	120	7
49	120	9
50	120	5
51	120	8
52	120	4
53	120	7
54	120	8
55	120	2
56	120	7
57	120	5
58	120	9
59	120	3
60	120	6
61	120	6
62	120	6
63	120	10
64	120	10
65	120	6
66	120	6
67	120	1
68	120	8
69	120	5
70	120	11
71	120	11
72	120	7
73	120	3
74	120	7
75	120	1
76	120	10
77	120	7
78	120	4
79	120	8
80	120	8
81	120	10
82	120	10
83	120	3
84	120	10
85	120	7
86	120	7
87	120	5
88	120	7
89	120	5
90	120	7
91	120	6
92	120	7
93	120	13
94	120	5
95	120	2
96	120	11
97	120	7
98	120	8
99	120	5
100	120	6
101	120	5
102	120	9
103	120	14
104	120	9
105	120	8
106	120	6
107	120	6
108	120	5
109	120	11
110	120	8
111	120	4
112	120	7
113	120	4
114	120	10
115	120	8
116	120	6
117	120	9
118	120	12
119	120	6
120	120	13
121	120	9
122	120	5
123	120	9
124	120	3
125	120	13
126	120	6
127	120	5
128	120	6
129	120	7
130	120	4
131	120	10
132	120	3
133	120	6
134	120	6
135	120	8
136	120	7
137	120	2
138	120	7
139	120	2
140	120	6
141	120	4
142	120	1
143	120	5
144	120	9
145	120	3
146	120	8
147	120	4
148	120	5
149	120	3
150	120	8
151	120	7
152	120	7
153	120	5
154	120	8
155	120	5
156	120	9
157	120	6
158	120	14
159	120	7
160	120	8
161	120	2
162	120	12
163	120	4
164	120	11
165	120	10
166	120	4
167	120	7
168	120	8
169	120	9
170	120	2
171	120	9
172	120	6
173	120	5
174	120	8
175	120	6
176	120	3
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	1
20	121	2
21	121	8
22	121	12
23	121	8
24	121	6
25	121	7
26	121	10
27	121	10
28	121	7
29	121	10
30	121	7
31	121	6
32	121	6
33	121	11
34	121	4
35	121	6
36	121	6
37	121	8
38	121	5
39	121	5
40	121	4
41	121	8
42	121	3
43	121	6
44	121	4
45	121	13
46	121	5
47	121	8
48	121	11
49	121	11
50	121	7
51	121	11
52	121	12
53	121	5
54	121	3
55	121	3
56	121	6
57	121	2
58	121	4
59	121	4
60	121	6
61	121	4
62	121	7
63	121	5
64	121	7
65	121	4
66	121	8
67	121	7
68	121	7
69	121	3
70	121	4
71	121	5
72	121	6
73	121	10
74	121	6
75	121	8
76	121	7
77	121	5
78	121	6
79	121	12
80	121	5
81	121	8
82	121	5
83	121	1
84	121	1
85	121	6
86	121	5
87	121	7
88	121	4
89	121	0
90	121	5
91	121	3
92	121	7
93	121	6
94	121	3
95	121	9
96	121	3
97	121	16
98	121	6
99	121	9
100	121	4
101	121	6
102	121	6
103	121	10
104	121	13
105	121	11
106	121	6
107	121	5
108	121	9
109	121	11
110	121	6
111	121	7
112	121	4
113	121	6
114	121	8
115	121	6
116	121	6
117	121	6
118	121	6
119	121	9
120	121	4
121	121	8
122	121	6
123	121	6
124	121	8
125	121	10
126	121	7
127	121	7
128	121	11
129	121	12
130	121	5
131	121	10
132	121	7
133	121	10
134	121	6
135	121	4
136	121	7
137	121	13
138	121	5
139	121	5
140	121	6
141	121	9
142	121	4
143	121	11
144	121	12
145	121	8
146	121	2
147	121	3
148	121	6
149	121	8
150	121	5
151	121	4
152	121	3
153	121	1
154	121	6
155	121	5
156	121	9
157	121	5
158	121	5
159	121	7
160	121	5
161	121	7
162	121	7
163	121	6
164	121	5
165	121	4
166	121	5
167	121	5
168	121	5
169	121	6
170	121	8
171	121	10
172	121	6
173	121	6
174	121	11
175	121	6
176	121	2
177	121	1
178	121	1
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	3
21	122	11
22	122	8
23	122	7
24	122	16
25	122	15
26	122	13
27	122	8
28	122	8
29	122	11
30	122	6
31	122	9
32	122	6
33	122	8
34	122	5
35	122	4
36	122	4
37	122	10
38	122	6
39	122	8
40	122	3
41	122	6
42	122	13
43	122	7
44	122	10
45	122	6
46	122	10
47	122	4
48	122	8
49	122	4
50	122	4
51	122	4
52	122	6
53	122	7
54	122	4
55	122	4
56	122	6
57	122	5
58	122	7
59	122	13
60	122	5
61	122	10
62	122	6
63	122	5
64	122	11
65	122	6
66	122	6
67	122	5
68	122	13
69	122	7
70	122	6
71	122	5
72	122	6
73	122	7
74	122	4
75	122	4
76	122	8
77	122	9
78	122	6
79	122	7
80	122	7
81	122	10
82	122	8
83	122	6
84	122	7
85	122	4
86	122	9
87	122	5
88	122	9
89	122	3
90	122	9
91	122	11
92	122	8
93	122	9
94	122	9
95	122	9
96	122	12
97	122	10
98	122	7
99	122	8
100	122	11
101	122	7
102	122	4
103	122	5
104	122	5
105	122	1
106	122	15
107	122	4
108	122	7
109	122	8
110	122	6
111	122	5
112	122	10
113	122	5
114	122	9
115	122	9
116	122	8
117	122	8
118	122	6
119	122	2
120	122	4
121	122	6
122	122	14
123	122	7
124	122	10
125	122	6
126	122	8
127	122	11
128	122	3
129	122	4
130	122	6
131	122	11
132	122	2
133	122	8
134	122	4
135	122	7
136	122	8
137	122	10
138	122	4
139	122	7
140	122	6
141	122	8
142	122	4
143	122	8
144	122	8
145	122	6
146	122	7
147	122	5
148	122	5
149	122	7
150	122	6
151	122	12
152	122	10
153	122	4
154	122	6
155	122	7
156	122	7
157	122	10
158	122	5
159	122	7
160	122	4
161	122	11
162	122	2
163	122	7
164	122	8
165	122	10
166	122	11
167	122	7
168	122	7
169	122	9
170	122	9
171	122	7
172	122	11
173	122	5
174	122	6
175	122	7
176	122	0
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	9
21	123	12
22	123	7
23	123	9
24	123	4
25	123	0
26	123	6
27	123	4
28	123	5
29	123	3
30	123	10
31	123	5
32	123	7
33	123	12
34	123	8
35	123	8
36	123	7
37	123	6
38	123	6
39	123	6
40	123	8
41	123	10
42	123	7
43	123	11
44	123	7
45	123	5
46	123	6
47	123	7
48	123	7
49	123	9
50	123	9
51	123	8
52	123	4
53	123	9
54	123	4
55	123	6
56	123	8
57	123	5
58	123	9
59	123	8
60	123	8
61	123	6
62	123	5
63	123	9
64	123	9
65	123	11
66	123	3
67	123	7
68	123	7
69	123	4
70	123	8
71	123	5
72	123	3
73	123	10
74	123	7
75	123	9
76	123	3
77	123	4
78	123	7
79	123	9
80	123	4
81	123	1
82	123	2
83	123	11
84	123	10
85	123	9
86	123	5
87	123	6
88	123	5
89	123	6
90	123	7
91	123	8
92	123	5
93	123	8
94	123	7
95	123	2
96	123	3
97	123	8
98	123	14
99	123	8
100	123	12
101	123	8
102	123	11
103	123	15
104	123	7
105	123	9
106	123	12
107	123	11
108	123	12
109	123	10
110	123	5
111	123	7
112	123	8
113	123	8
114	123	3
115	123	9
116	123	6
117	123	15
118	123	11
119	123	4
120	123	6
121	123	9
122	123	5
123	123	12
124	123	7
125	123	5
126	123	9
127	123	7
128	123	12
129	123	10
130	123	4
131	123	6
132	123	6
133	123	5
134	123	7
135	123	5
136	123	6
137	123	2
138	123	6
139	123	6
140	123	11
141	123	3
142	123	2
143	123	5
144	123	7
145	123	5
146	123	5
147	123	5
148	123	4
149	123	9
150	123	4
151	123	8
152	123	9
153	123	7
154	123	5
155	123	7
156	123	9
157	123	8
158	123	7
159	123	10
160	123	5
161	123	7
162	123	12
163	123	4
164	123	8
165	123	6
166	123	8
167	123	7
168	123	10
169	123	9
170	123	7
171	123	7
172	123	6
173	123	5
174	123	10
175	123	4
176	123	4
177	123	0
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	1
21	124	11
22	124	6
23	124	6
24	124	8
25	124	8
26	124	4
27	124	5
28	124	12
29	124	7
30	124	7
31	124	6
32	124	6
33	124	10
34	124	4
35	124	7
36	124	5
37	124	11
38	124	8
39	124	9
40	124	5
41	124	2
42	124	9
43	124	5
44	124	6
45	124	5
46	124	9
47	124	8
48	124	7
49	124	9
50	124	8
51	124	7
52	124	7
53	124	4
54	124	6
55	124	2
56	124	6
57	124	7
58	124	1
59	124	1
60	124	8
61	124	3
62	124	6
63	124	6
64	124	7
65	124	3
66	124	3
67	124	5
68	124	10
69	124	10
70	124	8
71	124	7
72	124	6
73	124	9
74	124	4
75	124	6
76	124	5
77	124	9
78	124	9
79	124	6
80	124	13
81	124	8
82	124	6
83	124	5
84	124	7
85	124	3
86	124	6
87	124	8
88	124	12
89	124	7
90	124	4
91	124	8
92	124	3
93	124	10
94	124	10
95	124	6
96	124	4
97	124	6
98	124	10
99	124	9
100	124	3
101	124	10
102	124	8
103	124	11
104	124	8
105	124	6
106	124	8
107	124	8
108	124	9
109	124	5
110	124	5
111	124	11
112	124	10
113	124	7
114	124	5
115	124	8
116	124	4
117	124	11
118	124	9
119	124	4
120	124	4
121	124	3
122	124	4
123	124	3
124	124	13
125	124	5
126	124	11
127	124	2
128	124	3
129	124	6
130	124	3
131	124	6
132	124	5
133	124	13
134	124	10
135	124	11
136	124	6
137	124	10
138	124	5
139	124	4
140	124	7
141	124	5
142	124	5
143	124	3
144	124	3
145	124	1
146	124	2
147	124	4
148	124	4
149	124	5
150	124	5
151	124	2
152	124	7
153	124	6
154	124	5
155	124	3
156	124	9
157	124	9
158	124	6
159	124	5
160	124	5
161	124	7
162	124	3
163	124	8
164	124	3
165	124	5
166	124	4
167	124	11
168	124	7
169	124	7
170	124	7
171	124	8
172	124	11
173	124	7
174	124	8
175	124	3
176	124	2
177	124	0
178	124	0
179	124	0
180	124	0
181	124	0
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	1
20	125	4
21	125	11
22	125	12
23	125	6
24	125	9
25	125	9
26	125	10
27	125	8
28	125	3
29	125	8
30	125	7
31	125	5
32	125	7
33	125	5
34	125	10
35	125	11
36	125	7
37	125	7
38	125	9
39	125	7
40	125	9
41	125	8
42	125	6
43	125	6
44	125	6
45	125	10
46	125	13
47	125	6
48	125	4
49	125	6
50	125	4
51	125	9
52	125	6
53	125	6
54	125	5
55	125	7
56	125	4
57	125	7
58	125	11
59	125	3
60	125	4
61	125	7
62	125	11
63	125	10
64	125	10
65	125	1
66	125	8
67	125	9
68	125	8
69	125	2
70	125	6
71	125	11
72	125	11
73	125	7
74	125	7
75	125	8
76	125	9
77	125	7
78	125	4
79	125	2
80	125	6
81	125	7
82	125	14
83	125	6
84	125	6
85	125	7
86	125	8
87	125	5
88	125	4
89	125	8
90	125	4
91	125	6
92	125	3
93	125	8
94	125	9
95	125	5
96	125	11
97	125	6
98	125	5
99	125	5
100	125	8
101	125	7
