# Width	Height	Count
128	122	38
129	122	19
130	122	5
131	122	2
132	122	9
133	122	4
134	122	2
135	122	4
136	122	13
137	122	12
138	122	1
139	122	9
140	122	5
141	122	14
142	122	17
143	122	14
144	122	13
145	122	10
146	122	10
147	122	16
148	122	16
149	122	11
150	122	11
151	122	12
152	122	12
153	122	10
154	122	4
155	122	6
156	122	8
157	122	4
158	122	1
159	122	5
160	122	4
161	122	3
162	122	1
163	122	6
164	122	2
165	122	2
166	122	0
167	122	3
168	122	6
169	122	4
170	122	8
171	122	10
172	122	13
173	122	11
174	122	11
175	122	2
176	122	1
177	122	2
178	122	1
179	122	2
180	122	0
181	122	1
182	122	3
183	122	2
184	122	0
185	122	0
186	122	4
187	122	4
188	122	3
189	122	0
190	122	3
191	122	0
192	122	2
193	122	1
194	122	3
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	1
6	123	1
7	123	1
8	123	0
9	123	1
10	123	0
11	123	0
12	123	1
13	123	0
14	123	0
15	123	6
16	123	3
17	123	1
18	123	4
19	123	1
20	123	5
21	123	6
22	123	12
23	123	2
24	123	1
25	123	1
26	123	2
27	123	5
28	123	5
29	123	7
30	123	0
31	123	8
32	123	0
33	123	0
34	123	0
35	123	1
36	123	0
37	123	1
38	123	1
39	123	1
40	123	3
41	123	0
42	123	0
43	123	1
44	123	2
45	123	5
46	123	0
47	123	5
48	123	3
49	123	1
50	123	1
51	123	1
52	123	2
53	123	7
54	123	3
55	123	5
56	123	7
57	123	6
58	123	13
59	123	8
60	123	14
61	123	19
62	123	14
63	123	10
64	123	12
65	123	13
66	123	14
67	123	20
68	123	7
69	123	7
70	123	15
71	123	18
72	123	9
73	123	16
74	123	15
75	123	14
76	123	13
77	123	13
78	123	11
79	123	25
80	123	10
81	123	10
82	123	6
83	123	5
84	123	15
85	123	19
86	123	23
87	123	25
88	123	28
89	123	20
90	123	8
91	123	35
92	123	24
93	123	16
94	123	35
95	123	35
96	123	36
97	123	30
98	123	28
99	123	14
100	123	23
101	123	29
102	123	44
103	123	24
104	123	26
105	123	20
106	123	19
107	123	14
108	123	15
109	123	21
110	123	40
111	123	27
112	123	36
113	123	47
114	123	30
115	123	25
116	123	26
117	123	27
118	123	21
119	123	31
120	123	26
121	123	19
122	123	19
123	123	17
124	123	18
125	123	11
126	123	20
127	123	34
128	123	31
129	123	7
130	123	9
131	123	7
132	123	5
133	123	6
134	123	2
135	123	8
136	123	6
137	123	7
138	123	11
139	123	7
140	123	10
141	123	11
142	123	10
143	123	12
144	123	15
145	123	11
146	123	11
147	123	7
148	123	15
149	123	6
150	123	17
151	123	16
152	123	16
153	123	9
154	123	7
155	123	5
156	123	3
157	123	6
158	123	0
159	123	3
160	123	6
161	123	4
162	123	0
163	123	1
164	123	2
165	123	2
166	123	2
167	123	4
168	123	5
169	123	5
170	123	7
171	123	7
172	123	12
173	123	5
174	123	9
175	123	13
176	123	1
177	123	2
178	123	3
179	123	1
180	123	1
181	123	1
182	123	2
183	123	2
184	123	11
185	123	2
186	123	0
187	123	2
188	123	2
189	123	2
190	123	3
191	123	1
192	123	2
193	123	0
194	123	1
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	1
10	124	0
11	124	2
12	124	1
13	124	0
14	124	2
15	124	1
16	124	5
17	124	1
18	124	2
19	124	4
20	124	6
21	124	10
22	124	5
23	124	14
24	124	12
25	124	3
26	124	5
27	124	6
28	124	5
29	124	9
30	124	0
31	124	0
32	124	0
33	124	2
34	124	0
35	124	2
36	124	0
37	124	3
38	124	3
39	124	0
40	124	1
41	124	5
42	124	3
43	124	1
44	124	1
45	124	2
46	124	2
47	124	3
48	124	1
49	124	4
50	124	7
51	124	1
52	124	4
53	124	11
54	124	6
55	124	9
56	124	9
57	124	6
58	124	3
59	124	8
60	124	20
61	124	14
62	124	17
63	124	12
64	124	11
65	124	3
66	124	16
67	124	21
68	124	8
69	124	17
70	124	16
71	124	22
72	124	8
73	124	14
74	124	13
75	124	8
76	124	11
77	124	19
78	124	22
79	124	13
80	124	20
81	124	13
82	124	6
83	124	9
84	124	11
85	124	10
86	124	20
87	124	25
88	124	23
89	124	19
90	124	13
91	124	13
92	124	20
93	124	24
94	124	19
95	124	33
96	124	32
97	124	24
98	124	37
99	124	32
100	124	19
101	124	23
102	124	24
103	124	17
104	124	38
105	124	31
106	124	21
107	124	17
108	124	10
109	124	12
110	124	25
111	124	23
112	124	34
113	124	25
114	124	30
115	124	19
116	124	36
117	124	21
118	124	26
119	124	23
120	124	31
121	124	16
122	124	21
123	124	25
124	124	21
125	124	19
126	124	23
127	124	17
128	124	10
129	124	9
130	124	8
131	124	4
132	124	2
133	124	0
134	124	5
135	124	14
136	124	8
137	124	9
138	124	12
139	124	6
140	124	18
141	124	6
142	124	4
143	124	4
144	124	12
145	124	11
146	124	18
147	124	13
148	124	4
149	124	4
150	124	11
151	124	14
152	124	13
153	124	9
154	124	11
155	124	6
156	124	10
157	124	5
158	124	3
159	124	1
160	124	5
161	124	10
162	124	1
163	124	4
164	124	2
165	124	2
166	124	2
167	124	2
168	124	0
169	124	6
170	124	6
171	124	9
172	124	5
173	124	9
174	124	9
175	124	11
176	124	7
177	124	6
178	124	1
179	124	2
180	124	3
181	124	2
182	124	1
183	124	3
184	124	7
185	124	6
186	124	4
187	124	1
188	124	3
189	124	1
190	124	2
191	124	1
192	124	1
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	1
6	125	2
7	125	0
8	125	0
9	125	0
10	125	0
11	125	4
12	125	1
13	125	1
14	125	0
15	125	4
16	125	4
17	125	4
18	125	3
19	125	3
20	125	5
21	125	10
22	125	14
23	125	8
24	125	7
25	125	2
26	125	2
27	125	5
28	125	4
29	125	5
30	125	1
31	125	0
32	125	0
33	125	1
34	125	0
35	125	1
36	125	1
37	125	1
38	125	1
39	125	0
40	125	1
41	125	1
42	125	0
43	125	0
44	125	1
45	125	2
46	125	3
47	125	1
48	125	3
49	125	6
50	125	0
51	125	3
52	125	3
53	125	3
54	125	4
55	125	8
56	125	12
57	125	9
58	125	4
59	125	14
60	125	12
61	125	18
62	125	15
63	125	6
64	125	14
65	125	12
66	125	2
67	125	17
68	125	15
69	125	15
70	125	10
71	125	19
72	125	15
73	125	5
74	125	20
75	125	8
76	125	7
77	125	11
78	125	7
79	125	16
80	125	12
81	125	15
82	125	13
83	125	8
84	125	8
85	125	18
86	125	15
87	125	20
88	125	19
89	125	16
90	125	29
91	125	12
92	125	32
93	125	35
94	125	42
95	125	29
96	125	27
97	125	32
98	125	16
99	125	34
100	125	16
101	125	31
102	125	30
103	125	28
104	125	30
105	125	25
106	125	17
107	125	13
108	125	16
109	125	19
110	125	16
111	125	19
112	125	33
113	125	36
114	125	21
115	125	30
116	125	22
117	125	20
118	125	36
119	125	16
120	125	14
121	125	18
122	125	24
123	125	28
124	125	18
125	125	42
126	125	32
127	125	26
128	125	14
129	125	17
130	125	11
131	125	1
132	125	3
133	125	4
134	125	4
135	125	16
136	125	5
137	125	6
138	125	5
139	125	1
140	125	17
141	125	9
142	125	7
143	125	7
144	125	5
145	125	17
146	125	9
147	125	15
148	125	5
149	125	11
150	125	11
151	125	10
152	125	13
153	125	5
154	125	4
155	125	6
156	125	4
157	125	2
158	125	3
159	125	1
160	125	1
161	125	3
162	125	2
163	125	3
164	125	2
165	125	3
166	125	3
167	125	3
168	125	0
169	125	3
170	125	6
171	125	6
172	125	19
173	125	13
174	125	9
175	125	7
176	125	12
177	125	0
178	125	1
179	125	2
180	125	2
181	125	2
182	125	3
183	125	7
184	125	1
185	125	4
186	125	0
187	125	1
188	125	3
189	125	1
190	125	2
191	125	2
192	125	0
193	125	10
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	1
8	126	1
9	126	1
10	126	1
11	126	0
12	126	0
13	126	0
14	126	0
15	126	2
16	126	7
17	126	3
18	126	3
19	126	2
20	126	4
21	126	10
22	126	4
23	126	13
24	126	6
25	126	3
26	126	3
27	126	3
28	126	5
29	126	7
30	126	7
31	126	0
32	126	4
33	126	2
34	126	1
35	126	0
36	126	0
37	126	1
38	126	0
39	126	6
40	126	2
41	126	0
42	126	0
43	126	1
44	126	0
45	126	1
46	126	3
47	126	0
48	126	4
49	126	0
50	126	0
51	126	4
52	126	3
53	126	0
54	126	7
55	126	4
56	126	5
57	126	7
58	126	8
59	126	11
60	126	15
61	126	11
62	126	25
63	126	13
64	126	5
65	126	10
66	126	12
67	126	7
68	126	12
69	126	22
70	126	17
71	126	19
72	126	14
73	126	17
74	126	9
75	126	11
76	126	8
77	126	9
78	126	9
79	126	11
80	126	8
81	126	25
82	126	11
83	126	21
84	126	20
85	126	9
86	126	15
87	126	12
88	126	9
89	126	15
90	126	16
91	126	16
92	126	14
93	126	31
94	126	34
95	126	32
96	126	28
97	126	29
98	126	26
99	126	26
100	126	23
101	126	22
102	126	27
103	126	26
104	126	18
105	126	19
106	126	19
107	126	14
108	126	15
109	126	32
110	126	24
111	126	8
112	126	17
113	126	18
114	126	26
115	126	36
116	126	46
117	126	38
118	126	27
119	126	24
120	126	17
121	126	14
122	126	18
123	126	13
124	126	18
125	126	21
126	126	18
127	126	23
128	126	16
129	126	20
130	126	19
131	126	1
132	126	5
133	126	3
134	126	7
135	126	10
136	126	5
137	126	9
138	126	5
139	126	3
140	126	17
141	126	3
142	126	18
143	126	11
144	126	11
145	126	7
146	126	12
147	126	5
148	126	6
149	126	7
150	126	10
151	126	15
152	126	15
153	126	8
154	126	6
155	126	6
156	126	6
157	126	4
158	126	2
159	126	3
160	126	2
161	126	4
162	126	10
163	126	4
164	126	2
165	126	0
166	126	5
167	126	2
168	126	4
169	126	2
170	126	5
171	126	5
172	126	5
173	126	13
174	126	13
175	126	13
176	126	11
177	126	7
178	126	2
179	126	1
180	126	1
181	126	0
182	126	1
183	126	8
184	126	0
185	126	2
186	126	4
187	126	0
188	126	0
189	126	2
190	126	0
191	126	3
192	126	0
193	126	3
194	126	3
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	2
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	2
16	127	7
17	127	5
18	127	3
19	127	3
20	127	7
21	127	8
22	127	10
23	127	7
24	127	9
25	127	3
26	127	3
27	127	2
28	127	6
29	127	8
30	127	2
31	127	0
32	127	1
33	127	0
34	127	0
35	127	0
36	127	0
37	127	1
38	127	1
39	127	1
40	127	0
41	127	0
42	127	4
43	127	4
44	127	0
45	127	2
46	127	2
47	127	3
48	127	1
49	127	1
50	127	4
51	127	3
52	127	1
53	127	0
54	127	2
55	127	11
56	127	8
57	127	22
58	127	10
59	127	5
60	127	11
61	127	10
62	127	13
63	127	14
64	127	15
65	127	12
66	127	11
67	127	19
68	127	9
69	127	22
70	127	19
71	127	17
72	127	8
73	127	14
74	127	16
75	127	7
76	127	14
77	127	8
78	127	8
79	127	8
80	127	12
81	127	8
82	127	19
83	127	18
84	127	22
85	127	16
86	127	21
87	127	15
88	127	10
89	127	26
90	127	16
91	127	21
92	127	26
93	127	22
94	127	39
95	127	21
96	127	22
97	127	22
98	127	15
99	127	27
100	127	29
101	127	36
102	127	11
103	127	22
104	127	11
105	127	8
106	127	8
107	127	27
108	127	21
109	127	20
110	127	16
111	127	18
112	127	12
113	127	22
114	127	28
115	127	32
116	127	31
117	127	39
118	127	25
119	127	30
120	127	20
121	127	13
122	127	14
123	127	14
124	127	18
125	127	22
126	127	26
127	127	22
128	127	23
129	127	17
130	127	11
131	127	4
132	127	5
133	127	6
134	127	11
135	127	9
136	127	2
137	127	1
138	127	10
139	127	2
140	127	10
141	127	9
142	127	10
143	127	11
144	127	10
145	127	6
146	127	9
147	127	6
148	127	9
149	127	8
150	127	5
151	127	8
152	127	25
153	127	10
154	127	9
155	127	5
156	127	8
157	127	9
158	127	7
159	127	2
160	127	3
161	127	1
162	127	7
163	127	1
164	127	6
165	127	0
166	127	4
167	127	1
168	127	1
169	127	0
170	127	5
171	127	13
172	127	8
173	127	1
174	127	17
175	127	6
176	127	8
177	127	14
178	127	5
179	127	1
180	127	0
181	127	1
182	127	3
183	127	8
184	127	1
185	127	5
186	127	5
187	127	1
188	127	0
189	127	3
190	127	2
191	127	4
192	127	1
193	127	3
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	1
7	128	0
8	128	2
9	128	0
10	128	1
11	128	0
12	128	0
13	128	0
14	128	3
15	128	2
16	128	4
17	128	2
18	128	4
19	128	3
20	128	3
21	128	10
22	128	9
23	128	10
24	128	10
25	128	4
26	128	3
27	128	1
28	128	4
29	128	9
30	128	6
31	128	0
32	128	0
33	128	1
34	128	1
35	128	0
36	128	1
37	128	3
38	128	0
39	128	1
40	128	2
41	128	2
42	128	2
43	128	1
44	128	0
45	128	1
46	128	2
47	128	5
48	128	4
49	128	1
50	128	3
51	128	2
52	128	3
53	128	6
54	128	0
55	128	6
56	128	3
57	128	3
58	128	13
59	128	12
60	128	11
61	128	15
62	128	15
63	128	25
64	128	10
65	128	13
66	128	7
67	128	11
68	128	10
69	128	17
70	128	15
71	128	20
72	128	12
73	128	7
74	128	9
75	128	11
76	128	15
77	128	11
78	128	15
79	128	7
80	128	11
81	128	14
82	128	12
83	128	13
84	128	12
85	128	12
86	128	14
87	128	22
88	128	12
89	128	17
90	128	17
91	128	18
92	128	12
93	128	21
94	128	17
95	128	23
96	128	35
97	128	27
98	128	25
99	128	19
100	128	33
101	128	27
102	128	20
103	128	19
104	128	22
105	128	10
106	128	17
107	128	17
108	128	25
109	128	11
110	128	16
111	128	22
112	128	14
113	128	11
114	128	48
115	128	32
116	128	40
117	128	55
118	128	45
119	128	28
120	128	13
121	128	17
122	128	32
123	128	21
124	128	23
125	128	21
126	128	15
127	128	11
128	128	15
129	128	14
130	128	11
131	128	6
132	128	7
133	128	4
134	128	8
135	128	6
136	128	5
137	128	4
138	128	3
139	128	2
140	128	17
141	128	11
142	128	3
143	128	17
144	128	11
145	128	11
146	128	16
147	128	12
148	128	6
149	128	10
150	128	12
151	128	18
152	128	17
153	128	10
154	128	5
155	128	10
156	128	1
157	128	2
158	128	11
159	128	2
160	128	1
161	128	3
162	128	2
163	128	10
164	128	4
165	128	8
166	128	1
167	128	3
168	128	3
169	128	4
170	128	1
171	128	15
172	128	14
173	128	9
174	128	8
175	128	14
176	128	6
177	128	7
178	128	7
179	128	8
180	128	2
181	128	3
182	128	9
183	128	1
184	128	2
185	128	4
186	128	4
187	128	3
188	128	1
189	128	1
190	128	2
191	128	2
192	128	3
193	128	2
194	128	2
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	1
6	129	0
7	129	1
8	129	1
9	129	0
10	129	1
11	129	0
12	129	2
13	129	1
14	129	0
15	129	1
16	129	5
17	129	6
18	129	3
19	129	3
20	129	5
21	129	6
22	129	11
23	129	5
24	129	18
25	129	2
26	129	5
27	129	3
28	129	3
29	129	8
30	129	2
31	129	0
32	129	0
33	129	0
34	129	2
35	129	2
36	129	0
37	129	0
38	129	0
39	129	2
40	129	0
41	129	4
42	129	2
43	129	4
44	129	1
45	129	3
46	129	2
47	129	2
48	129	1
49	129	4
50	129	3
51	129	2
52	129	5
53	129	6
54	129	2
55	129	4
56	129	5
57	129	8
58	129	8
59	129	14
60	129	17
61	129	9
62	129	17
63	129	6
64	129	22
65	129	13
66	129	12
67	129	12
68	129	8
69	129	17
70	129	11
71	129	20
72	129	18
73	129	13
74	129	21
75	129	15
76	129	13
77	129	8
78	129	8
79	129	18
80	129	12
81	129	14
82	129	30
83	129	18
84	129	11
85	129	4
86	129	15
87	129	24
88	129	16
89	129	13
90	129	27
91	129	22
92	129	7
93	129	15
94	129	20
95	129	29
96	129	37
97	129	61
98	129	30
99	129	17
100	129	17
101	129	29
102	129	39
103	129	53
104	129	27
105	129	16
106	129	15
107	129	9
108	129	25
109	129	20
110	129	17
111	129	15
112	129	28
113	129	26
114	129	43
115	129	66
116	129	29
117	129	35
118	129	28
119	129	14
120	129	25
121	129	44
122	129	18
123	129	17
124	129	24
125	129	26
126	129	19
127	129	33
128	129	10
129	129	17
130	129	5
131	129	10
132	129	11
133	129	9
134	129	6
135	129	6
136	129	1
137	129	4
138	129	1
139	129	2
140	129	4
141	129	15
142	129	17
143	129	17
144	129	10
145	129	7
146	129	9
147	129	11
148	129	18
149	129	10
150	129	19
151	129	19
152	129	8
153	129	14
154	129	9
155	129	7
156	129	8
157	129	1
158	129	3
159	129	12
160	129	0
161	129	4
162	129	1
163	129	0
164	129	8
165	129	3
166	129	2
167	129	1
168	129	3
169	129	2
170	129	3
171	129	4
172	129	10
173	129	19
174	129	11
175	129	11
176	129	9
177	129	14
178	129	9
179	129	1
180	129	2
181	129	1
182	129	12
183	129	1
184	129	2
185	129	4
186	129	1
187	129	1
188	129	5
189	129	1
190	129	1
191	129	3
192	129	0
193	129	9
194	129	1
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	1
6	130	1
7	130	0
8	130	0
9	130	1
10	130	0
11	130	1
12	130	0
13	130	0
14	130	2
15	130	1
16	130	5
17	130	2
18	130	6
19	130	4
20	130	4
21	130	9
22	130	6
23	130	14
24	130	13
25	130	2
26	130	6
27	130	3
28	130	3
29	130	5
30	130	5
31	130	0
32	130	2
33	130	1
34	130	2
35	130	0
36	130	0
37	130	0
38	130	3
39	130	0
40	130	2
41	130	6
42	130	0
43	130	3
44	130	3
45	130	7
46	130	2
47	130	1
48	130	0
49	130	2
50	130	1
51	130	3
52	130	2
53	130	1
54	130	2
55	130	2
56	130	2
57	130	9
58	130	13
59	130	21
60	130	14
61	130	15
62	130	17
63	130	17
64	130	13
65	130	15
66	130	19
67	130	8
68	130	17
69	130	17
70	130	11
71	130	18
72	130	19
73	130	18
74	130	16
75	130	9
76	130	19
77	130	14
78	130	20
79	130	11
80	130	16
81	130	16
82	130	16
83	130	6
84	130	11
85	130	14
86	130	4
87	130	24
88	130	25
89	130	39
90	130	20
91	130	15
92	130	11
93	130	18
94	130	26
95	130	31
96	130	48
97	130	23
98	130	25
99	130	19
100	130	23
101	130	41
102	130	34
103	130	51
104	130	36
105	130	10
106	130	14
107	130	10
108	130	5
109	130	10
110	130	19
111	130	26
112	130	20
113	130	32
114	130	33
115	130	23
116	130	62
117	130	17
118	130	25
119	130	40
120	130	28
121	130	10
122	130	35
123	130	24
124	130	26
125	130	22
126	130	23
127	130	15
128	130	15
129	130	14
130	130	15
131	130	1
132	130	5
133	130	10
134	130	6
135	130	3
136	130	2
137	130	6
138	130	3
139	130	3
140	130	13
141	130	10
142	130	9
143	130	13
144	130	14
145	130	10
146	130	15
147	130	9
148	130	10
149	130	8
150	130	12
151	130	8
152	130	10
153	130	10
154	130	6
155	130	2
156	130	3
157	130	1
158	130	3
159	130	4
160	130	11
161	130	5
162	130	2
163	130	0
164	130	3
165	130	4
166	130	13
167	130	2
168	130	6
169	130	0
170	130	9
171	130	3
172	130	3
173	130	33
174	130	12
175	130	3
176	130	16
177	130	12
178	130	6
179	130	8
180	130	3
181	130	3
182	130	6
183	130	3
184	130	1
185	130	2
186	130	1
187	130	2
188	130	2
189	130	1
190	130	2
191	130	2
192	130	1
193	130	5
194	130	2
195	130	0
196	130	0
197	130	0
198	130	0
199	130	0

0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	1
7	131	2
8	131	1
9	131	2
10	131	1
11	131	5
12	131	0
13	131	0
14	131	1
15	131	1
16	131	3
17	131	5
18	131	5
19	131	3
20	131	4
21	131	5
22	131	10
23	131	11
24	131	6
25	131	5
26	131	1
27	131	4
28	131	4
29	131	7
30	131	12
31	131	0
32	131	1
33	131	1
34	131	0
35	131	0
36	131	2
37	131	0
38	131	2
39	131	1
40	131	3
41	131	3
42	131	0
43	131	4
44	131	4
45	131	0
46	131	0
47	131	2
48	131	1
49	131	12
50	131	3
51	131	2
52	131	1
53	131	3
54	131	4
55	131	3
56	131	0
57	131	6
58	131	4
59	131	12
60	131	9
61	131	11
62	131	23
63	131	11
64	131	16
65	131	9
66	131	16
67	131	14
68	131	28
69	131	23
70	131	18
71	131	17
72	131	9
73	131	12
74	131	16
75	131	10
76	131	12
77	131	17
78	131	29
79	131	10
80	131	11
81	131	6
82	131	14
83	131	23
84	131	19
85	131	16
86	131	15
87	131	23
88	131	32
89	131	26
90	131	32
91	131	23
92	131	8
93	131	22
94	131	31
95	131	36
96	131	36
97	131	22
98	131	13
99	131	33
100	131	25
101	131	31
102	131	16
103	131	22
104	131	17
105	131	20
106	131	14
107	131	14
108	131	20
109	131	30
110	131	18
111	131	18
112	131	27
113	131	17
114	131	31
115	131	26
116	131	23
117	131	20
118	131	18
119	131	19
120	131	31
121	131	28
122	131	21
123	131	23
124	131	31
125	131	22
126	131	25
127	131	15
128	131	13
129	131	23
130	131	14
131	131	7
132	131	5
133	131	7
134	131	3
135	131	1
136	131	3
137	131	1
138	131	2
139	131	3
140	131	1
141	131	32
142	131	18
143	131	10
144	131	15
145	131	16
146	131	10
147	131	12
148	131	8
149	131	9
150	131	5
151	131	13
152	131	9
153	131	17
154	131	8
155	131	5
156	131	5
157	131	2
158	131	4
159	131	0
160	131	8
161	131	6
162	131	1
163	131	3
164	131	1
165	131	2
166	131	2
167	131	10
168	131	1
169	131	5
170	131	3
171	131	8
172	131	5
173	131	6
174	131	15
175	131	16
176	131	14
177	131	11
178	131	11
179	131	11
180	131	10
181	131	6
182	131	4
183	131	2
184	131	1
185	131	3
186	131	2
187	131	3
188	131	1
189	131	3
190	131	2
191	131	3
192	131	1
193	131	2
194	131	0
195	131	0
196	131	0
197	131	0
198	131	0
199	131	0

0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	1
9	132	0
10	132	2
11	132	1
12	132	0
13	132	0
14	132	0
15	132	2
16	132	9
17	132	3
18	132	6
19	132	2
20	132	5
21	132	8
22	132	8
23	132	7
24	132	12
25	132	7
26	132	5
27	132	0
28	132	3
29	132	2
30	132	4
31	132	1
32	132	0
33	132	0
34	132	0
35	132	0
36	132	0
37	132	1
38	132	3
39	132	0
40	132	1
41	132	1
42	132	2
43	132	2
44	132	2
45	132	0
46	132	2
47	132	2
48	132	2
49	132	0
50	132	2
51	132	1
52	132	2
53	132	9
54	132	4
55	132	3
56	132	1
57	132	9
58	132	8
59	132	13
60	132	9
61	132	11
62	132	15
63	132	15
64	132	6
65	132	4
66	132	10
67	132	17
68	132	21
69	132	21
70	132	25
71	132	25
72	132	19
73	132	7
74	132	11
75	132	26
76	132	13
77	132	13
78	132	14
79	132	15
80	132	24
81	132	18
82	132	8
83	132	17
84	132	20
85	132	40
86	132	30
87	132	15
88	132	12
89	132	21
90	132	19
91	132	26
92	132	36
93	132	26
94	132	16
95	132	26
96	132	27
97	132	35
98	132	41
99	132	19
100	132	25
101	132	16
102	132	15
103	132	20
104	132	17
105	132	11
106	132	18
107	132	17
108	132	25
109	132	26
110	132	5
111	132	15
112	132	19
113	132	16
114	132	17
115	132	27
116	132	17
117	132	21
118	132	6
119	132	20
120	132	18
121	132	41
122	132	48
123	132	29
124	132	22
125	132	23
126	132	27
127	132	18
128	132	23
129	132	14
130	132	5
131	132	4
132	132	7
133	132	1
134	132	4
135	132	2
136	132	2
137	132	0
138	132	2
139	132	3
140	132	4
141	132	8
142	132	23
143	132	11
144	132	10
145	132	8
146	132	14
147	132	11
148	132	21
149	132	14
150	132	8
151	132	5
152	132	11
153	132	18
154	132	7
155	132	8
156	132	16
157	132	0
158	132	4
159	132	0
160	132	3
161	132	5
162	132	5
163	132	4
164	132	0
165	132	0
166	132	2
167	132	3
168	132	4
169	132	6
170	132	3
171	132	13
172	132	4
173	132	7
174	132	11
175	132	6
176	132	13
177	132	18
178	132	11
179	132	6
180	132	21
181	132	12
182	132	3
183	132	3
184	132	4
185	132	0
186	132	3
187	132	0
188	132	5
189	132	3
190	132	1
191	132	1
192	132	2
193	132	1
194	132	0
195	132	0
196	132	0
197	132	0
198	132	0
199	132	0

0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	1
10	133	5
11	133	1
12	133	2
13	133	0
14	133	1
15	133	0
16	133	8
17	133	4
18	133	3
19	133	5
20	133	6
21	133	9
22	133	8
23	133	11
24	133	6
25	133	5
26	133	1
27	133	6
28	133	5
29	133	7
30	133	8
31	133	0
32	133	0
33	133	0
34	133	1
35	133	2
36	133	6
37	133	0
38	133	0
39	133	0
40	133	0
41	133	2
42	133	2
43	133	0
44	133	1
45	133	3
46	133	4
47	133	2
48	133	1
49	133	0
50	133	3
51	133	4
52	133	2
53	133	6
54	133	1
55	133	2
56	133	3
57	133	4
58	133	7
59	133	17
60	133	13
61	133	12
62	133	20
63	133	17
64	133	11
65	133	8
66	133	6
67	133	17
68	133	11
69	133	17
70	133	23
71	133	30
72	133	13
73	133	14
74	133	12
75	133	12
76	133	22
77	133	16
78	133	11
79	133	13
80	133	8
81	133	17
82	133	38
83	133	10
84	133	12
85	133	13
86	133	16
87	133	15
88	133	9
89	133	15
90	133	8
91	133	8
92	133	8
93	133	14
94	133	22
95	133	25
96	133	35
97	133	48
98	133	35
99	133	21
100	133	29
101	133	14
102	133	29
103	133	29
104	133	18
105	133	11
106	133	27
107	133	23
108	133	10
109	133	11
110	133	21
111	133	29
112	133	21
113	133	24
114	133	15
115	133	19
116	133	21
117	133	7
118	133	21
119	133	22
120	133	25
121	133	19
122	133	33
123	133	36
124	133	24
125	133	14
126	133	17
127	133	16
128	133	17
129	133	18
130	133	10
131	133	9
132	133	6
133	133	6
134	133	3
135	133	1
136	133	3
137	133	4
138	133	1
139	133	3
140	133	6
141	133	8
142	133	29
143	133	11
144	133	16
145	133	13
146	133	13
147	133	13
148	133	7
149	133	13
150	133	10
151	133	25
152	133	18
153	133	8
154	133	8
155	133	12
156	133	6
157	133	2
