# Width	Height	Count
41	110	0
42	110	0
43	110	0
44	110	0
45	110	0
46	110	0
47	110	0
48	110	0
49	110	0
50	110	0
51	110	1
52	110	0
53	110	0
54	110	0
55	110	4
56	110	1
57	110	0
58	110	5
59	110	3
60	110	2
61	110	3
62	110	4
63	110	4
64	110	3
65	110	2
66	110	2
67	110	4
68	110	5
69	110	4
70	110	8
71	110	8
72	110	11
73	110	6
74	110	9
75	110	9
76	110	7
77	110	4
78	110	6
79	110	2
80	110	4
81	110	3
82	110	6
83	110	3
84	110	3
85	110	13
86	110	10
87	110	20
88	110	3
89	110	4
90	110	5
91	110	5
92	110	10
93	110	8
94	110	1
95	110	4
96	110	11
97	110	18
98	110	13
99	110	10
100	110	29
101	110	14
102	110	12
103	110	4
104	110	6
105	110	4
106	110	8
107	110	13
108	110	2
109	110	8
110	110	1
111	110	3
112	110	4
113	110	1
114	110	12
115	110	0
116	110	2
117	110	2
118	110	2
119	110	3
120	110	0
121	110	0
122	110	2
123	110	1
124	110	3
125	110	0
126	110	0
127	110	0
128	110	0
129	110	0
130	110	0
131	110	0
132	110	0
133	110	0
134	110	0
135	110	0
136	110	0
137	110	5
138	110	4
139	110	5
140	110	7
141	110	0
142	110	0
143	110	1
144	110	0
145	110	2
146	110	1
147	110	0
148	110	1
149	110	4
150	110	3
151	110	2
152	110	7
153	110	7
154	110	4
155	110	4
156	110	4
157	110	2
158	110	3
159	110	3
160	110	7
161	110	5
162	110	12
163	110	17
164	110	15
165	110	2
166	110	4
167	110	0
168	110	0
169	110	0
170	110	0
171	110	0
172	110	0
173	110	0
174	110	0
175	110	0
176	110	0
177	110	0
178	110	2
179	110	0
180	110	2
181	110	0
182	110	1
183	110	0
184	110	1
185	110	0
186	110	2
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	2
10	111	0
11	111	0
12	111	1
13	111	0
14	111	2
15	111	2
16	111	1
17	111	3
18	111	1
19	111	3
20	111	0
21	111	1
22	111	0
23	111	1
24	111	0
25	111	0
26	111	0
27	111	0
28	111	0
29	111	0
30	111	0
31	111	0
32	111	0
33	111	0
34	111	0
35	111	0
36	111	0
37	111	0
38	111	0
39	111	0
40	111	0
41	111	2
42	111	1
43	111	0
44	111	0
45	111	0
46	111	0
47	111	0
48	111	0
49	111	3
50	111	1
51	111	0
52	111	0
53	111	1
54	111	2
55	111	1
56	111	1
57	111	4
58	111	3
59	111	1
60	111	2
61	111	6
62	111	2
63	111	5
64	111	6
65	111	8
66	111	9
67	111	12
68	111	5
69	111	6
70	111	4
71	111	2
72	111	4
73	111	6
74	111	4
75	111	10
76	111	3
77	111	3
78	111	2
79	111	3
80	111	4
81	111	2
82	111	3
83	111	3
84	111	1
85	111	3
86	111	7
87	111	10
88	111	5
89	111	3
90	111	11
91	111	6
92	111	2
93	111	6
94	111	9
95	111	11
96	111	4
97	111	10
98	111	10
99	111	9
100	111	24
101	111	18
102	111	13
103	111	11
104	111	10
105	111	8
106	111	4
107	111	2
108	111	1
109	111	10
110	111	7
111	111	5
112	111	14
113	111	14
114	111	2
115	111	3
116	111	1
117	111	5
118	111	5
119	111	3
120	111	0
121	111	1
122	111	2
123	111	1
124	111	13
125	111	4
126	111	0
127	111	0
128	111	0
129	111	0
130	111	0
131	111	0
132	111	0
133	111	0
134	111	0
135	111	0
136	111	1
137	111	9
138	111	7
139	111	3
140	111	1
141	111	1
142	111	2
143	111	1
144	111	0
145	111	0
146	111	0
147	111	2
148	111	4
149	111	3
150	111	8
151	111	1
152	111	2
153	111	3
154	111	3
155	111	6
156	111	2
157	111	5
158	111	2
159	111	3
160	111	6
161	111	4
162	111	5
163	111	5
164	111	11
165	111	20
166	111	11
167	111	3
168	111	2
169	111	0
170	111	0
171	111	1
172	111	0
173	111	0
174	111	0
175	111	0
176	111	0
177	111	0
178	111	0
179	111	0
180	111	1
181	111	0
182	111	2
183	111	0
184	111	1
185	111	0
186	111	1
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	1
6	112	2
7	112	1
8	112	0
9	112	2
10	112	2
11	112	1
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	3
18	112	1
19	112	1
20	112	2
21	112	1
22	112	3
23	112	0
24	112	1
25	112	0
26	112	0
27	112	2
28	112	1
29	112	1
30	112	2
31	112	1
32	112	0
33	112	0
34	112	0
35	112	0
36	112	0
37	112	1
38	112	0
39	112	0
40	112	0
41	112	0
42	112	2
43	112	0
44	112	0
45	112	0
46	112	0
47	112	0
48	112	1
49	112	0
50	112	1
51	112	0
52	112	2
53	112	4
54	112	0
55	112	1
56	112	2
57	112	2
58	112	1
59	112	9
60	112	9
61	112	9
62	112	7
63	112	3
64	112	2
65	112	11
66	112	3
67	112	5
68	112	5
69	112	6
70	112	3
71	112	10
72	112	7
73	112	2
74	112	8
75	112	7
76	112	6
77	112	5
78	112	2
79	112	4
80	112	4
81	112	3
82	112	2
83	112	3
84	112	5
85	112	3
86	112	4
87	112	18
88	112	15
89	112	6
90	112	12
91	112	5
92	112	4
93	112	2
94	112	2
95	112	2
96	112	19
97	112	26
98	112	38
99	112	28
100	112	34
101	112	19
102	112	27
103	112	19
104	112	10
105	112	5
106	112	1
107	112	3
108	112	3
109	112	3
110	112	9
111	112	13
112	112	0
113	112	2
114	112	2
115	112	1
116	112	2
117	112	4
118	112	2
119	112	8
120	112	2
121	112	4
122	112	3
123	112	5
124	112	22
125	112	16
126	112	0
127	112	1
128	112	0
129	112	0
130	112	0
131	112	0
132	112	0
133	112	0
134	112	0
135	112	0
136	112	0
137	112	0
138	112	1
139	112	2
140	112	3
141	112	1
142	112	0
143	112	1
144	112	1
145	112	0
146	112	3
147	112	4
148	112	3
149	112	3
150	112	3
151	112	1
152	112	2
153	112	9
154	112	6
155	112	6
156	112	5
157	112	5
158	112	5
159	112	6
160	112	3
161	112	2
162	112	3
163	112	1
164	112	5
165	112	5
166	112	4
167	112	7
168	112	4
169	112	5
170	112	3
171	112	2
172	112	2
173	112	2
174	112	0
175	112	0
176	112	0
177	112	1
178	112	0
179	112	1
180	112	2
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	1
11	113	1
12	113	1
13	113	0
14	113	1
15	113	2
16	113	0
17	113	1
18	113	0
19	113	0
20	113	0
21	113	0
22	113	1
23	113	0
24	113	1
25	113	0
26	113	0
27	113	0
28	113	0
29	113	0
30	113	0
31	113	0
32	113	0
33	113	0
34	113	0
35	113	0
36	113	0
37	113	0
38	113	0
39	113	1
40	113	1
41	113	0
42	113	0
43	113	0
44	113	0
45	113	0
46	113	0
47	113	1
48	113	2
49	113	0
50	113	0
51	113	1
52	113	2
53	113	0
54	113	0
55	113	0
56	113	6
57	113	7
58	113	3
59	113	5
60	113	4
61	113	5
62	113	6
63	113	5
64	113	2
65	113	7
66	113	7
67	113	4
68	113	3
69	113	5
70	113	4
71	113	5
72	113	5
73	113	9
74	113	6
75	113	8
76	113	3
77	113	4
78	113	7
79	113	2
80	113	2
81	113	0
82	113	2
83	113	3
84	113	3
85	113	4
86	113	3
87	113	6
88	113	18
89	113	6
90	113	5
91	113	3
92	113	2
93	113	3
94	113	1
95	113	2
96	113	1
97	113	1
98	113	5
99	113	3
100	113	1
101	113	1
102	113	3
103	113	3
104	113	2
105	113	12
106	113	9
107	113	1
108	113	3
109	113	5
110	113	1
111	113	3
112	113	3
113	113	1
114	113	0
115	113	0
116	113	1
117	113	4
118	113	3
119	113	9
120	113	11
121	113	1
122	113	4
123	113	3
124	113	6
125	113	23
126	113	7
127	113	1
128	113	0
129	113	0
130	113	0
131	113	0
132	113	0
133	113	0
134	113	0
135	113	0
136	113	1
137	113	1
138	113	1
139	113	0
140	113	0
141	113	1
142	113	0
143	113	1
144	113	2
145	113	3
146	113	2
147	113	4
148	113	5
149	113	2
150	113	5
151	113	2
152	113	6
153	113	2
154	113	3
155	113	3
156	113	4
157	113	3
158	113	3
159	113	1
160	113	0
161	113	1
162	113	0
163	113	0
164	113	2
165	113	3
166	113	1
167	113	4
168	113	4
169	113	2
170	113	2
171	113	3
172	113	0
173	113	0
174	113	0
175	113	0
176	113	0
177	113	0
178	113	0
179	113	0
180	113	0
181	113	0
182	113	1
183	113	0
184	113	0
185	113	1
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	1
7	114	0
8	114	1
9	114	0
10	114	1
11	114	0
12	114	0
13	114	0
14	114	2
15	114	0
16	114	0
17	114	1
18	114	0
19	114	0
20	114	1
21	114	1
22	114	5
23	114	4
24	114	0
25	114	0
26	114	0
27	114	0
28	114	0
29	114	0
30	114	0
31	114	0
32	114	0
33	114	0
34	114	0
35	114	0
36	114	0
37	114	0
38	114	0
39	114	0
40	114	0
41	114	3
42	114	3
43	114	0
44	114	0
45	114	1
46	114	0
47	114	0
48	114	2
49	114	0
50	114	0
51	114	3
52	114	0
53	114	0
54	114	0
55	114	3
56	114	2
57	114	3
58	114	3
59	114	4
60	114	4
61	114	1
62	114	4
63	114	3
64	114	3
65	114	5
66	114	2
67	114	4
68	114	4
69	114	2
70	114	4
71	114	3
72	114	5
73	114	2
74	114	3
75	114	6
76	114	3
77	114	1
78	114	3
79	114	4
80	114	5
81	114	2
82	114	1
83	114	4
84	114	2
85	114	5
86	114	4
87	114	3
88	114	4
89	114	10
90	114	10
91	114	3
92	114	5
93	114	0
94	114	0
95	114	3
96	114	10
97	114	1
98	114	5
99	114	10
100	114	2
101	114	2
102	114	2
103	114	2
104	114	4
105	114	6
106	114	7
107	114	11
108	114	4
109	114	5
110	114	1
111	114	1
112	114	5
113	114	0
114	114	1
115	114	0
116	114	1
117	114	3
118	114	8
119	114	11
120	114	9
121	114	4
122	114	6
123	114	0
124	114	1
125	114	19
126	114	12
127	114	5
128	114	0
129	114	0
130	114	0
131	114	0
132	114	0
133	114	0
134	114	0
135	114	0
136	114	0
137	114	0
138	114	0
139	114	0
140	114	1
141	114	2
142	114	1
143	114	0
144	114	0
145	114	2
146	114	3
147	114	3
148	114	2
149	114	1
150	114	3
151	114	3
152	114	4
153	114	1
154	114	2
155	114	4
156	114	5
157	114	3
158	114	0
159	114	0
160	114	0
161	114	1
162	114	0
163	114	2
164	114	1
165	114	2
166	114	0
167	114	3
168	114	2
169	114	6
170	114	3
171	114	2
172	114	1
173	114	2
174	114	0
175	114	1
176	114	0
177	114	1
178	114	0
179	114	0
180	114	1
181	114	1
182	114	2
183	114	1
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	1
14	115	3
15	115	4
16	115	0
17	115	3
18	115	1
19	115	0
20	115	1
21	115	2
22	115	1
23	115	0
24	115	0
25	115	0
26	115	0
27	115	0
28	115	0
29	115	0
30	115	0
31	115	1
32	115	0
33	115	0
34	115	0
35	115	0
36	115	0
37	115	0
38	115	0
39	115	0
40	115	0
41	115	0
42	115	1
43	115	8
44	115	0
45	115	0
46	115	0
47	115	0
48	115	1
49	115	0
50	115	3
51	115	2
52	115	1
53	115	2
54	115	1
55	115	1
56	115	1
57	115	1
58	115	5
59	115	2
60	115	3
61	115	5
62	115	4
63	115	3
64	115	6
65	115	6
66	115	4
67	115	7
68	115	4
69	115	1
70	115	4
71	115	3
72	115	4
73	115	4
74	115	4
75	115	4
76	115	3
77	115	4
78	115	4
79	115	4
80	115	1
81	115	0
82	115	2
83	115	1
84	115	3
85	115	2
86	115	2
87	115	1
88	115	1
89	115	8
90	115	11
91	115	3
92	115	5
93	115	3
94	115	3
95	115	5
96	115	13
97	115	6
98	115	23
99	115	15
100	115	3
101	115	2
102	115	5
103	115	2
104	115	2
105	115	3
106	115	5
107	115	7
108	115	13
109	115	10
110	115	6
111	115	1
112	115	2
113	115	5
114	115	0
115	115	1
116	115	1
117	115	19
118	115	16
119	115	13
120	115	5
121	115	5
122	115	4
123	115	0
124	115	1
125	115	10
126	115	24
127	115	8
128	115	0
129	115	0
130	115	0
131	115	0
132	115	0
133	115	1
134	115	0
135	115	1
136	115	1
137	115	2
138	115	2
139	115	2
140	115	0
141	115	0
142	115	2
143	115	9
144	115	1
145	115	1
146	115	1
147	115	0
148	115	1
149	115	1
150	115	1
151	115	13
152	115	2
153	115	3
154	115	0
155	115	5
156	115	2
157	115	2
158	115	0
159	115	0
160	115	0
161	115	2
162	115	2
163	115	2
164	115	0
165	115	2
166	115	4
167	115	3
168	115	1
169	115	5
170	115	9
171	115	1
172	115	1
173	115	1
174	115	4
175	115	2
176	115	1
177	115	2
178	115	1
179	115	0
180	115	2
181	115	1
182	115	0
183	115	1
184	115	0
185	115	1
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	1
6	116	1
7	116	0
8	116	1
9	116	2
10	116	3
11	116	0
12	116	1
13	116	0
14	116	1
15	116	0
16	116	0
17	116	2
18	116	2
19	116	2
20	116	1
21	116	1
22	116	2
23	116	0
24	116	0
25	116	0
26	116	0
27	116	0
28	116	0
29	116	1
30	116	0
31	116	0
32	116	0
33	116	0
34	116	0
35	116	0
36	116	0
37	116	0
38	116	0
39	116	0
40	116	0
41	116	0
42	116	0
43	116	0
44	116	0
45	116	2
46	116	0
47	116	0
48	116	0
49	116	3
50	116	1
51	116	0
52	116	0
53	116	1
54	116	2
55	116	1
56	116	1
57	116	2
58	116	2
59	116	1
60	116	3
61	116	3
62	116	2
63	116	5
64	116	5
65	116	4
66	116	1
67	116	5
68	116	8
69	116	8
70	116	5
71	116	3
72	116	4
73	116	8
74	116	4
75	116	2
76	116	1
77	116	3
78	116	4
79	116	3
80	116	2
81	116	3
82	116	1
83	116	1
84	116	2
85	116	1
86	116	2
87	116	3
88	116	4
89	116	4
90	116	7
91	116	6
92	116	2
93	116	0
94	116	3
95	116	3
96	116	2
97	116	6
98	116	7
99	116	11
100	116	4
101	116	1
102	116	3
103	116	5
104	116	4
105	116	1
106	116	4
107	116	6
108	116	2
109	116	12
110	116	10
111	116	10
112	116	4
113	116	1
114	116	1
115	116	3
116	116	1
117	116	15
118	116	8
119	116	3
120	116	3
121	116	6
122	116	1
123	116	0
124	116	2
125	116	3
126	116	12
127	116	21
128	116	1
129	116	0
130	116	0
131	116	0
132	116	0
133	116	1
134	116	0
135	116	1
136	116	0
137	116	1
138	116	1
139	116	1
140	116	2
141	116	0
142	116	0
143	116	3
144	116	1
145	116	3
146	116	3
147	116	1
148	116	1
149	116	3
150	116	3
151	116	6
152	116	3
153	116	4
154	116	4
155	116	1
156	116	0
157	116	1
158	116	0
159	116	2
160	116	0
161	116	1
162	116	0
163	116	2
164	116	0
165	116	1
166	116	1
167	116	3
168	116	3
169	116	2
170	116	4
171	116	7
172	116	1
173	116	0
174	116	1
175	116	5
176	116	1
177	116	2
178	116	2
179	116	0
180	116	1
181	116	2
182	116	0
183	116	0
184	116	1
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	1
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	1
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	2
16	117	0
17	117	1
18	117	2
19	117	1
20	117	4
21	117	0
22	117	0
23	117	0
24	117	1
25	117	0
26	117	0
27	117	0
28	117	0
29	117	0
30	117	0
31	117	0
32	117	0
33	117	0
34	117	0
35	117	0
36	117	0
37	117	0
38	117	0
39	117	0
40	117	0
41	117	0
42	117	0
43	117	3
44	117	1
45	117	0
46	117	2
47	117	2
48	117	0
49	117	3
50	117	0
51	117	0
52	117	2
53	117	1
54	117	0
55	117	0
56	117	2
57	117	6
58	117	4
59	117	1
60	117	1
61	117	2
62	117	2
63	117	7
64	117	6
65	117	5
66	117	4
67	117	2
68	117	3
69	117	6
70	117	3
71	117	3
72	117	7
73	117	10
74	117	10
75	117	7
76	117	2
77	117	7
78	117	2
79	117	6
80	117	2
81	117	2
82	117	0
83	117	2
84	117	4
85	117	4
86	117	4
87	117	3
88	117	6
89	117	9
90	117	5
91	117	2
92	117	6
93	117	4
94	117	1
95	117	6
96	117	2
97	117	7
98	117	6
99	117	10
100	117	0
101	117	5
102	117	6
103	117	3
104	117	2
105	117	2
106	117	3
107	117	4
108	117	5
109	117	4
110	117	6
111	117	8
112	117	10
113	117	11
114	117	5
115	117	4
116	117	3
117	117	12
118	117	11
119	117	3
120	117	4
121	117	4
122	117	1
123	117	1
124	117	0
125	117	2
126	117	5
127	117	24
128	117	10
129	117	0
130	117	0
131	117	0
132	117	0
133	117	1
134	117	0
135	117	2
136	117	1
137	117	1
138	117	0
139	117	0
140	117	1
141	117	1
142	117	1
143	117	3
144	117	3
145	117	5
146	117	3
147	117	2
148	117	5
149	117	2
150	117	4
151	117	3
152	117	3
153	117	3
154	117	1
155	117	4
156	117	2
157	117	0
158	117	0
159	117	0
160	117	0
161	117	2
162	117	0
163	117	1
164	117	1
165	117	2
166	117	0
167	117	2
168	117	1
169	117	2
170	117	4
171	117	13
172	117	9
173	117	1
174	117	2
175	117	1
176	117	2
177	117	2
178	117	0
179	117	0
180	117	2
181	117	0
182	117	1
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	1
9	118	0
10	118	0
11	118	1
12	118	0
13	118	1
14	118	3
15	118	0
16	118	3
17	118	1
18	118	1
19	118	0
20	118	0
21	118	0
22	118	0
23	118	1
24	118	0
25	118	0
26	118	0
27	118	0
28	118	0
29	118	0
30	118	0
31	118	0
32	118	0
33	118	0
34	118	0
35	118	0
36	118	0
37	118	0
38	118	0
39	118	0
40	118	0
41	118	0
42	118	0
43	118	0
44	118	0
45	118	1
46	118	0
47	118	1
48	118	0
49	118	0
50	118	0
51	118	0
52	118	3
53	118	0
54	118	1
55	118	1
56	118	2
57	118	2
58	118	0
59	118	4
60	118	2
61	118	1
62	118	4
63	118	4
64	118	2
65	118	3
66	118	6
67	118	2
68	118	3
69	118	3
70	118	3
71	118	3
72	118	4
73	118	10
74	118	10
75	118	5
76	118	3
77	118	3
78	118	3
79	118	2
80	118	5
81	118	1
82	118	2
83	118	0
84	118	2
85	118	4
86	118	3
87	118	4
88	118	5
89	118	1
90	118	1
91	118	5
92	118	7
93	118	3
94	118	2
95	118	5
96	118	7
97	118	5
98	118	5
99	118	6
100	118	4
101	118	4
102	118	5
103	118	3
104	118	5
105	118	2
106	118	2
107	118	4
108	118	4
109	118	8
110	118	4
111	118	4
112	118	6
113	118	7
114	118	13
115	118	4
116	118	5
117	118	10
118	118	3
119	118	17
120	118	1
121	118	1
122	118	2
123	118	0
124	118	3
125	118	3
126	118	2
127	118	13
128	118	14
129	118	1
130	118	0
131	118	0
132	118	0
133	118	0
134	118	0
135	118	0
136	118	2
137	118	1
138	118	2
139	118	1
140	118	2
141	118	7
142	118	7
143	118	0
144	118	1
145	118	1
146	118	1
147	118	2
148	118	1
149	118	3
150	118	2
151	118	3
152	118	1
153	118	0
154	118	1
155	118	2
156	118	0
157	118	1
158	118	2
159	118	1
160	118	1
161	118	0
162	118	1
163	118	0
164	118	1
165	118	0
166	118	0
167	118	0
168	118	2
169	118	3
170	118	1
171	118	4
172	118	18
173	118	3
174	118	2
175	118	2
176	118	2
177	118	1
178	118	1
179	118	0
180	118	0
181	118	1
182	118	1
183	118	1
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	1
8	119	0
9	119	1
10	119	1
11	119	1
12	119	0
13	119	0
14	119	0
15	119	5
16	119	1
17	119	0
18	119	1
19	119	0
20	119	3
21	119	0
22	119	1
23	119	0
24	119	0
25	119	0
26	119	0
27	119	0
28	119	0
29	119	0
30	119	1
31	119	0
32	119	1
33	119	1
34	119	0
35	119	0
36	119	0
37	119	0
38	119	0
39	119	0
40	119	0
41	119	0
42	119	0
43	119	0
44	119	0
45	119	0
46	119	1
47	119	2
48	119	0
49	119	0
50	119	1
51	119	1
52	119	0
53	119	0
54	119	0
55	119	1
56	119	2
57	119	2
58	119	4
59	119	3
60	119	1
61	119	3
62	119	4
63	119	6
64	119	3
65	119	7
66	119	4
67	119	7
68	119	3
69	119	4
70	119	4
71	119	2
72	119	2
73	119	3
74	119	15
75	119	4
76	119	4
77	119	1
78	119	2
79	119	3
80	119	1
81	119	5
82	119	2
83	119	1
84	119	2
85	119	2
86	119	2
87	119	3
88	119	8
89	119	4
90	119	3
91	119	4
92	119	7
93	119	10
94	119	8
95	119	10
96	119	7
97	119	14
98	119	10
99	119	9
100	119	13
101	119	4
102	119	8
103	119	7
104	119	7
105	119	10
106	119	19
107	119	5
108	119	1
109	119	4
110	119	9
111	119	4
112	119	6
113	119	3
114	119	5
115	119	28
116	119	19
117	119	6
118	119	10
119	119	7
120	119	2
121	119	2
122	119	4
123	119	0
124	119	2
125	119	1
126	119	3
127	119	7
128	119	25
129	119	11
130	119	0
131	119	0
132	119	0
133	119	0
134	119	2
135	119	3
136	119	0
137	119	3
138	119	0
139	119	1
140	119	1
141	119	6
142	119	5
143	119	3
144	119	0
145	119	2
146	119	0
147	119	2
148	119	1
149	119	5
150	119	4
151	119	1
152	119	1
153	119	0
154	119	1
155	119	1
156	119	0
157	119	1
158	119	1
159	119	0
160	119	1
161	119	0
162	119	1
163	119	0
164	119	1
165	119	0
166	119	0
167	119	0
168	119	2
169	119	1
170	119	1
171	119	2
172	119	13
173	119	9
174	119	0
175	119	1
176	119	3
177	119	2
178	119	1
179	119	1
180	119	2
181	119	0
182	119	1
183	119	1
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	2
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	1
8	120	0
9	120	0
10	120	2
11	120	0
12	120	0
13	120	0
14	120	3
15	120	1
16	120	0
17	120	0
18	120	2
19	120	0
20	120	2
21	120	2
22	120	0
23	120	0
24	120	0
25	120	0
26	120	0
27	120	0
28	120	1
29	120	1
30	120	0
31	120	0
32	120	0
33	120	0
34	120	0
35	120	0
36	120	0
37	120	0
38	120	0
39	120	0
40	120	0
41	120	0
42	120	0
43	120	1
44	120	1
45	120	0
46	120	0
47	120	1
48	120	1
49	120	0
50	120	2
51	120	0
52	120	2
53	120	2
54	120	1
55	120	1
56	120	1
57	120	1
58	120	1
59	120	1
60	120	1
61	120	2
62	120	3
63	120	4
64	120	4
65	120	8
66	120	1
67	120	2
68	120	2
69	120	6
70	120	5
71	120	1
72	120	3
73	120	2
74	120	5
75	120	3
76	120	3
77	120	1
78	120	5
79	120	3
80	120	1
81	120	2
82	120	8
83	120	2
84	120	1
85	120	2
86	120	2
87	120	7
88	120	13
89	120	11
90	120	5
91	120	6
92	120	6
93	120	5
94	120	13
95	120	9
96	120	18
97	120	5
98	120	5
99	120	19
100	120	7
101	120	5
102	120	15
103	120	24
104	120	3
105	120	8
106	120	7
107	120	6
108	120	2
109	120	2
110	120	3
111	120	4
112	120	6
113	120	4
114	120	6
115	120	14
116	120	17
117	120	20
118	120	5
119	120	4
120	120	4
121	120	1
122	120	6
123	120	4
124	120	0
125	120	0
126	120	0
127	120	3
128	120	9
129	120	20
130	120	2
131	120	0
132	120	0
133	120	1
134	120	1
135	120	1
136	120	1
137	120	0
138	120	0
139	120	0
140	120	2
141	120	1
142	120	4
143	120	1
144	120	3
145	120	3
146	120	0
147	120	3
148	120	0
149	120	5
150	120	5
151	120	3
152	120	2
153	120	2
154	120	0
155	120	0
156	120	0
157	120	0
158	120	1
159	120	1
160	120	0
161	120	0
162	120	0
163	120	1
164	120	0
165	120	1
166	120	0
167	120	2
168	120	1
169	120	1
170	120	1
171	120	2
172	120	1
173	120	15
174	120	2
175	120	0
176	120	2
177	120	1
178	120	2
179	120	0
180	120	1
181	120	2
182	120	1
183	120	0
184	120	0
185	120	1
186	120	1
187	120	1
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	1
11	121	1
12	121	1
13	121	0
14	121	0
15	121	2
16	121	0
17	121	0
18	121	2
19	121	0
20	121	1
21	121	0
22	121	0
23	121	0
24	121	0
25	121	0
26	121	2
27	121	0
28	121	0
29	121	0
30	121	0
31	121	0
32	121	0
33	121	0
34	121	0
35	121	0
36	121	0
37	121	0
38	121	0
39	121	0
40	121	0
41	121	0
42	121	0
43	121	0
44	121	0
45	121	0
46	121	0
47	121	0
48	121	0
49	121	0
50	121	0
51	121	0
52	121	0
53	121	0
54	121	2
55	121	3
56	121	1
57	121	2
58	121	1
59	121	1
60	121	3
61	121	1
62	121	2
63	121	3
64	121	4
65	121	4
66	121	4
67	121	5
68	121	3
69	121	2
70	121	1
71	121	4
72	121	7
73	121	2
74	121	1
75	121	4
76	121	5
77	121	3
78	121	3
79	121	2
80	121	6
81	121	1
82	121	3
83	121	5
84	121	4
85	121	5
86	121	8
87	121	14
88	121	9
89	121	8
90	121	11
91	121	12
92	121	10
93	121	14
94	121	13
95	121	12
96	121	10
97	121	13
98	121	7
99	121	6
100	121	7
101	121	7
102	121	10
103	121	8
104	121	6
105	121	4
106	121	10
107	121	4
108	121	4
109	121	3
110	121	4
111	121	0
112	121	5
113	121	5
114	121	4
115	121	11
116	121	15
117	121	5
118	121	4
119	121	10
120	121	2
121	121	3
122	121	1
123	121	0
124	121	1
125	121	0
126	121	1
127	121	5
128	121	3
129	121	20
130	121	7
131	121	0
132	121	0
133	121	1
134	121	0
135	121	1
136	121	1
137	121	0
138	121	2
139	121	1
140	121	3
141	121	0
142	121	2
143	121	0
144	121	2
145	121	4
146	121	1
147	121	1
148	121	2
149	121	5
150	121	4
151	121	2
152	121	0
153	121	1
154	121	1
155	121	1
156	121	2
157	121	1
158	121	2
159	121	1
160	121	0
161	121	0
162	121	0
163	121	0
164	121	1
165	121	1
166	121	0
167	121	0
168	121	1
169	121	0
