# Width	Height	Count
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	4
21	112	9
22	112	8
23	112	6
24	112	4
25	112	9
26	112	7
27	112	6
28	112	4
29	112	3
30	112	7
31	112	2
32	112	8
33	112	8
34	112	4
35	112	6
36	112	10
37	112	7
38	112	6
39	112	3
40	112	3
41	112	6
42	112	5
43	112	4
44	112	5
45	112	9
46	112	3
47	112	6
48	112	12
49	112	9
50	112	7
51	112	10
52	112	8
53	112	9
54	112	3
55	112	12
56	112	8
57	112	11
58	112	5
59	112	7
60	112	8
61	112	13
62	112	11
63	112	8
64	112	13
65	112	9
66	112	12
67	112	13
68	112	16
69	112	16
70	112	11
71	112	15
72	112	13
73	112	18
74	112	9
75	112	18
76	112	16
77	112	22
78	112	16
79	112	15
80	112	22
81	112	25
82	112	20
83	112	35
84	112	10
85	112	18
86	112	18
87	112	19
88	112	19
89	112	20
90	112	28
91	112	24
92	112	22
93	112	17
94	112	17
95	112	34
96	112	33
97	112	33
98	112	31
99	112	13
100	112	24
101	112	17
102	112	14
103	112	24
104	112	14
105	112	18
106	112	15
107	112	19
108	112	24
109	112	7
110	112	25
111	112	19
112	112	11
113	112	14
114	112	10
115	112	14
116	112	12
117	112	10
118	112	18
119	112	10
120	112	16
121	112	14
122	112	8
123	112	12
124	112	9
125	112	11
126	112	10
127	112	7
128	112	10
129	112	3
130	112	11
131	112	5
132	112	9
133	112	9
134	112	5
135	112	4
136	112	6
137	112	10
138	112	5
139	112	7
140	112	1
141	112	5
142	112	5
143	112	5
144	112	7
145	112	1
146	112	2
147	112	3
148	112	5
149	112	6
150	112	6
151	112	7
152	112	12
153	112	12
154	112	7
155	112	6
156	112	10
157	112	7
158	112	6
159	112	5
160	112	3
161	112	6
162	112	1
163	112	10
164	112	7
165	112	5
166	112	9
167	112	3
168	112	10
169	112	8
170	112	8
171	112	17
172	112	15
173	112	10
174	112	8
175	112	12
176	112	7
177	112	1
178	112	0
179	112	0
180	112	0
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	0
19	113	1
20	113	5
21	113	5
22	113	3
23	113	6
24	113	3
25	113	4
26	113	7
27	113	6
28	113	4
29	113	2
30	113	4
31	113	5
32	113	4
33	113	3
34	113	3
35	113	3
36	113	6
37	113	5
38	113	3
39	113	3
40	113	4
41	113	6
42	113	3
43	113	3
44	113	7
45	113	0
46	113	2
47	113	8
48	113	4
49	113	1
50	113	7
51	113	9
52	113	12
53	113	4
54	113	6
55	113	11
56	113	6
57	113	5
58	113	1
59	113	3
60	113	5
61	113	8
62	113	3
63	113	7
64	113	3
65	113	4
66	113	4
67	113	10
68	113	8
69	113	9
70	113	10
71	113	11
72	113	12
73	113	18
74	113	8
75	113	23
76	113	13
77	113	12
78	113	18
79	113	7
80	113	18
81	113	21
82	113	19
83	113	20
84	113	10
85	113	12
86	113	13
87	113	10
88	113	8
89	113	5
90	113	18
91	113	10
92	113	8
93	113	9
94	113	14
95	113	10
96	113	8
97	113	5
98	113	11
99	113	11
100	113	11
101	113	16
102	113	15
103	113	14
104	113	15
105	113	19
106	113	11
107	113	10
108	113	6
109	113	6
110	113	10
111	113	12
112	113	10
113	113	5
114	113	5
115	113	16
116	113	5
117	113	13
118	113	3
119	113	4
120	113	13
121	113	17
122	113	8
123	113	11
124	113	7
125	113	9
126	113	12
127	113	7
128	113	5
129	113	7
130	113	5
131	113	4
132	113	5
133	113	6
134	113	3
135	113	3
136	113	7
137	113	10
138	113	8
139	113	5
140	113	3
141	113	2
142	113	3
143	113	2
144	113	2
145	113	4
146	113	4
147	113	2
148	113	4
149	113	4
150	113	3
151	113	4
152	113	5
153	113	1
154	113	2
155	113	7
156	113	3
157	113	3
158	113	4
159	113	5
160	113	3
161	113	1
162	113	4
163	113	1
164	113	5
165	113	3
166	113	0
167	113	5
168	113	10
169	113	3
170	113	6
171	113	7
172	113	10
173	113	3
174	113	9
175	113	7
176	113	4
177	113	1
178	113	1
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	1
20	114	6
21	114	7
22	114	10
23	114	4
24	114	7
25	114	8
26	114	10
27	114	5
28	114	3
29	114	7
30	114	6
31	114	7
32	114	5
33	114	7
34	114	2
35	114	5
36	114	9
37	114	3
38	114	3
39	114	3
40	114	7
41	114	6
42	114	7
43	114	5
44	114	8
45	114	6
46	114	8
47	114	9
48	114	4
49	114	6
50	114	6
51	114	5
52	114	10
53	114	12
54	114	9
55	114	12
56	114	8
57	114	13
58	114	11
59	114	10
60	114	10
61	114	9
62	114	9
63	114	12
64	114	6
65	114	11
66	114	12
67	114	10
68	114	10
69	114	11
70	114	15
71	114	17
72	114	11
73	114	17
74	114	17
75	114	16
76	114	18
77	114	13
78	114	18
79	114	12
80	114	15
81	114	27
82	114	29
83	114	21
84	114	18
85	114	22
86	114	21
87	114	36
88	114	24
89	114	20
90	114	21
91	114	15
92	114	24
93	114	14
94	114	14
95	114	34
96	114	13
97	114	13
98	114	21
99	114	13
100	114	20
101	114	21
102	114	25
103	114	22
104	114	16
105	114	11
106	114	16
107	114	24
108	114	15
109	114	11
110	114	21
111	114	15
112	114	18
113	114	23
114	114	11
115	114	16
116	114	12
117	114	11
118	114	13
119	114	10
120	114	15
121	114	12
122	114	13
123	114	9
124	114	11
125	114	16
126	114	14
127	114	7
128	114	12
129	114	15
130	114	14
131	114	6
132	114	8
133	114	11
134	114	7
135	114	8
136	114	5
137	114	7
138	114	7
139	114	8
140	114	6
141	114	6
142	114	6
143	114	11
144	114	6
145	114	8
146	114	5
147	114	9
148	114	7
149	114	3
150	114	4
151	114	7
152	114	8
153	114	8
154	114	4
155	114	6
156	114	5
157	114	11
158	114	11
159	114	3
160	114	5
161	114	4
162	114	7
163	114	8
164	114	4
165	114	8
166	114	4
167	114	8
168	114	8
169	114	4
170	114	9
171	114	4
172	114	12
173	114	12
174	114	10
175	114	7
176	114	4
177	114	3
178	114	0
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	1
20	115	6
21	115	12
22	115	7
23	115	11
24	115	4
25	115	4
26	115	6
27	115	9
28	115	6
29	115	9
30	115	13
31	115	5
32	115	8
33	115	13
34	115	9
35	115	10
36	115	8
37	115	7
38	115	6
39	115	6
40	115	7
41	115	12
42	115	10
43	115	11
44	115	6
45	115	7
46	115	8
47	115	8
48	115	6
49	115	3
50	115	10
51	115	5
52	115	7
53	115	3
54	115	8
55	115	5
56	115	7
57	115	9
58	115	4
59	115	7
60	115	7
61	115	11
62	115	5
63	115	12
64	115	15
65	115	16
66	115	20
67	115	15
68	115	23
69	115	6
70	115	12
71	115	12
72	115	17
73	115	15
74	115	11
75	115	12
76	115	16
77	115	14
78	115	17
79	115	13
80	115	12
81	115	28
82	115	24
83	115	28
84	115	16
85	115	27
86	115	32
87	115	12
88	115	31
89	115	14
90	115	19
91	115	19
92	115	19
93	115	15
94	115	14
95	115	26
96	115	27
97	115	16
98	115	22
99	115	14
100	115	24
101	115	14
102	115	14
103	115	27
104	115	20
105	115	11
106	115	15
107	115	18
108	115	15
109	115	8
110	115	23
111	115	20
112	115	18
113	115	19
114	115	16
115	115	9
116	115	13
117	115	19
118	115	18
119	115	12
120	115	20
121	115	6
122	115	10
123	115	11
124	115	9
125	115	13
126	115	8
127	115	9
128	115	6
129	115	6
130	115	9
131	115	8
132	115	10
133	115	7
134	115	4
135	115	5
136	115	7
137	115	10
138	115	10
139	115	4
140	115	8
141	115	6
142	115	7
143	115	4
144	115	8
145	115	4
146	115	9
147	115	7
148	115	9
149	115	4
150	115	9
151	115	5
152	115	9
153	115	7
154	115	5
155	115	8
156	115	8
157	115	10
158	115	5
159	115	8
160	115	9
161	115	3
162	115	5
163	115	4
164	115	6
165	115	9
166	115	7
167	115	9
168	115	5
169	115	3
170	115	7
171	115	13
172	115	8
173	115	10
174	115	11
175	115	11
176	115	6
177	115	1
178	115	0
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	1
19	116	3
20	116	4
21	116	11
22	116	9
23	116	6
24	116	7
25	116	4
26	116	2
27	116	6
28	116	6
29	116	4
30	116	10
31	116	2
32	116	6
33	116	2
34	116	1
35	116	6
36	116	4
37	116	2
38	116	3
39	116	7
40	116	7
41	116	4
42	116	4
43	116	4
44	116	5
45	116	4
46	116	6
47	116	11
48	116	4
49	116	2
50	116	6
51	116	3
52	116	6
53	116	7
54	116	2
55	116	2
56	116	4
57	116	8
58	116	4
59	116	4
60	116	9
61	116	4
62	116	5
63	116	5
64	116	3
65	116	4
66	116	1
67	116	7
68	116	5
69	116	6
70	116	8
71	116	15
72	116	6
73	116	6
74	116	10
75	116	5
76	116	0
77	116	8
78	116	10
79	116	3
80	116	14
81	116	15
82	116	17
83	116	9
84	116	9
85	116	13
86	116	13
87	116	19
88	116	9
89	116	8
90	116	10
91	116	13
92	116	13
93	116	17
94	116	8
95	116	22
96	116	9
97	116	11
98	116	16
99	116	10
100	116	21
101	116	25
102	116	17
103	116	11
104	116	8
105	116	11
106	116	17
107	116	11
108	116	15
109	116	19
110	116	17
111	116	17
112	116	10
113	116	12
114	116	7
115	116	6
116	116	6
117	116	7
118	116	14
119	116	8
120	116	5
121	116	7
122	116	5
123	116	4
124	116	2
125	116	4
126	116	7
127	116	7
128	116	5
129	116	3
130	116	3
131	116	3
132	116	1
133	116	3
134	116	5
135	116	3
136	116	3
137	116	6
138	116	3
139	116	7
140	116	7
141	116	5
142	116	5
143	116	2
144	116	9
145	116	3
146	116	3
147	116	6
148	116	7
149	116	2
150	116	4
151	116	7
152	116	9
153	116	7
154	116	9
155	116	9
156	116	4
157	116	9
158	116	7
159	116	8
160	116	2
161	116	5
162	116	0
163	116	4
164	116	2
165	116	3
166	116	3
167	116	2
168	116	6
169	116	6
170	116	4
171	116	9
172	116	4
173	116	4
174	116	6
175	116	8
176	116	5
177	116	2
178	116	1
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	1
19	117	3
20	117	8
21	117	9
22	117	11
23	117	13
24	117	9
25	117	6
26	117	11
27	117	4
28	117	11
29	117	5
30	117	10
31	117	7
32	117	9
33	117	8
34	117	7
35	117	13
36	117	10
37	117	7
38	117	14
39	117	6
40	117	6
41	117	10
42	117	6
43	117	5
44	117	7
45	117	8
46	117	9
47	117	11
48	117	5
49	117	9
50	117	10
51	117	7
52	117	13
53	117	8
54	117	8
55	117	6
56	117	5
57	117	8
58	117	9
59	117	6
60	117	5
61	117	9
62	117	9
63	117	18
64	117	8
65	117	8
66	117	8
67	117	11
68	117	9
69	117	6
70	117	7
71	117	11
72	117	10
73	117	15
74	117	16
75	117	14
76	117	13
77	117	11
78	117	19
79	117	19
80	117	24
81	117	15
82	117	21
83	117	24
84	117	17
85	117	24
86	117	20
87	117	21
88	117	24
89	117	12
90	117	25
91	117	24
92	117	20
93	117	24
94	117	15
95	117	17
96	117	19
97	117	27
98	117	18
99	117	11
100	117	21
101	117	20
102	117	20
103	117	17
104	117	13
105	117	16
106	117	18
107	117	11
108	117	20
109	117	12
110	117	17
111	117	17
112	117	14
113	117	22
114	117	6
115	117	17
116	117	13
117	117	17
118	117	9
119	117	11
120	117	7
121	117	13
122	117	5
123	117	12
124	117	7
125	117	13
126	117	6
127	117	4
128	117	15
129	117	5
130	117	11
131	117	6
132	117	9
133	117	8
134	117	9
135	117	6
136	117	6
137	117	14
138	117	11
139	117	5
140	117	7
141	117	8
142	117	6
143	117	5
144	117	3
145	117	6
146	117	8
147	117	8
148	117	5
149	117	4
150	117	10
151	117	10
152	117	6
153	117	8
154	117	4
155	117	7
156	117	11
157	117	2
158	117	7
159	117	6
160	117	8
161	117	3
162	117	6
163	117	10
164	117	6
165	117	8
166	117	11
167	117	11
168	117	5
169	117	11
170	117	8
171	117	11
172	117	16
173	117	11
174	117	12
175	117	9
176	117	3
177	117	3
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	1
20	118	6
21	118	11
22	118	8
23	118	4
24	118	6
25	118	7
26	118	4
27	118	11
28	118	10
29	118	6
30	118	14
31	118	8
32	118	7
33	118	7
34	118	10
35	118	12
36	118	8
37	118	9
38	118	8
39	118	10
40	118	8
41	118	5
42	118	9
43	118	10
44	118	4
45	118	10
46	118	7
47	118	3
48	118	11
49	118	4
50	118	11
51	118	3
52	118	3
53	118	5
54	118	8
55	118	5
56	118	7
57	118	4
58	118	4
59	118	5
60	118	7
61	118	4
62	118	10
63	118	6
64	118	11
65	118	7
66	118	6
67	118	11
68	118	10
69	118	8
70	118	7
71	118	8
72	118	11
73	118	17
74	118	13
75	118	7
76	118	14
77	118	15
78	118	11
79	118	11
80	118	21
81	118	20
82	118	23
83	118	24
84	118	16
85	118	17
86	118	16
87	118	16
88	118	15
89	118	9
90	118	27
91	118	12
92	118	16
93	118	17
94	118	20
95	118	11
96	118	12
97	118	19
98	118	20
99	118	10
100	118	14
101	118	22
102	118	19
103	118	8
104	118	9
105	118	15
106	118	17
107	118	12
108	118	16
109	118	13
110	118	20
111	118	10
112	118	19
113	118	10
114	118	10
115	118	10
116	118	9
117	118	15
118	118	9
119	118	3
120	118	14
121	118	7
122	118	5
123	118	9
124	118	5
125	118	17
126	118	6
127	118	9
128	118	10
129	118	10
130	118	5
131	118	10
132	118	6
133	118	3
134	118	3
135	118	4
136	118	8
137	118	14
138	118	3
139	118	7
140	118	7
141	118	6
142	118	4
143	118	8
144	118	5
145	118	3
146	118	8
147	118	7
148	118	5
149	118	5
150	118	9
151	118	9
152	118	7
153	118	1
154	118	8
155	118	3
156	118	5
157	118	9
158	118	8
159	118	7
160	118	9
161	118	3
162	118	10
163	118	5
164	118	5
165	118	10
166	118	7
167	118	6
168	118	7
169	118	5
170	118	2
171	118	10
172	118	11
173	118	6
174	118	9
175	118	9
176	118	3
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	4
20	119	7
21	119	7
22	119	13
23	119	10
24	119	3
25	119	9
26	119	10
27	119	13
28	119	7
29	119	7
30	119	12
31	119	11
32	119	11
33	119	7
34	119	6
35	119	8
36	119	12
37	119	8
38	119	11
39	119	5
40	119	7
41	119	8
42	119	6
43	119	9
44	119	8
45	119	11
46	119	4
47	119	9
48	119	5
49	119	7
50	119	10
51	119	9
52	119	7
53	119	5
54	119	4
55	119	4
56	119	5
57	119	6
58	119	2
59	119	3
60	119	4
61	119	11
62	119	3
63	119	8
64	119	2
65	119	7
66	119	6
67	119	7
68	119	12
69	119	7
70	119	9
71	119	12
72	119	14
73	119	5
74	119	6
75	119	14
76	119	12
77	119	9
78	119	10
79	119	14
80	119	11
81	119	9
82	119	11
83	119	10
84	119	12
85	119	11
86	119	10
87	119	18
88	119	21
89	119	15
90	119	21
91	119	19
92	119	29
93	119	19
94	119	16
95	119	24
96	119	15
97	119	20
98	119	9
99	119	9
100	119	18
101	119	7
102	119	12
103	119	10
104	119	9
105	119	10
106	119	8
107	119	6
108	119	16
109	119	9
110	119	14
111	119	19
112	119	8
113	119	17
114	119	10
115	119	17
116	119	6
117	119	10
118	119	10
119	119	11
120	119	9
121	119	8
122	119	11
123	119	10
124	119	2
125	119	6
126	119	9
127	119	5
128	119	4
129	119	5
130	119	2
131	119	5
132	119	4
133	119	5
134	119	5
135	119	1
136	119	4
137	119	6
138	119	8
139	119	3
140	119	6
141	119	8
142	119	5
143	119	7
144	119	6
145	119	7
146	119	6
147	119	3
148	119	8
149	119	2
150	119	5
151	119	7
152	119	6
153	119	3
154	119	8
155	119	10
156	119	5
157	119	8
158	119	7
159	119	9
160	119	5
161	119	8
162	119	4
163	119	8
164	119	5
165	119	3
166	119	6
167	119	8
168	119	9
169	119	7
170	119	7
171	119	15
172	119	9
173	119	16
174	119	6
175	119	5
176	119	3
177	119	2
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	3
21	120	5
22	120	7
23	120	2
24	120	7
25	120	5
26	120	8
27	120	6
28	120	2
29	120	2
30	120	9
31	120	7
32	120	8
33	120	7
34	120	5
35	120	11
36	120	3
37	120	10
38	120	2
39	120	8
40	120	4
41	120	8
42	120	1
43	120	4
44	120	4
45	120	3
46	120	4
47	120	6
48	120	5
49	120	7
50	120	5
51	120	1
52	120	5
53	120	2
54	120	3
55	120	3
56	120	9
57	120	6
58	120	6
59	120	1
60	120	3
61	120	4
62	120	3
63	120	2
64	120	3
65	120	5
66	120	6
67	120	6
68	120	7
69	120	3
70	120	4
71	120	4
72	120	5
73	120	6
74	120	3
75	120	5
76	120	7
77	120	7
78	120	13
79	120	6
80	120	5
81	120	13
82	120	4
83	120	12
84	120	4
85	120	3
86	120	5
87	120	7
88	120	7
89	120	1
90	120	6
91	120	12
92	120	6
93	120	4
94	120	3
95	120	5
96	120	12
97	120	7
98	120	10
99	120	5
100	120	10
101	120	6
102	120	7
103	120	7
104	120	3
105	120	5
106	120	9
107	120	11
108	120	3
109	120	4
110	120	1
111	120	2
112	120	7
113	120	4
114	120	4
115	120	9
116	120	9
117	120	14
118	120	8
119	120	4
120	120	6
121	120	7
122	120	3
123	120	7
124	120	5
125	120	4
126	120	7
127	120	6
128	120	8
129	120	2
130	120	4
131	120	2
132	120	2
133	120	4
134	120	5
135	120	2
136	120	4
137	120	3
138	120	3
139	120	2
140	120	2
141	120	4
142	120	3
143	120	2
144	120	5
145	120	3
146	120	3
147	120	4
148	120	3
149	120	3
150	120	4
151	120	2
152	120	2
153	120	1
154	120	5
155	120	5
156	120	2
157	120	7
158	120	4
159	120	7
160	120	10
161	120	8
162	120	10
163	120	4
164	120	5
165	120	3
166	120	10
167	120	6
168	120	10
169	120	5
170	120	8
171	120	9
172	120	6
173	120	9
174	120	11
175	120	7
176	120	1
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	1
19	121	2
20	121	8
21	121	7
22	121	10
23	121	7
24	121	7
25	121	9
26	121	11
27	121	4
28	121	5
29	121	8
30	121	13
31	121	13
32	121	11
33	121	6
34	121	8
35	121	10
36	121	13
37	121	10
38	121	5
39	121	8
40	121	6
41	121	9
42	121	7
43	121	10
44	121	7
45	121	8
46	121	6
47	121	11
48	121	7
49	121	4
50	121	4
51	121	8
52	121	3
53	121	2
54	121	6
55	121	6
56	121	1
57	121	3
58	121	8
59	121	7
60	121	8
61	121	9
62	121	11
63	121	7
64	121	6
65	121	5
66	121	6
67	121	9
68	121	4
69	121	4
70	121	5
71	121	5
72	121	6
73	121	5
74	121	7
75	121	3
76	121	10
77	121	6
78	121	4
79	121	5
80	121	8
81	121	11
82	121	10
83	121	7
84	121	9
85	121	5
86	121	14
87	121	13
88	121	10
89	121	7
90	121	6
91	121	9
92	121	6
93	121	6
94	121	5
95	121	10
96	121	8
97	121	12
98	121	13
99	121	9
100	121	8
101	121	15
102	121	10
103	121	13
104	121	11
105	121	9
106	121	6
107	121	13
108	121	4
109	121	10
110	121	16
111	121	12
112	121	10
113	121	4
114	121	5
115	121	6
116	121	6
117	121	8
118	121	2
119	121	4
120	121	4
121	121	7
122	121	7
123	121	10
124	121	3
125	121	8
126	121	4
127	121	6
128	121	6
129	121	2
130	121	6
131	121	2
132	121	4
133	121	6
134	121	1
135	121	6
136	121	1
137	121	6
138	121	6
139	121	4
140	121	4
141	121	1
142	121	5
143	121	1
144	121	3
145	121	6
146	121	5
147	121	10
148	121	7
149	121	2
150	121	7
151	121	4
152	121	5
153	121	5
154	121	4
155	121	5
156	121	4
157	121	6
158	121	7
159	121	6
160	121	6
161	121	5
162	121	8
163	121	11
164	121	6
165	121	6
166	121	9
167	121	8
168	121	10
169	121	9
170	121	9
171	121	14
172	121	6
173	121	8
174	121	9
175	121	6
176	121	3
177	121	1
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	4
20	122	4
21	122	13
22	122	12
23	122	11
24	122	8
25	122	9
26	122	4
27	122	10
28	122	11
29	122	7
30	122	9
31	122	5
32	122	11
33	122	13
34	122	10
35	122	9
36	122	2
37	122	13
38	122	5
39	122	8
40	122	8
41	122	6
42	122	2
43	122	6
44	122	4
45	122	7
46	122	5
47	122	7
48	122	11
49	122	7
50	122	6
51	122	8
52	122	6
53	122	8
54	122	5
55	122	5
56	122	7
57	122	6
58	122	4
59	122	2
60	122	4
61	122	7
62	122	5
63	122	4
64	122	4
65	122	5
66	122	6
67	122	4
68	122	8
69	122	0
70	122	8
71	122	5
72	122	4
73	122	7
74	122	6
75	122	5
76	122	5
77	122	7
78	122	8
79	122	7
80	122	5
81	122	12
82	122	10
83	122	13
84	122	12
85	122	6
86	122	15
87	122	5
88	122	8
89	122	9
90	122	17
91	122	8
92	122	10
93	122	7
94	122	5
95	122	12
96	122	12
97	122	8
98	122	8
99	122	10
100	122	11
101	122	9
102	122	7
103	122	11
104	122	11
105	122	5
106	122	4
107	122	11
108	122	9
109	122	6
110	122	17
111	122	13
112	122	15
113	122	5
114	122	4
115	122	8
116	122	6
117	122	7
118	122	1
119	122	5
120	122	3
121	122	3
122	122	8
123	122	4
124	122	5
125	122	7
126	122	2
127	122	7
128	122	4
129	122	3
130	122	7
131	122	3
132	122	4
133	122	4
134	122	0
135	122	4
136	122	4
137	122	3
138	122	4
139	122	2
140	122	5
141	122	4
142	122	2
143	122	3
144	122	5
145	122	4
146	122	6
147	122	4
148	122	4
149	122	4
150	122	3
151	122	5
152	122	3
153	122	4
154	122	3
155	122	7
156	122	3
157	122	4
158	122	8
159	122	1
160	122	9
161	122	4
162	122	6
163	122	11
164	122	12
165	122	6
166	122	10
167	122	9
168	122	12
169	122	7
170	122	9
171	122	12
172	122	8
173	122	11
174	122	10
175	122	11
176	122	4
177	122	1
178	122	1
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	1
20	123	8
21	123	8
22	123	6
23	123	5
24	123	7
25	123	12
26	123	5
27	123	9
28	123	9
29	123	5
30	123	3
31	123	9
32	123	7
33	123	8
34	123	2
35	123	2
36	123	5
37	123	3
38	123	5
39	123	6
40	123	1
41	123	5
42	123	4
43	123	4
44	123	4
45	123	8
46	123	1
47	123	2
48	123	11
49	123	3
50	123	7
51	123	3
52	123	8
53	123	3
54	123	2
55	123	4
56	123	5
57	123	2
58	123	3
59	123	0
60	123	4
61	123	2
62	123	1
63	123	2
64	123	2
65	123	5
66	123	5
67	123	3
68	123	2
69	123	2
70	123	1
71	123	4
72	123	4
73	123	2
74	123	2
75	123	1
76	123	2
77	123	1
78	123	2
79	123	4
80	123	7
81	123	3
82	123	3
83	123	3
84	123	5
85	123	1
86	123	5
87	123	8
88	123	6
89	123	3
90	123	8
91	123	4
92	123	5
93	123	6
94	123	3
95	123	4
96	123	3
97	123	3
98	123	7
99	123	5
100	123	6
101	123	8
102	123	4
103	123	7
104	123	9
105	123	5
106	123	9
107	123	4
108	123	5
109	123	1
110	123	3
111	123	9
112	123	6
113	123	6
114	123	1
115	123	5
116	123	5
117	123	4
118	123	1
119	123	0
120	123	4
121	123	3
122	123	4
123	123	3
124	123	3
125	123	4
126	123	3
127	123	2
128	123	4
129	123	1
130	123	5
131	123	3
132	123	2
