# Width	Height	Count
72	120	9
73	120	8
74	120	13
75	120	5
76	120	8
77	120	9
78	120	14
79	120	4
80	120	18
81	120	11
82	120	8
83	120	11
84	120	14
85	120	8
86	120	16
87	120	11
88	120	4
89	120	7
90	120	7
91	120	11
92	120	6
93	120	5
94	120	7
95	120	13
96	120	5
97	120	8
98	120	5
99	120	5
100	120	7
101	120	2
102	120	8
103	120	2
104	120	12
105	120	8
106	120	6
107	120	7
108	120	4
109	120	5
110	120	5
111	120	7
112	120	5
113	120	8
114	120	7
115	120	6
116	120	10
117	120	12
118	120	5
119	120	7
120	120	20
121	120	6
122	120	5
123	120	15
124	120	10
125	120	9
126	120	13
127	120	11
128	120	13
129	120	13
130	120	15
131	120	16
132	120	26
133	120	14
134	120	15
135	120	10
136	120	13
137	120	15
138	120	13
139	120	14
140	120	7
141	120	15
142	120	13
143	120	10
144	120	14
145	120	22
146	120	12
147	120	11
148	120	6
149	120	11
150	120	12
151	120	12
152	120	9
153	120	9
154	120	15
155	120	15
156	120	13
157	120	10
158	120	14
159	120	10
160	120	10
161	120	18
162	120	15
163	120	25
164	120	15
165	120	9
166	120	11
167	120	21
168	120	8
169	120	11
170	120	12
171	120	18
172	120	8
173	120	9
174	120	9
175	120	1
176	120	0
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	11
20	121	19
21	121	14
22	121	9
23	121	17
24	121	9
25	121	13
26	121	8
27	121	7
28	121	8
29	121	6
30	121	15
31	121	12
32	121	8
33	121	5
34	121	16
35	121	11
36	121	6
37	121	14
38	121	7
39	121	14
40	121	6
41	121	11
42	121	11
43	121	5
44	121	11
45	121	12
46	121	7
47	121	14
48	121	6
49	121	9
50	121	15
51	121	9
52	121	10
53	121	7
54	121	13
55	121	20
56	121	12
57	121	10
58	121	11
59	121	12
60	121	6
61	121	8
62	121	7
63	121	14
64	121	7
65	121	15
66	121	9
67	121	9
68	121	9
69	121	7
70	121	5
71	121	12
72	121	8
73	121	13
74	121	16
75	121	7
76	121	13
77	121	13
78	121	9
79	121	11
80	121	11
81	121	10
82	121	11
83	121	6
84	121	9
85	121	13
86	121	13
87	121	12
88	121	7
89	121	4
90	121	4
91	121	12
92	121	5
93	121	10
94	121	21
95	121	8
96	121	9
97	121	6
98	121	10
99	121	10
100	121	7
101	121	12
102	121	18
103	121	5
104	121	13
105	121	13
106	121	6
107	121	5
108	121	5
109	121	10
110	121	11
111	121	8
112	121	3
113	121	7
114	121	10
115	121	6
116	121	11
117	121	5
118	121	9
119	121	9
120	121	8
121	121	6
122	121	7
123	121	16
124	121	20
125	121	6
126	121	19
127	121	12
128	121	9
129	121	15
130	121	12
131	121	12
132	121	11
133	121	10
134	121	19
135	121	11
136	121	10
137	121	16
138	121	19
139	121	10
140	121	13
141	121	10
142	121	15
143	121	13
144	121	16
145	121	18
146	121	14
147	121	16
148	121	12
149	121	11
150	121	8
151	121	9
152	121	18
153	121	12
154	121	7
155	121	19
156	121	14
157	121	15
158	121	12
159	121	6
160	121	8
161	121	17
162	121	18
163	121	15
164	121	12
165	121	29
166	121	7
167	121	11
168	121	6
169	121	12
170	121	11
171	121	13
172	121	18
173	121	9
174	121	6
175	121	2
176	121	0
177	121	0
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	1
19	122	11
20	122	24
21	122	11
22	122	9
23	122	12
24	122	9
25	122	12
26	122	16
27	122	13
28	122	13
29	122	17
30	122	12
31	122	7
32	122	16
33	122	15
34	122	13
35	122	11
36	122	9
37	122	11
38	122	4
39	122	13
40	122	10
41	122	14
42	122	10
43	122	4
44	122	15
45	122	11
46	122	13
47	122	8
48	122	10
49	122	9
50	122	12
51	122	15
52	122	8
53	122	11
54	122	18
55	122	9
56	122	11
57	122	15
58	122	18
59	122	6
60	122	11
61	122	9
62	122	7
63	122	10
64	122	10
65	122	8
66	122	6
67	122	10
68	122	8
69	122	13
70	122	9
71	122	13
72	122	10
73	122	6
74	122	19
75	122	14
76	122	12
77	122	21
78	122	16
79	122	10
80	122	9
81	122	17
82	122	4
83	122	5
84	122	11
85	122	12
86	122	6
87	122	15
88	122	14
89	122	9
90	122	5
91	122	3
92	122	16
93	122	9
94	122	8
95	122	6
96	122	8
97	122	3
98	122	5
99	122	8
100	122	13
101	122	8
102	122	15
103	122	4
104	122	12
105	122	6
106	122	10
107	122	4
108	122	11
109	122	7
110	122	7
111	122	5
112	122	5
113	122	4
114	122	5
115	122	11
116	122	13
117	122	11
118	122	14
119	122	12
120	122	13
121	122	14
122	122	11
123	122	15
124	122	11
125	122	14
126	122	11
127	122	9
128	122	6
129	122	15
130	122	13
131	122	11
132	122	10
133	122	19
134	122	6
135	122	12
136	122	20
137	122	12
138	122	8
139	122	11
140	122	16
141	122	9
142	122	11
143	122	6
144	122	17
145	122	5
146	122	22
147	122	22
148	122	16
149	122	21
150	122	11
151	122	16
152	122	21
153	122	12
154	122	10
155	122	11
156	122	11
157	122	19
158	122	16
159	122	11
160	122	9
161	122	9
162	122	7
163	122	17
164	122	13
165	122	12
166	122	9
167	122	9
168	122	11
169	122	13
170	122	11
171	122	9
172	122	8
173	122	16
174	122	10
175	122	0
176	122	0
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	6
20	123	15
21	123	18
22	123	14
23	123	21
24	123	14
25	123	6
26	123	7
27	123	7
28	123	8
29	123	8
30	123	16
31	123	13
32	123	16
33	123	18
34	123	8
35	123	12
36	123	7
37	123	20
38	123	12
39	123	11
40	123	15
41	123	11
42	123	12
43	123	16
44	123	9
45	123	19
46	123	10
47	123	8
48	123	12
49	123	13
50	123	7
51	123	13
52	123	8
53	123	8
54	123	13
55	123	8
56	123	10
57	123	11
58	123	8
59	123	13
60	123	14
61	123	14
62	123	17
63	123	8
64	123	19
65	123	10
66	123	10
67	123	14
68	123	3
69	123	3
70	123	15
71	123	6
72	123	11
73	123	10
74	123	11
75	123	8
76	123	15
77	123	9
78	123	8
79	123	13
80	123	8
81	123	11
82	123	9
83	123	9
84	123	6
85	123	14
86	123	9
87	123	8
88	123	7
89	123	5
90	123	8
91	123	8
92	123	6
93	123	12
94	123	5
95	123	10
96	123	14
97	123	10
98	123	7
99	123	9
100	123	11
101	123	14
102	123	5
103	123	7
104	123	11
105	123	4
106	123	7
107	123	5
108	123	10
109	123	6
110	123	6
111	123	14
112	123	10
113	123	10
114	123	6
115	123	13
116	123	10
117	123	15
118	123	9
119	123	7
120	123	11
121	123	6
122	123	8
123	123	14
124	123	9
125	123	7
126	123	12
127	123	19
128	123	11
129	123	7
130	123	5
131	123	9
132	123	9
133	123	10
134	123	7
135	123	20
136	123	10
137	123	8
138	123	12
139	123	14
140	123	4
141	123	12
142	123	8
143	123	12
144	123	16
145	123	11
146	123	9
147	123	8
148	123	12
149	123	21
150	123	14
151	123	12
152	123	14
153	123	21
154	123	13
155	123	11
156	123	14
157	123	13
158	123	11
159	123	22
160	123	12
161	123	9
162	123	9
163	123	20
164	123	14
165	123	8
166	123	7
167	123	5
168	123	19
169	123	12
170	123	10
171	123	15
172	123	5
173	123	7
174	123	8
175	123	1
176	123	0
177	123	0
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	2
19	124	4
20	124	11
21	124	13
22	124	8
23	124	16
24	124	14
25	124	6
26	124	14
27	124	8
28	124	13
29	124	14
30	124	13
31	124	10
32	124	5
33	124	15
34	124	5
35	124	12
36	124	9
37	124	7
38	124	17
39	124	9
40	124	10
41	124	11
42	124	15
43	124	6
44	124	18
45	124	9
46	124	14
47	124	8
48	124	12
49	124	8
50	124	7
51	124	15
52	124	13
53	124	6
54	124	15
55	124	12
56	124	14
57	124	12
58	124	4
59	124	8
60	124	13
61	124	13
62	124	14
63	124	13
64	124	8
65	124	12
66	124	12
67	124	8
68	124	9
69	124	14
70	124	10
71	124	16
72	124	8
73	124	12
74	124	8
75	124	11
76	124	5
77	124	7
78	124	6
79	124	12
80	124	8
81	124	6
82	124	8
83	124	8
84	124	4
85	124	6
86	124	7
87	124	11
88	124	16
89	124	9
90	124	5
91	124	9
92	124	8
93	124	7
94	124	6
95	124	5
96	124	4
97	124	6
98	124	5
99	124	8
100	124	13
101	124	8
102	124	8
103	124	6
104	124	8
105	124	4
106	124	7
107	124	14
108	124	17
109	124	3
110	124	9
111	124	10
112	124	8
113	124	5
114	124	7
115	124	15
116	124	12
117	124	9
118	124	12
119	124	7
120	124	13
121	124	10
122	124	11
123	124	8
124	124	13
125	124	11
126	124	22
127	124	6
128	124	11
129	124	12
130	124	16
131	124	5
132	124	2
133	124	9
134	124	13
135	124	9
136	124	8
137	124	12
138	124	15
139	124	7
140	124	12
141	124	13
142	124	13
143	124	13
144	124	16
145	124	10
146	124	13
147	124	18
148	124	14
149	124	15
150	124	9
151	124	21
152	124	10
153	124	9
154	124	16
155	124	13
156	124	11
157	124	15
158	124	16
159	124	12
160	124	18
161	124	16
162	124	20
163	124	4
164	124	11
165	124	9
166	124	8
167	124	10
168	124	5
169	124	19
170	124	8
171	124	10
172	124	12
173	124	8
174	124	7
175	124	1
176	124	0
177	124	0
178	124	0
179	124	0
180	124	0
181	124	0
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	1
19	125	19
20	125	24
21	125	26
22	125	13
23	125	11
24	125	8
25	125	9
26	125	9
27	125	12
28	125	14
29	125	17
30	125	9
31	125	5
32	125	10
33	125	6
34	125	6
35	125	6
36	125	13
37	125	7
38	125	12
39	125	12
40	125	13
41	125	14
42	125	14
43	125	13
44	125	11
45	125	5
46	125	15
47	125	12
48	125	8
49	125	8
50	125	6
51	125	4
52	125	14
53	125	9
54	125	6
55	125	9
56	125	9
57	125	9
58	125	13
59	125	7
60	125	12
61	125	12
62	125	13
63	125	9
64	125	11
65	125	7
66	125	20
67	125	13
68	125	10
69	125	8
70	125	12
71	125	9
72	125	7
73	125	5
74	125	17
75	125	11
76	125	9
77	125	11
78	125	5
79	125	10
80	125	8
81	125	5
82	125	9
83	125	8
84	125	13
85	125	11
86	125	8
87	125	5
88	125	8
89	125	5
90	125	10
91	125	2
92	125	6
93	125	8
94	125	7
95	125	6
96	125	13
97	125	4
98	125	5
99	125	9
100	125	2
101	125	1
102	125	7
103	125	2
104	125	4
105	125	10
106	125	8
107	125	9
108	125	10
109	125	8
110	125	7
111	125	5
112	125	11
113	125	14
114	125	7
115	125	11
116	125	9
117	125	13
118	125	7
119	125	7
120	125	6
121	125	19
122	125	7
123	125	14
124	125	12
125	125	6
126	125	12
127	125	10
128	125	9
129	125	14
130	125	15
131	125	17
132	125	15
133	125	9
134	125	11
135	125	15
136	125	13
137	125	13
138	125	15
139	125	8
140	125	19
141	125	15
142	125	12
143	125	17
144	125	13
145	125	9
146	125	12
147	125	14
148	125	10
149	125	19
150	125	20
151	125	7
152	125	11
153	125	20
154	125	5
155	125	15
156	125	15
157	125	15
158	125	18
159	125	15
160	125	20
161	125	10
162	125	15
163	125	6
164	125	15
165	125	13
166	125	17
167	125	11
168	125	11
169	125	19
170	125	12
171	125	15
172	125	14
173	125	7
174	125	11
175	125	3
176	125	1
177	125	0
178	125	0
179	125	0
180	125	0
181	125	0
182	125	0
183	125	0
184	125	0
185	125	0
186	125	0
187	125	0
188	125	0
189	125	0
190	125	0
191	125	0
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	1
19	126	19
20	126	23
21	126	15
22	126	15
23	126	17
24	126	11
25	126	12
26	126	18
27	126	14
28	126	16
29	126	18
30	126	9
31	126	5
32	126	7
33	126	25
34	126	9
35	126	13
36	126	8
37	126	13
38	126	14
39	126	16
40	126	4
41	126	14
42	126	12
43	126	12
44	126	5
45	126	9
46	126	9
47	126	10
48	126	10
49	126	10
50	126	4
51	126	12
52	126	10
53	126	9
54	126	9
55	126	16
56	126	11
57	126	14
58	126	11
59	126	15
60	126	8
61	126	14
62	126	10
63	126	19
64	126	8
65	126	11
66	126	11
67	126	15
68	126	7
69	126	13
70	126	11
71	126	7
72	126	9
73	126	13
74	126	20
75	126	9
76	126	17
77	126	10
78	126	5
79	126	17
80	126	8
81	126	8
82	126	13
83	126	5
84	126	4
85	126	9
86	126	5
87	126	3
88	126	5
89	126	8
90	126	2
91	126	10
92	126	10
93	126	5
94	126	1
95	126	10
96	126	6
97	126	9
98	126	10
99	126	8
100	126	9
101	126	7
102	126	5
103	126	7
104	126	10
105	126	7
106	126	14
107	126	5
108	126	6
109	126	9
110	126	6
111	126	11
112	126	8
113	126	11
114	126	15
115	126	4
116	126	13
117	126	4
118	126	11
119	126	10
120	126	12
121	126	6
122	126	6
123	126	12
124	126	8
125	126	12
126	126	14
127	126	12
128	126	11
129	126	6
130	126	14
131	126	18
132	126	7
133	126	13
134	126	21
135	126	13
136	126	10
137	126	13
138	126	14
139	126	9
140	126	13
141	126	14
142	126	8
143	126	11
144	126	18
145	126	6
146	126	15
147	126	15
148	126	19
149	126	5
150	126	25
151	126	13
152	126	11
153	126	18
154	126	16
155	126	11
156	126	15
157	126	10
158	126	11
159	126	18
160	126	11
161	126	12
162	126	15
163	126	16
164	126	14
165	126	12
166	126	16
167	126	14
168	126	10
169	126	14
170	126	8
171	126	11
172	126	11
173	126	7
174	126	7
175	126	1
176	126	0
177	126	0
178	126	0
179	126	0
180	126	0
181	126	0
182	126	0
183	126	0
184	126	0
185	126	0
186	126	0
187	126	0
188	126	0
189	126	0
190	126	0
191	126	0
192	126	0
193	126	0
194	126	0
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	2
19	127	27
20	127	26
21	127	25
22	127	20
23	127	15
24	127	10
25	127	10
26	127	14
27	127	13
28	127	10
29	127	9
30	127	6
31	127	14
32	127	18
33	127	12
34	127	10
35	127	10
36	127	15
37	127	18
38	127	12
39	127	12
40	127	18
41	127	13
42	127	6
43	127	8
44	127	6
45	127	12
46	127	13
47	127	8
48	127	14
49	127	8
50	127	7
51	127	13
52	127	13
53	127	9
54	127	13
55	127	13
56	127	13
57	127	9
58	127	9
59	127	6
60	127	6
61	127	7
62	127	7
63	127	13
64	127	11
65	127	10
66	127	13
67	127	9
68	127	11
69	127	14
70	127	14
71	127	15
72	127	12
73	127	17
74	127	14
75	127	17
76	127	11
77	127	9
78	127	7
79	127	11
80	127	16
81	127	9
82	127	11
83	127	10
84	127	6
85	127	13
86	127	9
87	127	2
88	127	5
89	127	4
90	127	7
91	127	9
92	127	8
93	127	4
94	127	3
95	127	4
96	127	9
97	127	7
98	127	9
99	127	1
100	127	3
101	127	11
102	127	2
103	127	3
104	127	7
105	127	4
106	127	8
107	127	8
108	127	7
109	127	3
110	127	5
111	127	9
112	127	6
113	127	13
114	127	4
115	127	4
116	127	9
117	127	10
118	127	4
119	127	12
120	127	4
121	127	6
122	127	13
123	127	2
124	127	8
125	127	7
126	127	5
127	127	14
128	127	16
129	127	11
130	127	11
131	127	9
132	127	16
133	127	6
134	127	9
135	127	9
136	127	8
137	127	14
138	127	9
139	127	11
140	127	19
141	127	12
142	127	9
143	127	10
144	127	17
145	127	9
146	127	13
147	127	10
148	127	9
149	127	7
150	127	17
151	127	11
152	127	13
153	127	15
154	127	13
155	127	7
156	127	16
157	127	10
158	127	25
159	127	23
160	127	15
161	127	14
162	127	12
163	127	10
164	127	17
165	127	16
166	127	9
167	127	9
168	127	14
169	127	8
170	127	15
171	127	9
172	127	18
173	127	7
174	127	11
175	127	1
176	127	2
177	127	0
178	127	0
179	127	0
180	127	0
181	127	0
182	127	0
183	127	0
184	127	0
185	127	0
186	127	0
187	127	0
188	127	0
189	127	0
190	127	0
191	127	0
192	127	0
193	127	0
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	3
19	128	18
20	128	19
21	128	16
22	128	20
23	128	12
24	128	19
25	128	8
26	128	15
27	128	16
28	128	13
29	128	10
30	128	9
31	128	12
32	128	18
33	128	12
34	128	8
35	128	7
36	128	12
37	128	12
38	128	12
39	128	10
40	128	14
41	128	4
42	128	12
43	128	13
44	128	6
45	128	6
46	128	11
47	128	16
48	128	9
49	128	16
50	128	12
51	128	7
52	128	12
53	128	5
54	128	6
55	128	8
56	128	10
57	128	12
58	128	4
59	128	13
60	128	14
61	128	16
62	128	15
63	128	12
64	128	12
65	128	9
66	128	14
67	128	13
68	128	9
69	128	7
70	128	5
71	128	6
72	128	5
73	128	12
74	128	14
75	128	6
76	128	8
77	128	4
78	128	10
79	128	10
80	128	9
81	128	6
82	128	6
83	128	12
84	128	8
85	128	6
86	128	4
87	128	13
88	128	7
89	128	7
90	128	1
91	128	4
92	128	7
93	128	2
94	128	12
95	128	7
96	128	10
97	128	7
98	128	5
99	128	9
100	128	4
101	128	5
102	128	4
103	128	6
104	128	9
105	128	4
106	128	8
107	128	8
108	128	8
109	128	8
110	128	7
111	128	3
112	128	4
113	128	8
114	128	13
115	128	11
116	128	10
117	128	5
118	128	7
119	128	12
120	128	14
121	128	8
122	128	3
123	128	11
124	128	9
125	128	8
126	128	11
127	128	16
128	128	9
129	128	6
130	128	12
131	128	10
132	128	9
133	128	11
134	128	20
135	128	12
136	128	11
137	128	14
138	128	15
139	128	15
140	128	20
141	128	11
142	128	13
143	128	17
144	128	19
145	128	11
146	128	13
147	128	10
148	128	20
149	128	13
150	128	10
151	128	11
152	128	12
153	128	16
154	128	9
155	128	10
156	128	10
157	128	20
158	128	11
159	128	12
160	128	12
161	128	11
162	128	19
163	128	18
164	128	11
165	128	12
166	128	8
167	128	10
168	128	9
169	128	15
170	128	16
171	128	13
172	128	16
173	128	12
174	128	13
175	128	2
176	128	0
177	128	0
178	128	0
179	128	0
180	128	0
181	128	0
182	128	0
183	128	0
184	128	0
185	128	0
186	128	0
187	128	0
188	128	0
189	128	0
190	128	0
191	128	0
192	128	0
193	128	0
194	128	0
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	2
19	129	17
20	129	20
21	129	16
22	129	9
23	129	10
24	129	14
25	129	8
26	129	7
27	129	11
28	129	13
29	129	13
30	129	9
31	129	10
32	129	9
33	129	13
34	129	12
35	129	12
36	129	7
37	129	9
38	129	5
39	129	13
40	129	8
41	129	11
42	129	5
43	129	9
44	129	15
45	129	15
46	129	7
47	129	9
48	129	9
49	129	11
50	129	12
51	129	7
52	129	13
53	129	7
54	129	12
55	129	12
56	129	7
57	129	8
58	129	16
59	129	10
60	129	9
61	129	12
62	129	3
63	129	11
64	129	9
65	129	12
66	129	10
67	129	13
68	129	13
69	129	8
70	129	13
71	129	12
72	129	11
73	129	9
74	129	4
75	129	12
76	129	7
77	129	14
78	129	11
79	129	2
80	129	10
81	129	14
82	129	11
83	129	12
84	129	5
85	129	6
86	129	12
87	129	11
88	129	3
89	129	8
90	129	5
91	129	5
92	129	3
93	129	14
94	129	9
95	129	7
96	129	4
97	129	9
98	129	4
99	129	3
100	129	6
101	129	3
102	129	10
103	129	9
104	129	12
105	129	8
106	129	5
107	129	4
108	129	7
109	129	6
110	129	8
111	129	6
112	129	8
113	129	6
114	129	9
115	129	5
116	129	8
117	129	9
118	129	6
119	129	10
120	129	7
121	129	10
122	129	7
123	129	11
124	129	10
125	129	12
126	129	12
127	129	5
128	129	7
129	129	13
130	129	16
131	129	5
132	129	3
133	129	11
134	129	15
135	129	12
136	129	12
137	129	11
138	129	19
139	129	14
140	129	13
141	129	7
142	129	13
143	129	16
144	129	14
145	129	12
146	129	25
147	129	10
148	129	18
149	129	16
150	129	18
151	129	18
152	129	3
153	129	9
154	129	14
155	129	17
156	129	9
157	129	15
158	129	8
159	129	12
160	129	11
161	129	13
162	129	7
163	129	16
164	129	17
165	129	17
166	129	13
167	129	18
168	129	7
169	129	6
170	129	14
171	129	10
172	129	5
173	129	9
174	129	4
175	129	1
176	129	2
177	129	0
178	129	0
179	129	0
180	129	0
181	129	0
182	129	0
183	129	0
184	129	0
185	129	0
186	129	0
187	129	0
188	129	0
189	129	0
190	129	0
191	129	0
192	129	0
193	129	0
194	129	0
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	6
19	130	16
20	130	12
21	130	16
22	130	13
23	130	9
24	130	11
25	130	11
26	130	20
27	130	13
28	130	13
29	130	10
30	130	7
31	130	8
32	130	13
33	130	17
34	130	16
35	130	13
36	130	9
37	130	6
38	130	10
39	130	4
40	130	6
41	130	11
42	130	10
43	130	8
44	130	15
45	130	4
46	130	12
47	130	16
48	130	6
49	130	6
50	130	8
51	130	7
52	130	15
53	130	7
54	130	13
55	130	14
56	130	16
57	130	9
58	130	7
59	130	10
60	130	12
61	130	11
62	130	13
63	130	12
64	130	8
65	130	8
66	130	12
67	130	11
68	130	19
69	130	11
70	130	12
71	130	7
72	130	10
73	130	14
74	130	16
75	130	7
76	130	8
77	130	15
78	130	10
79	130	4
80	130	7
81	130	12
82	130	11
83	130	6
84	130	5
85	130	6
86	130	3
87	130	7
88	130	1
89	130	8
90	130	10
91	130	3
92	130	5
93	130	10
94	130	9
95	130	3
96	130	5
97	130	8
98	130	4
99	130	13
100	130	6
101	130	10
102	130	7
103	130	2
104	130	2
105	130	7
106	130	10
107	130	10
108	130	8
109	130	10
110	130	18
111	130	6
112	130	8
113	130	9
114	130	4
115	130	10
116	130	1
117	130	16
118	130	7
119	130	5
120	130	8
121	130	8
122	130	12
123	130	8
124	130	5
125	130	16
126	130	9
127	130	12
128	130	9
129	130	11
130	130	7
131	130	16
132	130	10
133	130	10
134	130	10
135	130	10
136	130	11
137	130	4
138	130	14
139	130	8
140	130	14
141	130	14
142	130	8
143	130	12
144	130	9
145	130	13
146	130	6
147	130	15
148	130	17
149	130	7
150	130	7
151	130	17
152	130	6
153	130	6
154	130	16
155	130	17
156	130	13
157	130	27
158	130	9
159	130	3
160	130	7
161	130	8
162	130	22
163	130	17
164	130	11
165	130	8
166	130	15
167	130	21
168	130	14
169	130	14
170	130	17
171	130	8
172	130	10
173	130	6
174	130	6
175	130	1
176	130	0
177	130	0
178	130	0
179	130	0
180	130	0
181	130	0
182	130	0
183	130	0
184	130	0
185	130	0
186	130	0
187	130	0
188	130	0
189	130	0
190	130	0
191	130	0
192	130	0
193	130	0
194	130	0
195	130	0
196	130	0
197	130	0
198	130	0
199	130	0

0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	1
19	131	16
20	131	12
21	131	10
22	131	14
23	131	11
24	131	12
25	131	14
26	131	11
27	131	18
28	131	5
29	131	17
30	131	7
31	131	11
32	131	13
33	131	17
34	131	9
35	131	5
36	131	9
37	131	15
38	131	8
39	131	8
40	131	9
41	131	3
42	131	5
43	131	10
44	131	5
45	131	12
46	131	17
47	131	16
48	131	7
49	131	14
50	131	19
51	131	12
52	131	13
53	131	9
54	131	7
55	131	12
56	131	7
57	131	7
58	131	13
59	131	16
60	131	12
61	131	17
62	131	15
63	131	15
64	131	12
65	131	13
66	131	4
67	131	17
68	131	10
69	131	12
70	131	8
71	131	4
72	131	11
73	131	8
74	131	7
75	131	15
76	131	10
77	131	7
78	131	6
79	131	10
80	131	11
81	131	10
82	131	5
83	131	7
84	131	6
85	131	8
86	131	5
