# Width	Height	Count
160	126	8
161	126	13
162	126	10
163	126	5
164	126	10
165	126	6
166	126	7
167	126	8
168	126	7
169	126	6
170	126	11
171	126	7
172	126	7
173	126	7
174	126	7
175	126	8
176	126	1
177	126	0
178	126	0
179	126	0
180	126	0
181	126	0
182	126	0
183	126	0
184	126	0
185	126	0
186	126	0
187	126	0
188	126	0
189	126	0
190	126	0
191	126	0
192	126	0
193	126	0
194	126	0
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	2
20	127	8
21	127	12
22	127	3
23	127	10
24	127	6
25	127	9
26	127	5
27	127	9
28	127	6
29	127	4
30	127	4
31	127	6
32	127	10
33	127	13
34	127	10
35	127	6
36	127	5
37	127	12
38	127	8
39	127	4
40	127	6
41	127	6
42	127	7
43	127	11
44	127	4
45	127	3
46	127	10
47	127	8
48	127	7
49	127	4
50	127	4
51	127	6
52	127	11
53	127	4
54	127	3
55	127	7
56	127	5
57	127	5
58	127	2
59	127	8
60	127	5
61	127	5
62	127	5
63	127	7
64	127	4
65	127	9
66	127	5
67	127	7
68	127	4
69	127	5
70	127	8
71	127	10
72	127	1
73	127	4
74	127	9
75	127	9
76	127	9
77	127	6
78	127	9
79	127	8
80	127	5
81	127	6
82	127	8
83	127	5
84	127	5
85	127	5
86	127	8
87	127	5
88	127	10
89	127	4
90	127	3
91	127	4
92	127	4
93	127	6
94	127	4
95	127	7
96	127	2
97	127	6
98	127	7
99	127	3
100	127	7
101	127	6
102	127	5
103	127	3
104	127	10
105	127	6
106	127	7
107	127	6
108	127	4
109	127	3
110	127	5
111	127	7
112	127	6
113	127	8
114	127	5
115	127	4
116	127	6
117	127	5
118	127	8
119	127	10
120	127	6
121	127	12
122	127	8
123	127	5
124	127	4
125	127	4
126	127	6
127	127	10
128	127	8
129	127	5
130	127	5
131	127	7
132	127	5
133	127	4
134	127	12
135	127	3
136	127	4
137	127	4
138	127	7
139	127	6
140	127	8
141	127	4
142	127	6
143	127	5
144	127	8
145	127	0
146	127	11
147	127	8
148	127	9
149	127	7
150	127	2
151	127	6
152	127	5
153	127	7
154	127	5
155	127	13
156	127	3
157	127	7
158	127	4
159	127	9
160	127	5
161	127	7
162	127	6
163	127	6
164	127	5
165	127	9
166	127	8
167	127	10
168	127	10
169	127	12
170	127	12
171	127	7
172	127	12
173	127	11
174	127	7
175	127	7
176	127	3
177	127	1
178	127	0
179	127	0
180	127	0
181	127	0
182	127	0
183	127	0
184	127	0
185	127	0
186	127	0
187	127	0
188	127	0
189	127	0
190	127	0
191	127	0
192	127	0
193	127	0
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	0
19	128	2
20	128	9
21	128	6
22	128	8
23	128	9
24	128	11
25	128	11
26	128	12
27	128	1
28	128	4
29	128	10
30	128	10
31	128	8
32	128	7
33	128	10
34	128	8
35	128	10
36	128	4
37	128	5
38	128	6
39	128	5
40	128	10
41	128	5
42	128	5
43	128	4
44	128	5
45	128	5
46	128	9
47	128	3
48	128	9
49	128	7
50	128	12
51	128	6
52	128	8
53	128	12
54	128	6
55	128	7
56	128	8
57	128	6
58	128	8
59	128	2
60	128	3
61	128	6
62	128	3
63	128	2
64	128	8
65	128	3
66	128	4
67	128	3
68	128	7
69	128	1
70	128	3
71	128	4
72	128	9
73	128	3
74	128	5
75	128	9
76	128	3
77	128	9
78	128	10
79	128	7
80	128	8
81	128	8
82	128	7
83	128	5
84	128	3
85	128	7
86	128	5
87	128	2
88	128	4
89	128	4
90	128	5
91	128	4
92	128	4
93	128	5
94	128	8
95	128	5
96	128	5
97	128	7
98	128	4
99	128	6
100	128	9
101	128	7
102	128	5
103	128	5
104	128	12
105	128	6
106	128	8
107	128	8
108	128	3
109	128	7
110	128	10
111	128	5
112	128	7
113	128	8
114	128	4
115	128	9
116	128	11
117	128	2
118	128	4
119	128	9
120	128	5
121	128	7
122	128	6
123	128	7
124	128	5
125	128	10
126	128	3
127	128	4
128	128	3
129	128	6
130	128	9
131	128	10
132	128	6
133	128	13
134	128	7
135	128	7
136	128	11
137	128	3
138	128	5
139	128	6
140	128	3
141	128	4
142	128	4
143	128	4
144	128	6
145	128	7
146	128	7
147	128	3
148	128	5
149	128	2
150	128	5
151	128	5
152	128	5
153	128	9
154	128	10
155	128	5
156	128	11
157	128	16
158	128	2
159	128	8
160	128	9
161	128	5
162	128	8
163	128	6
164	128	1
165	128	15
166	128	3
167	128	7
168	128	10
169	128	13
170	128	3
171	128	2
172	128	11
173	128	8
174	128	4
175	128	6
176	128	5
177	128	0
178	128	0
179	128	0
180	128	0
181	128	0
182	128	0
183	128	0
184	128	0
185	128	0
186	128	0
187	128	0
188	128	0
189	128	0
190	128	0
191	128	0
192	128	0
193	128	0
194	128	0
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	1
20	129	6
21	129	12
22	129	8
23	129	2
24	129	8
25	129	7
26	129	3
27	129	8
28	129	6
29	129	5
30	129	7
31	129	2
32	129	3
33	129	10
34	129	2
35	129	5
36	129	6
37	129	9
38	129	4
39	129	7
40	129	7
41	129	7
42	129	7
43	129	11
44	129	8
45	129	4
46	129	8
47	129	7
48	129	9
49	129	9
50	129	3
51	129	2
52	129	1
53	129	7
54	129	7
55	129	6
56	129	4
57	129	3
58	129	5
59	129	3
60	129	3
61	129	3
62	129	9
63	129	3
64	129	5
65	129	2
66	129	2
67	129	4
68	129	7
69	129	11
70	129	6
71	129	3
72	129	9
73	129	6
74	129	5
75	129	6
76	129	3
77	129	5
78	129	5
79	129	8
80	129	5
81	129	4
82	129	5
83	129	3
84	129	5
85	129	4
86	129	5
87	129	8
88	129	2
89	129	4
90	129	12
91	129	3
92	129	3
93	129	4
94	129	10
95	129	9
96	129	3
97	129	4
98	129	5
99	129	7
100	129	4
101	129	3
102	129	7
103	129	6
104	129	9
105	129	5
106	129	8
107	129	7
108	129	3
109	129	9
110	129	2
111	129	7
112	129	9
113	129	2
114	129	10
115	129	2
116	129	8
117	129	5
118	129	5
119	129	5
120	129	4
121	129	10
122	129	4
123	129	7
124	129	7
125	129	3
126	129	5
127	129	9
128	129	3
129	129	3
130	129	9
131	129	4
132	129	9
133	129	8
134	129	4
135	129	8
136	129	3
137	129	8
138	129	4
139	129	4
140	129	6
141	129	5
142	129	5
143	129	4
144	129	10
145	129	8
146	129	10
147	129	4
148	129	5
149	129	9
150	129	3
151	129	4
152	129	9
153	129	11
154	129	6
155	129	5
156	129	4
157	129	7
158	129	5
159	129	8
160	129	9
161	129	12
162	129	7
163	129	10
164	129	14
165	129	9
166	129	8
167	129	6
168	129	8
169	129	6
170	129	9
171	129	10
172	129	12
173	129	6
174	129	11
175	129	8
176	129	3
177	129	0
178	129	0
179	129	0
180	129	0
181	129	0
182	129	0
183	129	0
184	129	0
185	129	0
186	129	0
187	129	0
188	129	0
189	129	0
190	129	0
191	129	0
192	129	0
193	129	0
194	129	0
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	3
20	130	5
21	130	9
22	130	5
23	130	8
24	130	10
25	130	6
26	130	4
27	130	7
28	130	8
29	130	6
30	130	3
31	130	11
32	130	10
33	130	5
34	130	10
35	130	3
36	130	9
37	130	4
38	130	8
39	130	9
40	130	6
41	130	10
42	130	5
43	130	8
44	130	11
45	130	5
46	130	6
47	130	6
48	130	5
49	130	9
50	130	4
51	130	8
52	130	2
53	130	6
54	130	9
55	130	5
56	130	6
57	130	5
58	130	8
59	130	7
60	130	5
61	130	4
62	130	3
63	130	7
64	130	6
65	130	7
66	130	9
67	130	7
68	130	2
69	130	5
70	130	8
71	130	7
72	130	6
73	130	4
74	130	6
75	130	5
76	130	8
77	130	5
78	130	2
79	130	4
80	130	7
81	130	9
82	130	6
83	130	8
84	130	7
85	130	6
86	130	0
87	130	4
88	130	10
89	130	7
90	130	2
91	130	5
92	130	10
93	130	3
94	130	6
95	130	5
96	130	4
97	130	6
98	130	5
99	130	3
100	130	4
101	130	1
102	130	7
103	130	5
104	130	2
105	130	6
106	130	5
107	130	2
108	130	4
109	130	8
110	130	6
111	130	7
112	130	6
113	130	5
114	130	8
115	130	5
116	130	8
117	130	8
118	130	9
119	130	8
120	130	10
121	130	9
122	130	3
123	130	4
124	130	5
125	130	5
126	130	3
127	130	9
128	130	4
129	130	8
130	130	6
131	130	4
132	130	7
133	130	3
134	130	2
135	130	11
136	130	2
137	130	4
138	130	10
139	130	9
140	130	6
141	130	3
142	130	9
143	130	6
144	130	3
145	130	8
146	130	11
147	130	9
148	130	8
149	130	5
150	130	4
151	130	9
152	130	8
153	130	6
154	130	10
155	130	6
156	130	9
157	130	10
158	130	6
159	130	7
160	130	18
161	130	7
162	130	9
163	130	6
164	130	10
165	130	13
166	130	8
167	130	9
168	130	15
169	130	8
170	130	9
171	130	7
172	130	5
173	130	6
174	130	10
175	130	10
176	130	3
177	130	0
178	130	0
179	130	0
180	130	0
181	130	0
182	130	0
183	130	0
184	130	0
185	130	0
186	130	0
187	130	0
188	130	0
189	130	0
190	130	0
191	130	0
192	130	0
193	130	0
194	130	0
195	130	0
196	130	0
197	130	0
198	130	0
199	130	0

0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	1
20	131	7
21	131	6
22	131	10
23	131	8
24	131	4
25	131	7
26	131	7
27	131	9
28	131	8
29	131	7
30	131	3
31	131	4
32	131	6
33	131	4
34	131	7
35	131	7
36	131	6
37	131	6
38	131	7
39	131	9
40	131	7
41	131	8
42	131	12
43	131	6
44	131	4
45	131	6
46	131	4
47	131	7
48	131	6
49	131	7
50	131	4
51	131	2
52	131	6
53	131	4
54	131	5
55	131	12
56	131	4
57	131	2
58	131	4
59	131	8
60	131	8
61	131	6
62	131	3
63	131	6
64	131	9
65	131	10
66	131	5
67	131	7
68	131	1
69	131	4
70	131	6
71	131	5
72	131	8
73	131	6
74	131	8
75	131	8
76	131	4
77	131	11
78	131	9
79	131	3
80	131	6
81	131	6
82	131	6
83	131	4
84	131	6
85	131	2
86	131	13
87	131	3
88	131	7
89	131	6
90	131	12
91	131	8
92	131	5
93	131	5
94	131	7
95	131	6
96	131	8
97	131	7
98	131	2
99	131	5
100	131	5
101	131	5
102	131	5
103	131	7
104	131	6
105	131	6
106	131	7
107	131	4
108	131	13
109	131	7
110	131	7
111	131	8
112	131	2
113	131	8
114	131	4
115	131	10
116	131	2
117	131	10
118	131	8
119	131	6
120	131	5
121	131	7
122	131	4
123	131	10
124	131	7
125	131	7
126	131	4
127	131	8
128	131	9
129	131	5
130	131	4
131	131	7
132	131	3
133	131	9
134	131	7
135	131	10
136	131	9
137	131	7
138	131	4
139	131	9
140	131	6
141	131	7
142	131	5
143	131	8
144	131	8
145	131	8
146	131	7
147	131	6
148	131	6
149	131	4
150	131	6
151	131	6
152	131	5
153	131	6
154	131	5
155	131	5
156	131	6
157	131	9
158	131	8
159	131	8
160	131	10
161	131	6
162	131	6
163	131	8
164	131	14
165	131	3
166	131	9
167	131	9
168	131	7
169	131	7
170	131	11
171	131	13
172	131	12
173	131	11
174	131	9
175	131	8
176	131	8
177	131	0
178	131	0
179	131	0
180	131	0
181	131	0
182	131	0
183	131	0
184	131	0
185	131	0
186	131	0
187	131	0
188	131	0
189	131	0
190	131	0
191	131	0
192	131	0
193	131	0
194	131	0
195	131	0
196	131	0
197	131	0
198	131	0
199	131	0

0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	2
20	132	11
21	132	13
22	132	10
23	132	5
24	132	11
25	132	4
26	132	9
27	132	13
28	132	7
29	132	5
30	132	7
31	132	8
32	132	8
33	132	9
34	132	8
35	132	10
36	132	5
37	132	5
38	132	5
39	132	13
40	132	7
41	132	10
42	132	6
43	132	5
44	132	6
45	132	9
46	132	5
47	132	7
48	132	9
49	132	7
50	132	2
51	132	6
52	132	7
53	132	5
54	132	7
55	132	6
56	132	6
57	132	5
58	132	12
59	132	6
60	132	3
61	132	8
62	132	12
63	132	8
64	132	6
65	132	7
66	132	10
67	132	6
68	132	9
69	132	7
70	132	5
71	132	6
72	132	4
73	132	11
74	132	12
75	132	4
76	132	3
77	132	5
78	132	5
79	132	10
80	132	6
81	132	8
82	132	6
83	132	4
84	132	4
85	132	10
86	132	6
87	132	4
88	132	1
89	132	8
90	132	7
91	132	7
92	132	7
93	132	5
94	132	4
95	132	5
96	132	8
97	132	9
98	132	8
99	132	3
100	132	5
101	132	6
102	132	10
103	132	2
104	132	5
105	132	6
106	132	7
107	132	2
108	132	5
109	132	1
110	132	6
111	132	9
112	132	6
113	132	12
114	132	8
115	132	2
116	132	6
117	132	6
118	132	4
119	132	4
120	132	8
121	132	8
122	132	0
123	132	5
124	132	6
125	132	5
126	132	6
127	132	5
128	132	6
129	132	6
130	132	5
131	132	9
132	132	2
133	132	13
134	132	5
135	132	6
136	132	5
137	132	6
138	132	5
139	132	4
140	132	5
141	132	4
142	132	8
143	132	4
144	132	1
145	132	10
146	132	6
147	132	11
148	132	5
149	132	7
150	132	6
151	132	7
152	132	5
153	132	4
154	132	6
155	132	5
156	132	18
157	132	10
158	132	11
159	132	7
160	132	7
161	132	7
162	132	7
163	132	7
164	132	5
165	132	12
166	132	8
167	132	9
168	132	6
169	132	9
170	132	3
171	132	5
172	132	11
173	132	5
174	132	10
175	132	6
176	132	3
177	132	0
178	132	0
179	132	0
180	132	0
181	132	0
182	132	0
183	132	0
184	132	0
185	132	0
186	132	0
187	132	0
188	132	0
189	132	0
190	132	0
191	132	0
192	132	0
193	132	0
194	132	0
195	132	0
196	132	0
197	132	0
198	132	0
199	132	0

0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	1
20	133	4
21	133	6
22	133	8
23	133	12
24	133	5
25	133	11
26	133	5
27	133	8
28	133	7
29	133	7
30	133	5
31	133	7
32	133	7
33	133	4
34	133	6
35	133	12
36	133	7
37	133	8
38	133	5
39	133	6
40	133	2
41	133	5
42	133	7
43	133	10
44	133	6
45	133	3
46	133	5
47	133	4
48	133	5
49	133	6
50	133	4
51	133	8
52	133	6
53	133	9
54	133	6
55	133	3
56	133	6
57	133	4
58	133	4
59	133	2
60	133	3
61	133	10
62	133	2
63	133	3
64	133	8
65	133	6
66	133	6
67	133	1
68	133	5
69	133	6
70	133	6
71	133	9
72	133	6
73	133	4
74	133	7
75	133	6
76	133	9
77	133	6
78	133	6
79	133	6
80	133	5
81	133	6
82	133	11
83	133	7
84	133	5
85	133	10
86	133	4
87	133	7
88	133	4
89	133	6
90	133	6
91	133	2
92	133	4
93	133	9
94	133	8
95	133	3
96	133	4
97	133	8
98	133	3
99	133	3
100	133	4
101	133	4
102	133	4
103	133	6
104	133	4
105	133	5
106	133	7
107	133	9
108	133	7
109	133	4
110	133	4
111	133	8
112	133	9
113	133	0
114	133	7
115	133	3
116	133	4
117	133	7
118	133	2
119	133	10
120	133	9
121	133	4
122	133	6
123	133	5
124	133	11
125	133	8
126	133	6
127	133	6
128	133	8
129	133	8
130	133	10
131	133	7
132	133	11
133	133	6
134	133	13
135	133	11
136	133	6
137	133	8
138	133	7
139	133	8
140	133	5
141	133	13
142	133	4
143	133	6
144	133	6
145	133	8
146	133	3
147	133	6
148	133	13
149	133	5
150	133	9
151	133	11
152	133	4
153	133	7
154	133	9
155	133	6
156	133	8
157	133	13
158	133	10
159	133	8
160	133	7
161	133	6
162	133	7
163	133	10
164	133	9
165	133	15
166	133	7
167	133	9
168	133	4
169	133	5
170	133	9
171	133	12
172	133	10
173	133	7
174	133	8
175	133	6
176	133	4
177	133	1
178	133	0
179	133	0
180	133	0
181	133	0
182	133	0
183	133	0
184	133	0
185	133	0
186	133	0
187	133	0
188	133	0
189	133	0
190	133	0
191	133	0
192	133	0
193	133	0
194	133	0
195	133	0
196	133	0
197	133	0
198	133	0
199	133	0

0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	2
20	134	9
21	134	9
22	134	10
23	134	3
24	134	7
25	134	7
26	134	6
27	134	4
28	134	6
29	134	4
30	134	6
31	134	6
32	134	8
33	134	10
34	134	2
35	134	5
36	134	5
37	134	4
38	134	4
39	134	4
40	134	5
41	134	9
42	134	7
43	134	11
44	134	8
45	134	4
46	134	6
47	134	5
48	134	5
49	134	4
50	134	5
51	134	2
52	134	6
53	134	6
54	134	7
55	134	7
56	134	6
57	134	7
58	134	6
59	134	3
60	134	3
61	134	11
62	134	1
63	134	2
64	134	2
65	134	6
66	134	6
67	134	6
68	134	7
69	134	4
70	134	6
71	134	7
72	134	7
73	134	6
74	134	8
75	134	10
76	134	6
77	134	6
78	134	8
79	134	5
80	134	1
81	134	10
82	134	4
83	134	7
84	134	9
85	134	5
86	134	6
87	134	5
88	134	10
89	134	8
90	134	6
91	134	9
92	134	3
93	134	5
94	134	1
95	134	4
96	134	3
97	134	4
98	134	8
99	134	4
100	134	8
101	134	7
102	134	6
103	134	9
104	134	4
105	134	6
106	134	3
107	134	4
108	134	8
109	134	13
110	134	5
111	134	6
112	134	12
113	134	6
114	134	3
115	134	5
116	134	6
117	134	6
118	134	12
119	134	5
120	134	3
121	134	8
122	134	8
123	134	6
124	134	5
125	134	7
126	134	2
127	134	6
128	134	7
129	134	6
130	134	6
131	134	4
132	134	6
133	134	11
134	134	8
135	134	8
136	134	3
137	134	3
138	134	4
139	134	6
140	134	7
141	134	13
142	134	4
143	134	13
144	134	10
145	134	4
146	134	6
147	134	8
148	134	3
149	134	8
150	134	10
151	134	9
152	134	7
153	134	8
154	134	7
155	134	8
156	134	8
157	134	10
158	134	9
159	134	5
160	134	9
161	134	5
162	134	14
163	134	10
164	134	5
165	134	12
166	134	8
167	134	11
168	134	11
169	134	11
170	134	6
171	134	7
172	134	8
173	134	8
174	134	6
175	134	1
176	134	3
177	134	0
178	134	0
179	134	0
180	134	0
181	134	0
182	134	0
183	134	0
184	134	0
185	134	0
186	134	0
187	134	0
188	134	0
189	134	0
190	134	0
191	134	0
192	134	0
193	134	0
194	134	0
195	134	0
196	134	0
197	134	0
198	134	0
199	134	0

0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	1
20	135	8
21	135	10
22	135	7
23	135	6
24	135	7
25	135	10
26	135	9
27	135	13
28	135	6
29	135	7
30	135	5
31	135	4
32	135	8
33	135	5
34	135	5
35	135	7
36	135	7
37	135	10
38	135	7
39	135	7
40	135	8
41	135	6
42	135	7
43	135	9
44	135	11
45	135	13
46	135	10
47	135	8
48	135	7
49	135	7
50	135	8
51	135	1
52	135	4
53	135	6
54	135	5
55	135	1
56	135	6
57	135	2
58	135	3
59	135	3
60	135	5
61	135	5
62	135	7
63	135	14
64	135	5
65	135	3
66	135	3
67	135	8
68	135	5
69	135	6
70	135	9
71	135	5
72	135	7
73	135	5
74	135	5
75	135	6
76	135	9
77	135	5
78	135	9
79	135	3
80	135	7
81	135	3
82	135	12
83	135	2
84	135	6
85	135	7
86	135	1
87	135	7
88	135	3
89	135	4
90	135	6
91	135	3
92	135	4
93	135	7
94	135	6
95	135	4
96	135	6
97	135	7
98	135	5
99	135	5
100	135	11
101	135	4
102	135	3
103	135	6
104	135	11
105	135	2
106	135	6
107	135	4
108	135	7
109	135	6
110	135	3
111	135	2
112	135	5
113	135	4
114	135	1
115	135	3
116	135	8
117	135	12
118	135	3
119	135	7
120	135	6
121	135	4
122	135	7
123	135	5
124	135	8
125	135	9
126	135	7
127	135	6
128	135	8
129	135	9
130	135	8
131	135	7
132	135	11
133	135	4
134	135	6
135	135	7
136	135	10
137	135	9
138	135	7
139	135	5
140	135	12
141	135	7
142	135	5
143	135	6
144	135	7
145	135	3
146	135	7
147	135	7
148	135	4
149	135	7
150	135	7
151	135	5
152	135	6
153	135	6
154	135	6
155	135	11
156	135	9
157	135	9
158	135	8
159	135	7
160	135	6
161	135	8
162	135	9
163	135	10
164	135	14
165	135	7
166	135	6
167	135	11
168	135	12
169	135	9
170	135	12
171	135	12
172	135	3
173	135	14
174	135	7
175	135	11
176	135	2
177	135	1
178	135	0
179	135	0
180	135	0
181	135	0
182	135	0
183	135	0
184	135	0
185	135	0
186	135	0
187	135	0
188	135	0
189	135	0
190	135	0
191	135	0
192	135	0
193	135	0
194	135	0
195	135	0
196	135	0
197	135	0
198	135	0
199	135	0

0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	3
20	136	9
21	136	6
22	136	9
23	136	5
24	136	5
25	136	7
26	136	7
27	136	5
28	136	10
29	136	6
30	136	6
31	136	4
32	136	8
33	136	7
34	136	6
35	136	7
36	136	4
37	136	9
38	136	5
39	136	4
40	136	6
41	136	6
42	136	4
43	136	3
44	136	5
45	136	11
46	136	9
47	136	6
48	136	3
49	136	10
50	136	5
51	136	7
52	136	6
53	136	6
54	136	5
55	136	2
56	136	4
57	136	6
58	136	3
59	136	9
60	136	4
61	136	4
62	136	10
63	136	4
64	136	13
65	136	11
66	136	7
67	136	7
68	136	8
69	136	8
70	136	4
71	136	4
72	136	5
73	136	3
74	136	9
75	136	6
76	136	4
77	136	7
78	136	8
79	136	4
80	136	7
81	136	7
82	136	6
83	136	4
84	136	7
85	136	4
86	136	10
87	136	1
88	136	2
89	136	3
90	136	7
91	136	5
92	136	8
93	136	10
94	136	3
95	136	10
96	136	4
97	136	7
98	136	7
99	136	8
100	136	8
101	136	5
102	136	9
103	136	7
104	136	6
105	136	5
106	136	4
107	136	6
108	136	5
109	136	7
110	136	5
111	136	5
112	136	9
113	136	3
114	136	3
115	136	2
116	136	2
117	136	4
118	136	3
119	136	4
120	136	6
121	136	5
122	136	10
123	136	5
124	136	6
125	136	7
126	136	8
127	136	4
128	136	1
129	136	6
130	136	7
131	136	3
132	136	5
133	136	4
134	136	4
135	136	4
136	136	4
137	136	4
138	136	5
139	136	6
140	136	8
141	136	5
142	136	4
143	136	6
144	136	5
145	136	8
146	136	7
147	136	6
148	136	8
149	136	5
150	136	6
151	136	6
152	136	7
153	136	4
154	136	7
155	136	5
156	136	6
157	136	6
158	136	7
159	136	8
160	136	6
161	136	3
162	136	11
163	136	11
164	136	5
165	136	9
166	136	11
167	136	7
168	136	8
169	136	6
170	136	6
171	136	12
172	136	12
173	136	5
174	136	12
175	136	6
176	136	6
177	136	0
178	136	0
179	136	0
180	136	0
181	136	0
182	136	0
183	136	0
184	136	0
185	136	0
186	136	0
187	136	0
188	136	0
189	136	0
190	136	0
191	136	0
192	136	0
193	136	0
194	136	0
195	136	0
196	136	0
197	136	0
198	136	0
199	136	0

0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	5
20	137	10
21	137	11
22	137	3
23	137	12
24	137	2
25	137	10
26	137	9
27	137	7
28	137	14
29	137	6
30	137	6
31	137	4
32	137	4
33	137	4
34	137	10
35	137	6
36	137	7
37	137	4
38	137	4
39	137	9
40	137	6
41	137	6
42	137	4
43	137	5
44	137	5
45	137	7
46	137	2
47	137	2
48	137	4
49	137	4
50	137	9
51	137	8
52	137	15
53	137	3
54	137	5
55	137	7
56	137	8
57	137	5
58	137	3
59	137	4
60	137	4
61	137	8
62	137	5
63	137	10
64	137	5
65	137	5
66	137	5
67	137	8
68	137	5
69	137	6
70	137	6
71	137	3
72	137	7
73	137	6
74	137	1
75	137	7
76	137	4
77	137	6
78	137	9
79	137	6
80	137	9
81	137	6
82	137	13
83	137	3
84	137	10
85	137	8
86	137	8
87	137	9
88	137	8
89	137	8
90	137	3
91	137	5
92	137	7
93	137	4
94	137	5
95	137	7
96	137	8
97	137	5
98	137	3
99	137	2
100	137	10
101	137	5
102	137	4
103	137	4
104	137	7
105	137	4
106	137	3
107	137	8
108	137	3
109	137	10
110	137	4
111	137	6
112	137	8
113	137	7
114	137	6
115	137	4
116	137	4
117	137	3
118	137	6
119	137	5
120	137	8
121	137	9
122	137	3
123	137	13
124	137	6
125	137	3
126	137	6
127	137	6
128	137	7
129	137	3
130	137	5
131	137	7
132	137	2
133	137	6
134	137	4
135	137	7
136	137	8
137	137	9
138	137	4
139	137	10
140	137	4
141	137	4
142	137	5
143	137	3
144	137	5
145	137	6
146	137	5
147	137	5
148	137	8
149	137	4
150	137	6
151	137	9
152	137	3
153	137	5
154	137	2
155	137	7
156	137	16
157	137	14
158	137	5
159	137	8
160	137	6
161	137	5
162	137	8
163	137	10
164	137	16
165	137	10
166	137	12
167	137	12
168	137	10
169	137	5
170	137	11
171	137	7
172	137	11
173	137	12
174	137	13
175	137	10
176	137	2
177	137	0
178	137	0
179	137	0
180	137	0
181	137	0
182	137	0
183	137	0
184	137	0
185	137	0
186	137	0
187	137	0
188	137	0
189	137	0
190	137	0
191	137	0
192	137	0
193	137	0
194	137	0
195	137	0
196	137	0
197	137	0
198	137	0
199	137	0

0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	2
20	138	10
21	138	9
22	138	13
23	138	7
24	138	11
25	138	7
26	138	13
27	138	5
28	138	3
29	138	3
30	138	6
31	138	5
32	138	9
33	138	4
34	138	4
35	138	9
36	138	8
37	138	4
38	138	9
39	138	8
40	138	7
41	138	9
42	138	8
43	138	8
44	138	3
45	138	2
46	138	5
47	138	6
48	138	5
49	138	7
50	138	11
51	138	2
52	138	1
53	138	8
54	138	8
55	138	8
56	138	3
57	138	3
58	138	8
59	138	3
60	138	4
61	138	8
62	138	5
63	138	8
64	138	10
65	138	2
66	138	7
67	138	6
68	138	8
69	138	3
70	138	6
71	138	4
72	138	7
73	138	4
74	138	5
75	138	1
76	138	8
77	138	0
78	138	2
79	138	4
80	138	2
81	138	5
82	138	2
83	138	4
84	138	2
85	138	5
86	138	3
87	138	4
88	138	9
