# Width	Height	Count
159	111	130
160	111	112
161	111	122
162	111	135
163	111	111
164	111	125
165	111	129
166	111	133
167	111	123
168	111	145
169	111	141
170	111	151
171	111	163
172	111	120
173	111	122
174	111	72
175	111	32
176	111	11
177	111	1
178	111	1
179	111	0
180	111	0
181	111	0
182	111	0
183	111	0
184	111	0
185	111	0
186	111	0
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	1
18	112	13
19	112	65
20	112	104
21	112	102
22	112	101
23	112	98
24	112	86
25	112	89
26	112	96
27	112	93
28	112	71
29	112	91
30	112	70
31	112	67
32	112	75
33	112	69
34	112	76
35	112	75
36	112	63
37	112	76
38	112	71
39	112	53
40	112	47
41	112	52
42	112	54
43	112	53
44	112	68
45	112	41
46	112	52
47	112	46
48	112	53
49	112	64
50	112	59
51	112	51
52	112	49
53	112	59
54	112	48
55	112	61
56	112	61
57	112	48
58	112	49
59	112	47
60	112	44
61	112	40
62	112	54
63	112	38
64	112	51
65	112	37
66	112	49
67	112	50
68	112	59
69	112	49
70	112	64
71	112	47
72	112	52
73	112	47
74	112	59
75	112	62
76	112	63
77	112	62
78	112	67
79	112	60
80	112	67
81	112	66
82	112	71
83	112	54
84	112	67
85	112	57
86	112	77
87	112	59
88	112	65
89	112	65
90	112	61
91	112	72
92	112	75
93	112	68
94	112	64
95	112	61
96	112	58
97	112	62
98	112	60
99	112	74
100	112	79
101	112	55
102	112	61
103	112	83
104	112	68
105	112	76
106	112	68
107	112	73
108	112	67
109	112	71
110	112	68
111	112	66
112	112	62
113	112	68
114	112	69
115	112	51
116	112	73
117	112	74
118	112	60
119	112	55
120	112	52
121	112	64
122	112	56
123	112	63
124	112	56
125	112	61
126	112	51
127	112	63
128	112	65
129	112	46
130	112	64
131	112	68
132	112	51
133	112	45
134	112	53
135	112	58
136	112	61
137	112	56
138	112	57
139	112	52
140	112	66
141	112	72
142	112	57
143	112	63
144	112	63
145	112	64
146	112	66
147	112	74
148	112	76
149	112	73
150	112	71
151	112	85
152	112	102
153	112	112
154	112	95
155	112	90
156	112	94
157	112	88
158	112	106
159	112	107
160	112	109
161	112	119
162	112	122
163	112	154
164	112	139
165	112	139
166	112	150
167	112	138
168	112	156
169	112	156
170	112	134
171	112	135
172	112	135
173	112	109
174	112	63
175	112	35
176	112	13
177	112	2
178	112	1
179	112	0
180	112	0
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	15
19	113	49
20	113	90
21	113	108
22	113	115
23	113	84
24	113	94
25	113	100
26	113	84
27	113	92
28	113	73
29	113	64
30	113	89
31	113	59
32	113	74
33	113	84
34	113	57
35	113	51
36	113	61
37	113	49
38	113	59
39	113	67
40	113	61
41	113	55
42	113	57
43	113	62
44	113	52
45	113	42
46	113	52
47	113	72
48	113	49
49	113	46
50	113	44
51	113	52
52	113	49
53	113	52
54	113	45
55	113	46
56	113	46
57	113	47
58	113	52
59	113	44
60	113	49
61	113	47
62	113	49
63	113	54
64	113	42
65	113	43
66	113	35
67	113	48
68	113	48
69	113	39
70	113	60
71	113	59
72	113	57
73	113	59
74	113	62
75	113	72
76	113	50
77	113	57
78	113	83
79	113	50
80	113	70
81	113	57
82	113	57
83	113	69
84	113	70
85	113	78
86	113	52
87	113	78
88	113	60
89	113	80
90	113	81
91	113	74
92	113	71
93	113	69
94	113	63
95	113	71
96	113	65
97	113	78
98	113	74
99	113	70
100	113	65
101	113	71
102	113	74
103	113	76
104	113	72
105	113	56
106	113	64
107	113	65
108	113	57
109	113	77
110	113	59
111	113	67
112	113	71
113	113	58
114	113	56
115	113	66
116	113	52
117	113	69
118	113	68
119	113	56
120	113	78
121	113	54
122	113	69
123	113	61
124	113	48
125	113	66
126	113	50
127	113	56
128	113	57
129	113	62
130	113	51
131	113	49
132	113	59
133	113	52
134	113	46
135	113	52
136	113	51
137	113	60
138	113	51
139	113	78
140	113	59
141	113	53
142	113	66
143	113	65
144	113	50
145	113	77
146	113	67
147	113	72
148	113	79
149	113	72
150	113	77
151	113	81
152	113	90
153	113	97
154	113	97
155	113	128
156	113	112
157	113	90
158	113	102
159	113	107
160	113	125
161	113	128
162	113	131
163	113	141
164	113	141
165	113	156
166	113	130
167	113	155
168	113	128
169	113	143
170	113	133
171	113	154
172	113	121
173	113	116
174	113	74
175	113	32
176	113	6
177	113	2
178	113	0
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	10
19	114	59
20	114	93
21	114	105
22	114	91
23	114	90
24	114	88
25	114	79
26	114	97
27	114	80
28	114	93
29	114	80
30	114	81
31	114	73
32	114	75
33	114	65
34	114	62
35	114	63
36	114	51
37	114	61
38	114	61
39	114	60
40	114	59
41	114	73
42	114	48
43	114	50
44	114	51
45	114	56
46	114	44
47	114	53
48	114	60
49	114	45
50	114	45
51	114	44
52	114	54
53	114	42
54	114	37
55	114	30
56	114	42
57	114	39
58	114	53
59	114	43
60	114	41
61	114	43
62	114	34
63	114	49
64	114	54
65	114	59
66	114	58
67	114	59
68	114	44
69	114	52
70	114	61
71	114	59
72	114	48
73	114	57
74	114	68
75	114	61
76	114	50
77	114	61
78	114	67
79	114	57
80	114	54
81	114	75
82	114	69
83	114	70
84	114	72
85	114	73
86	114	46
87	114	64
88	114	76
89	114	63
90	114	81
91	114	64
92	114	56
93	114	75
94	114	71
95	114	77
96	114	58
97	114	71
98	114	72
99	114	60
100	114	58
101	114	75
102	114	66
103	114	70
104	114	67
105	114	65
106	114	53
107	114	59
108	114	52
109	114	71
110	114	69
111	114	65
112	114	68
113	114	69
114	114	65
115	114	65
116	114	65
117	114	58
118	114	62
119	114	62
120	114	66
121	114	68
122	114	73
123	114	72
124	114	66
125	114	66
126	114	63
127	114	42
128	114	65
129	114	48
130	114	44
131	114	47
132	114	59
133	114	59
134	114	57
135	114	46
136	114	47
137	114	60
138	114	51
139	114	56
140	114	46
141	114	62
142	114	48
143	114	64
144	114	61
145	114	48
146	114	72
147	114	66
148	114	55
149	114	94
150	114	82
151	114	96
152	114	78
153	114	98
154	114	84
155	114	98
156	114	105
157	114	112
158	114	100
159	114	113
160	114	122
161	114	110
162	114	144
163	114	123
164	114	131
165	114	144
166	114	128
167	114	157
168	114	141
169	114	132
170	114	144
171	114	127
172	114	139
173	114	125
174	114	77
175	114	32
176	114	14
177	114	3
178	114	3
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	1
18	115	14
19	115	65
20	115	103
21	115	102
22	115	111
23	115	81
24	115	101
25	115	97
26	115	84
27	115	85
28	115	86
29	115	89
30	115	71
31	115	66
32	115	58
33	115	73
34	115	81
35	115	80
36	115	72
37	115	56
38	115	64
39	115	52
40	115	55
41	115	59
42	115	58
43	115	59
44	115	46
45	115	51
46	115	60
47	115	56
48	115	49
49	115	64
50	115	51
51	115	53
52	115	50
53	115	66
54	115	57
55	115	55
56	115	62
57	115	71
58	115	45
59	115	57
60	115	46
61	115	55
62	115	46
63	115	54
64	115	48
65	115	50
66	115	52
67	115	46
68	115	66
69	115	52
70	115	63
71	115	64
72	115	48
73	115	60
74	115	50
75	115	57
76	115	65
77	115	59
78	115	63
79	115	76
80	115	65
81	115	75
82	115	61
83	115	59
84	115	66
85	115	74
86	115	83
87	115	55
88	115	81
89	115	65
90	115	65
91	115	70
92	115	74
93	115	76
94	115	78
95	115	80
96	115	75
97	115	61
98	115	53
99	115	69
100	115	68
101	115	73
102	115	69
103	115	57
104	115	62
105	115	73
106	115	62
107	115	60
108	115	61
109	115	61
110	115	56
111	115	55
112	115	64
113	115	66
114	115	55
115	115	58
116	115	57
117	115	74
118	115	59
119	115	55
120	115	59
121	115	58
122	115	56
123	115	51
124	115	64
125	115	60
126	115	67
127	115	50
128	115	56
129	115	59
130	115	53
131	115	60
132	115	54
133	115	56
134	115	63
135	115	53
136	115	56
137	115	56
138	115	51
139	115	58
140	115	68
141	115	60
142	115	73
143	115	58
144	115	58
145	115	62
146	115	65
147	115	77
148	115	87
149	115	72
150	115	81
151	115	84
152	115	83
153	115	94
154	115	99
155	115	102
156	115	100
157	115	122
158	115	95
159	115	112
160	115	122
161	115	130
162	115	130
163	115	146
164	115	159
165	115	142
166	115	129
167	115	143
168	115	134
169	115	138
170	115	143
171	115	145
172	115	143
173	115	96
174	115	76
175	115	44
176	115	10
177	115	1
178	115	0
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	16
19	116	56
20	116	95
21	116	107
22	116	106
23	116	108
24	116	110
25	116	87
26	116	88
27	116	86
28	116	90
29	116	83
30	116	75
31	116	62
32	116	67
33	116	78
34	116	63
35	116	54
36	116	73
37	116	48
38	116	69
39	116	66
40	116	59
41	116	50
42	116	45
43	116	59
44	116	44
45	116	48
46	116	58
47	116	58
48	116	52
49	116	45
50	116	51
51	116	45
52	116	60
53	116	48
54	116	43
55	116	49
56	116	39
57	116	46
58	116	49
59	116	50
60	116	60
61	116	50
62	116	58
63	116	57
64	116	65
65	116	46
66	116	52
67	116	57
68	116	61
69	116	57
70	116	50
71	116	58
72	116	69
73	116	81
74	116	64
75	116	87
76	116	60
77	116	81
78	116	76
79	116	67
80	116	71
81	116	66
82	116	68
83	116	74
84	116	59
85	116	74
86	116	56
87	116	81
88	116	67
89	116	80
90	116	83
91	116	52
92	116	81
93	116	68
94	116	73
95	116	73
96	116	82
97	116	71
98	116	90
99	116	78
100	116	61
101	116	59
102	116	83
103	116	55
104	116	58
105	116	67
106	116	71
107	116	55
108	116	77
109	116	74
110	116	48
111	116	58
112	116	68
113	116	64
114	116	50
115	116	48
116	116	73
117	116	61
118	116	77
119	116	57
120	116	65
121	116	65
122	116	73
123	116	71
124	116	52
125	116	63
126	116	65
127	116	69
128	116	52
129	116	44
130	116	60
131	116	63
132	116	56
133	116	53
134	116	57
135	116	48
136	116	49
137	116	62
138	116	69
139	116	51
140	116	49
141	116	54
142	116	47
143	116	68
144	116	60
145	116	67
146	116	67
147	116	70
148	116	57
149	116	70
150	116	72
151	116	82
152	116	81
153	116	97
154	116	85
155	116	95
156	116	104
157	116	107
158	116	107
159	116	116
160	116	111
161	116	115
162	116	122
163	116	133
164	116	138
165	116	128
166	116	149
167	116	141
168	116	160
169	116	133
170	116	150
171	116	130
172	116	118
173	116	113
174	116	84
175	116	24
176	116	9
177	116	4
178	116	1
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	1
18	117	15
19	117	56
20	117	95
21	117	107
22	117	100
23	117	103
24	117	94
25	117	81
26	117	83
27	117	91
28	117	76
29	117	70
30	117	93
31	117	68
32	117	73
33	117	65
34	117	63
35	117	52
36	117	54
37	117	67
38	117	68
39	117	65
40	117	61
41	117	49
42	117	51
43	117	62
44	117	56
45	117	41
46	117	54
47	117	54
48	117	47
49	117	61
50	117	53
51	117	54
52	117	58
53	117	50
54	117	38
55	117	46
56	117	55
57	117	54
58	117	63
59	117	39
60	117	33
61	117	59
62	117	52
63	117	55
64	117	42
65	117	55
66	117	57
67	117	60
68	117	42
69	117	53
70	117	61
71	117	47
72	117	68
73	117	71
74	117	51
75	117	59
76	117	75
77	117	79
78	117	71
79	117	76
80	117	73
81	117	55
82	117	78
83	117	73
84	117	56
85	117	80
86	117	75
87	117	72
88	117	66
89	117	78
90	117	79
91	117	59
92	117	73
93	117	71
94	117	65
95	117	59
96	117	56
97	117	74
98	117	69
99	117	58
100	117	66
101	117	65
102	117	73
103	117	63
104	117	68
105	117	64
106	117	73
107	117	55
108	117	65
109	117	62
110	117	65
111	117	51
112	117	60
113	117	57
114	117	75
115	117	66
116	117	75
117	117	65
118	117	72
119	117	56
120	117	60
121	117	64
122	117	49
123	117	66
124	117	75
125	117	68
126	117	56
127	117	52
128	117	70
129	117	56
130	117	64
131	117	53
132	117	49
133	117	48
134	117	62
135	117	57
136	117	59
137	117	52
138	117	50
139	117	64
140	117	55
141	117	58
142	117	78
143	117	86
144	117	51
145	117	65
146	117	83
147	117	87
148	117	87
149	117	75
150	117	76
151	117	73
152	117	88
153	117	95
154	117	79
155	117	87
156	117	91
157	117	111
158	117	102
159	117	96
160	117	116
161	117	140
162	117	117
163	117	112
164	117	126
165	117	128
166	117	133
167	117	154
168	117	118
169	117	150
170	117	136
171	117	151
172	117	145
173	117	111
174	117	78
175	117	35
176	117	11
177	117	5
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	12
19	118	63
20	118	104
21	118	106
22	118	99
23	118	97
24	118	89
25	118	86
26	118	95
27	118	65
28	118	90
29	118	94
30	118	80
31	118	71
32	118	62
33	118	82
34	118	87
35	118	76
36	118	66
37	118	62
38	118	61
39	118	49
40	118	50
41	118	57
42	118	64
43	118	51
44	118	46
45	118	54
46	118	53
47	118	40
48	118	46
49	118	42
50	118	50
51	118	50
52	118	62
53	118	43
54	118	51
55	118	59
56	118	52
57	118	50
58	118	64
59	118	44
60	118	54
61	118	51
62	118	62
63	118	58
64	118	57
65	118	57
66	118	57
67	118	57
68	118	62
69	118	54
70	118	69
71	118	51
72	118	62
73	118	56
74	118	46
75	118	65
76	118	56
77	118	77
78	118	64
79	118	66
80	118	63
81	118	59
82	118	71
83	118	56
84	118	73
85	118	73
86	118	62
87	118	89
88	118	71
89	118	75
90	118	57
91	118	70
92	118	68
93	118	80
94	118	65
95	118	68
96	118	62
97	118	73
98	118	67
99	118	49
100	118	71
101	118	69
102	118	69
103	118	63
104	118	76
105	118	54
106	118	67
107	118	60
108	118	72
109	118	59
110	118	61
111	118	68
112	118	76
113	118	64
114	118	56
115	118	67
116	118	61
117	118	76
118	118	55
119	118	56
120	118	67
121	118	58
122	118	71
123	118	63
124	118	53
125	118	63
126	118	53
127	118	68
128	118	55
129	118	57
130	118	46
131	118	64
132	118	70
133	118	46
134	118	51
135	118	56
136	118	54
137	118	57
138	118	57
139	118	47
140	118	59
141	118	68
142	118	64
143	118	71
144	118	65
145	118	72
146	118	69
147	118	66
148	118	77
149	118	72
150	118	92
151	118	96
152	118	85
153	118	77
154	118	110
155	118	104
156	118	100
157	118	101
158	118	108
159	118	120
160	118	131
161	118	119
162	118	144
163	118	142
164	118	135
165	118	149
166	118	136
167	118	146
168	118	146
169	118	153
170	118	114
171	118	132
172	118	118
173	118	115
174	118	70
175	118	33
176	118	10
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	8
19	119	55
20	119	87
21	119	115
22	119	88
23	119	100
24	119	80
25	119	109
26	119	83
27	119	94
28	119	78
29	119	74
30	119	71
31	119	72
32	119	83
33	119	67
34	119	62
35	119	63
36	119	61
37	119	62
38	119	48
39	119	72
40	119	63
41	119	44
42	119	61
43	119	56
44	119	52
45	119	64
46	119	52
47	119	51
48	119	62
49	119	49
50	119	50
51	119	46
52	119	57
53	119	54
54	119	44
55	119	60
56	119	55
57	119	39
58	119	56
59	119	50
60	119	62
61	119	47
62	119	61
63	119	51
64	119	46
65	119	46
66	119	47
67	119	53
68	119	36
69	119	58
70	119	54
71	119	54
72	119	53
73	119	65
74	119	70
75	119	58
76	119	67
77	119	75
78	119	68
79	119	60
80	119	67
81	119	66
82	119	59
83	119	59
84	119	72
85	119	78
86	119	70
87	119	68
88	119	66
89	119	74
90	119	64
91	119	67
92	119	70
93	119	67
94	119	57
95	119	51
96	119	66
97	119	68
98	119	71
99	119	62
100	119	61
101	119	71
102	119	64
103	119	71
104	119	59
105	119	78
106	119	66
107	119	73
108	119	64
109	119	86
110	119	64
111	119	53
112	119	74
113	119	85
114	119	55
115	119	68
116	119	65
117	119	57
118	119	62
119	119	56
120	119	71
121	119	55
122	119	60
123	119	62
124	119	68
125	119	58
126	119	73
127	119	68
128	119	65
129	119	47
130	119	56
131	119	62
132	119	53
133	119	56
134	119	55
135	119	63
136	119	69
137	119	47
138	119	58
139	119	63
140	119	58
141	119	61
142	119	46
143	119	61
144	119	68
145	119	74
146	119	61
147	119	78
148	119	71
149	119	74
150	119	78
151	119	75
152	119	93
153	119	98
154	119	95
155	119	92
156	119	103
157	119	115
158	119	119
159	119	112
160	119	126
161	119	117
162	119	131
163	119	146
164	119	125
165	119	133
166	119	133
167	119	141
168	119	136
169	119	113
170	119	152
171	119	140
172	119	132
173	119	114
174	119	73
175	119	28
176	119	10
177	119	5
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	1
18	120	15
19	120	77
20	120	111
21	120	109
22	120	103
23	120	92
24	120	82
25	120	84
26	120	86
27	120	87
28	120	71
29	120	95
30	120	64
31	120	81
32	120	69
33	120	74
34	120	65
35	120	67
36	120	62
37	120	52
38	120	55
39	120	61
40	120	74
41	120	55
42	120	60
43	120	48
44	120	42
45	120	49
46	120	49
47	120	48
48	120	61
49	120	52
50	120	54
51	120	60
52	120	40
53	120	39
54	120	50
55	120	55
56	120	47
57	120	58
58	120	43
59	120	69
60	120	57
61	120	46
62	120	43
63	120	43
64	120	52
65	120	54
66	120	41
67	120	47
68	120	40
69	120	53
70	120	55
71	120	60
72	120	68
73	120	54
74	120	48
75	120	65
76	120	56
77	120	67
78	120	66
79	120	61
80	120	69
81	120	72
82	120	64
83	120	65
84	120	74
85	120	59
86	120	81
87	120	85
88	120	81
89	120	77
90	120	80
91	120	75
92	120	69
93	120	75
94	120	66
95	120	75
96	120	68
97	120	75
98	120	64
99	120	62
100	120	72
101	120	75
102	120	59
103	120	68
104	120	72
105	120	65
106	120	43
107	120	74
108	120	62
109	120	56
110	120	68
111	120	50
112	120	64
113	120	73
114	120	54
115	120	59
116	120	67
117	120	63
118	120	69
119	120	56
120	120	65
121	120	53
122	120	70
123	120	74
124	120	60
125	120	63
126	120	54
127	120	67
128	120	51
129	120	58
130	120	43
131	120	47
132	120	52
133	120	69
134	120	55
135	120	56
136	120	59
137	120	62
138	120	46
139	120	61
140	120	52
141	120	55
142	120	59
143	120	65
144	120	52
145	120	72
146	120	64
147	120	71
148	120	90
149	120	76
150	120	98
151	120	69
152	120	86
153	120	104
154	120	92
155	120	90
156	120	101
157	120	102
158	120	99
159	120	109
160	120	109
161	120	105
162	120	126
163	120	139
164	120	137
165	120	115
166	120	153
167	120	129
168	120	146
169	120	121
170	120	119
171	120	145
172	120	136
173	120	135
174	120	80
175	120	41
176	120	5
177	120	1
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	17
19	121	61
20	121	89
21	121	105
22	121	99
23	121	91
24	121	91
25	121	87
26	121	83
27	121	83
28	121	77
29	121	95
30	121	80
31	121	67
32	121	85
33	121	78
34	121	58
35	121	63
36	121	53
37	121	61
38	121	52
39	121	43
40	121	56
41	121	63
42	121	60
43	121	66
44	121	41
45	121	36
46	121	45
47	121	60
48	121	54
49	121	53
50	121	45
51	121	53
52	121	46
53	121	51
54	121	52
55	121	43
56	121	42
57	121	54
58	121	40
59	121	45
60	121	55
61	121	47
62	121	58
63	121	65
64	121	63
65	121	37
66	121	57
67	121	66
68	121	48
69	121	62
70	121	54
71	121	51
72	121	64
73	121	57
74	121	70
75	121	56
76	121	54
77	121	56
78	121	68
79	121	79
80	121	60
81	121	77
82	121	77
83	121	73
84	121	75
85	121	77
86	121	75
87	121	67
88	121	63
89	121	75
90	121	58
91	121	51
92	121	68
93	121	63
94	121	64
95	121	72
96	121	71
97	121	55
98	121	66
99	121	56
100	121	54
101	121	57
102	121	80
103	121	74
104	121	68
105	121	70
106	121	56
107	121	70
108	121	57
109	121	74
110	121	59
111	121	65
112	121	64
113	121	54
114	121	66
115	121	61
116	121	65
117	121	65
118	121	59
119	121	68
120	121	75
121	121	63
122	121	68
123	121	60
124	121	55
125	121	66
126	121	58
127	121	49
128	121	59
129	121	64
130	121	58
131	121	58
132	121	67
133	121	48
134	121	68
135	121	55
136	121	50
137	121	71
138	121	63
139	121	65
140	121	47
141	121	74
142	121	59
143	121	67
144	121	71
145	121	71
146	121	78
147	121	81
148	121	56
149	121	80
150	121	100
151	121	84
152	121	72
153	121	91
154	121	99
155	121	112
156	121	111
157	121	101
158	121	107
159	121	106
160	121	119
161	121	114
162	121	127
163	121	136
164	121	130
165	121	138
166	121	132
167	121	152
168	121	140
169	121	140
170	121	144
171	121	139
172	121	134
