# Width	Height	Count
20	129	4
21	129	4
22	129	0
23	129	2
24	129	5
25	129	6
26	129	5
27	129	4
28	129	6
29	129	2
30	129	4
31	129	1
32	129	9
33	129	2
34	129	1
35	129	2
36	129	6
37	129	4
38	129	1
39	129	3
40	129	4
41	129	4
42	129	0
43	129	0
44	129	3
45	129	2
46	129	4
47	129	4
48	129	1
49	129	3
50	129	3
51	129	2
52	129	3
53	129	1
54	129	2
55	129	2
56	129	2
57	129	3
58	129	8
59	129	0
60	129	2
61	129	5
62	129	1
63	129	1
64	129	1
65	129	5
66	129	2
67	129	1
68	129	6
69	129	1
70	129	6
71	129	3
72	129	4
73	129	2
74	129	3
75	129	5
76	129	4
77	129	6
78	129	4
79	129	4
80	129	9
81	129	8
82	129	6
83	129	4
84	129	0
85	129	7
86	129	5
87	129	4
88	129	9
89	129	4
90	129	4
91	129	11
92	129	8
93	129	6
94	129	2
95	129	5
96	129	6
97	129	5
98	129	4
99	129	1
100	129	5
101	129	0
102	129	1
103	129	5
104	129	1
105	129	1
106	129	4
107	129	2
108	129	0
109	129	3
110	129	0
111	129	0
112	129	1
113	129	3
114	129	5
115	129	2
116	129	3
117	129	1
118	129	1
119	129	2
120	129	1
121	129	2
122	129	6
123	129	5
124	129	1
125	129	3
126	129	2
127	129	5
128	129	0
129	129	3
130	129	5
131	129	2
132	129	2
133	129	4
134	129	1
135	129	0
136	129	0
137	129	1
138	129	1
139	129	1
140	129	2
141	129	3
142	129	1
143	129	1
144	129	0
145	129	2
146	129	0
147	129	1
148	129	3
149	129	2
150	129	2
151	129	1
152	129	1
153	129	0
154	129	2
155	129	2
156	129	1
157	129	0
158	129	2
159	129	2
160	129	0
161	129	2
162	129	0
163	129	2
164	129	1
165	129	1
166	129	2
167	129	5
168	129	4
169	129	3
170	129	4
171	129	3
172	129	3
173	129	9
174	129	5
175	129	2
176	129	2
177	129	0
178	129	0
179	129	0
180	129	0
181	129	0
182	129	0
183	129	0
184	129	0
185	129	0
186	129	0
187	129	0
188	129	0
189	129	0
190	129	0
191	129	0
192	129	0
193	129	0
194	129	0
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	3
19	130	5
20	130	7
21	130	8
22	130	5
23	130	8
24	130	3
25	130	4
26	130	10
27	130	5
28	130	5
29	130	3
30	130	5
31	130	3
32	130	7
33	130	5
34	130	8
35	130	5
36	130	0
37	130	3
38	130	5
39	130	3
40	130	2
41	130	6
42	130	5
43	130	2
44	130	2
45	130	3
46	130	5
47	130	2
48	130	2
49	130	3
50	130	4
51	130	2
52	130	4
53	130	6
54	130	5
55	130	5
56	130	1
57	130	9
58	130	3
59	130	2
60	130	6
61	130	3
62	130	1
63	130	7
64	130	5
65	130	4
66	130	4
67	130	4
68	130	8
69	130	4
70	130	6
71	130	1
72	130	5
73	130	1
74	130	1
75	130	5
76	130	2
77	130	8
78	130	8
79	130	4
80	130	8
81	130	11
82	130	7
83	130	6
84	130	5
85	130	10
86	130	8
87	130	3
88	130	12
89	130	4
90	130	9
91	130	3
92	130	11
93	130	6
94	130	8
95	130	4
96	130	7
97	130	7
98	130	5
99	130	7
100	130	7
101	130	5
102	130	5
103	130	6
104	130	4
105	130	6
106	130	5
107	130	5
108	130	8
109	130	5
110	130	3
111	130	6
112	130	6
113	130	2
114	130	8
115	130	2
116	130	6
117	130	4
118	130	2
119	130	1
120	130	2
121	130	0
122	130	3
123	130	6
124	130	3
125	130	1
126	130	2
127	130	3
128	130	1
129	130	1
130	130	1
131	130	4
132	130	1
133	130	1
134	130	2
135	130	2
136	130	3
137	130	5
138	130	3
139	130	2
140	130	2
141	130	2
142	130	1
143	130	2
144	130	2
145	130	3
146	130	1
147	130	3
148	130	0
149	130	1
150	130	3
151	130	3
152	130	2
153	130	2
154	130	0
155	130	1
156	130	3
157	130	4
158	130	1
159	130	5
160	130	2
161	130	6
162	130	5
163	130	4
164	130	1
165	130	6
166	130	5
167	130	6
168	130	5
169	130	4
170	130	3
171	130	1
172	130	7
173	130	12
174	130	6
175	130	8
176	130	0
177	130	0
178	130	0
179	130	0
180	130	0
181	130	0
182	130	0
183	130	0
184	130	0
185	130	0
186	130	0
187	130	0
188	130	0
189	130	0
190	130	0
191	130	0
192	130	0
193	130	0
194	130	0
195	130	0
196	130	0
197	130	0
198	130	0
199	130	0

0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	1
19	131	2
20	131	7
21	131	3
22	131	8
23	131	7
24	131	7
25	131	11
26	131	3
27	131	3
28	131	3
29	131	4
30	131	3
31	131	5
32	131	4
33	131	3
34	131	7
35	131	3
36	131	2
37	131	3
38	131	2
39	131	2
40	131	5
41	131	7
42	131	4
43	131	4
44	131	1
45	131	6
46	131	7
47	131	2
48	131	5
49	131	6
50	131	2
51	131	4
52	131	7
53	131	3
54	131	2
55	131	1
56	131	2
57	131	5
58	131	1
59	131	3
60	131	4
61	131	0
62	131	1
63	131	2
64	131	5
65	131	1
66	131	5
67	131	2
68	131	3
69	131	3
70	131	3
71	131	2
72	131	5
73	131	4
74	131	2
75	131	6
76	131	5
77	131	4
78	131	3
79	131	1
80	131	5
81	131	4
82	131	11
83	131	5
84	131	9
85	131	9
86	131	8
87	131	11
88	131	6
89	131	11
90	131	10
91	131	5
92	131	3
93	131	9
94	131	6
95	131	13
96	131	5
97	131	14
98	131	7
99	131	6
100	131	9
101	131	3
102	131	8
103	131	3
104	131	3
105	131	7
106	131	2
107	131	4
108	131	4
109	131	9
110	131	2
111	131	6
112	131	2
113	131	2
114	131	5
115	131	6
116	131	9
117	131	4
118	131	4
119	131	0
120	131	2
121	131	5
122	131	2
123	131	2
124	131	4
125	131	3
126	131	1
127	131	3
128	131	2
129	131	0
130	131	4
131	131	5
132	131	1
133	131	5
134	131	5
135	131	4
136	131	1
137	131	0
138	131	1
139	131	2
140	131	4
141	131	2
142	131	1
143	131	1
144	131	1
145	131	5
146	131	3
147	131	3
148	131	3
149	131	0
150	131	2
151	131	2
152	131	1
153	131	3
154	131	2
155	131	3
156	131	1
157	131	2
158	131	2
159	131	0
160	131	2
161	131	3
162	131	0
163	131	3
164	131	4
165	131	4
166	131	5
167	131	2
168	131	4
169	131	5
170	131	7
171	131	4
172	131	4
173	131	8
174	131	11
175	131	1
176	131	2
177	131	1
178	131	0
179	131	0
180	131	0
181	131	0
182	131	0
183	131	0
184	131	0
185	131	0
186	131	0
187	131	0
188	131	0
189	131	0
190	131	0
191	131	0
192	131	0
193	131	0
194	131	0
195	131	0
196	131	0
197	131	0
198	131	0
199	131	0

0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	5
19	132	2
20	132	4
21	132	6
22	132	2
23	132	11
24	132	8
25	132	5
26	132	13
27	132	8
28	132	9
29	132	2
30	132	5
31	132	4
32	132	5
33	132	5
34	132	4
35	132	6
36	132	2
37	132	3
38	132	5
39	132	4
40	132	3
41	132	2
42	132	5
43	132	5
44	132	6
45	132	4
46	132	2
47	132	3
48	132	4
49	132	8
50	132	4
51	132	3
52	132	8
53	132	6
54	132	2
55	132	5
56	132	1
57	132	1
58	132	4
59	132	4
60	132	6
61	132	3
62	132	5
63	132	4
64	132	5
65	132	8
66	132	2
67	132	5
68	132	3
69	132	3
70	132	2
71	132	1
72	132	2
73	132	3
74	132	3
75	132	5
76	132	6
77	132	4
78	132	8
79	132	3
80	132	2
81	132	7
82	132	3
83	132	10
84	132	3
85	132	4
86	132	2
87	132	2
88	132	7
89	132	6
90	132	7
91	132	9
92	132	3
93	132	15
94	132	6
95	132	8
96	132	10
97	132	13
98	132	10
99	132	3
100	132	10
101	132	6
102	132	7
103	132	9
104	132	4
105	132	4
106	132	6
107	132	6
108	132	4
109	132	3
110	132	8
111	132	5
112	132	2
113	132	2
114	132	6
115	132	11
116	132	10
117	132	3
118	132	2
119	132	5
120	132	4
121	132	2
122	132	5
123	132	7
124	132	3
125	132	4
126	132	3
127	132	6
128	132	1
129	132	2
130	132	2
131	132	6
132	132	2
133	132	2
134	132	6
135	132	4
136	132	3
137	132	4
138	132	1
139	132	2
140	132	3
141	132	2
142	132	3
143	132	3
144	132	1
145	132	2
146	132	2
147	132	3
148	132	1
149	132	1
150	132	5
151	132	0
152	132	1
153	132	2
154	132	1
155	132	2
156	132	4
157	132	2
158	132	4
159	132	2
160	132	3
161	132	1
162	132	3
163	132	2
164	132	3
165	132	6
166	132	2
167	132	9
168	132	8
169	132	2
170	132	4
171	132	2
172	132	10
173	132	6
174	132	6
175	132	5
176	132	2
177	132	1
178	132	0
179	132	0
180	132	0
181	132	0
182	132	0
183	132	0
184	132	0
185	132	0
186	132	0
187	132	0
188	132	0
189	132	0
190	132	0
191	132	0
192	132	0
193	132	0
194	132	0
195	132	0
196	132	0
197	132	0
198	132	0
199	132	0

0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	1
19	133	2
20	133	7
21	133	2
22	133	3
23	133	2
24	133	0
25	133	3
26	133	5
27	133	4
28	133	3
29	133	4
30	133	4
31	133	2
32	133	7
33	133	2
34	133	3
35	133	2
36	133	2
37	133	1
38	133	3
39	133	2
40	133	5
41	133	4
42	133	4
43	133	6
44	133	1
45	133	5
46	133	7
47	133	2
48	133	5
49	133	1
50	133	2
51	133	3
52	133	3
53	133	2
54	133	2
55	133	2
56	133	0
57	133	3
58	133	2
59	133	1
60	133	1
61	133	4
62	133	0
63	133	2
64	133	3
65	133	0
66	133	4
67	133	2
68	133	6
69	133	2
70	133	2
71	133	2
72	133	5
73	133	1
74	133	1
75	133	5
76	133	5
77	133	2
78	133	11
79	133	6
80	133	4
81	133	1
82	133	0
83	133	3
84	133	4
85	133	5
86	133	8
87	133	12
88	133	3
89	133	5
90	133	3
91	133	3
92	133	5
93	133	4
94	133	2
95	133	2
96	133	3
97	133	2
98	133	3
99	133	11
100	133	3
101	133	6
102	133	4
103	133	9
104	133	1
105	133	5
106	133	5
107	133	2
108	133	6
109	133	4
110	133	2
111	133	3
112	133	4
113	133	2
114	133	0
115	133	1
116	133	3
117	133	3
118	133	1
119	133	1
120	133	1
121	133	1
122	133	3
123	133	2
124	133	2
125	133	2
126	133	1
127	133	4
128	133	0
129	133	1
130	133	5
131	133	3
132	133	2
133	133	5
134	133	1
135	133	0
136	133	2
137	133	3
138	133	2
139	133	6
140	133	6
141	133	1
142	133	2
143	133	2
144	133	1
145	133	2
146	133	1
147	133	0
148	133	2
149	133	1
150	133	0
151	133	2
152	133	3
153	133	0
154	133	1
155	133	1
156	133	3
157	133	0
158	133	3
159	133	5
160	133	0
161	133	4
162	133	2
163	133	3
164	133	4
165	133	3
166	133	3
167	133	4
168	133	3
169	133	5
170	133	3
171	133	3
172	133	7
173	133	8
174	133	7
175	133	2
176	133	0
177	133	0
178	133	0
179	133	0
180	133	0
181	133	0
182	133	0
183	133	0
184	133	0
185	133	0
186	133	0
187	133	0
188	133	0
189	133	0
190	133	0
191	133	0
192	133	0
193	133	0
194	133	0
195	133	0
196	133	0
197	133	0
198	133	0
199	133	0

0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	2
19	134	1
20	134	3
21	134	5
22	134	6
23	134	8
24	134	5
25	134	12
26	134	5
27	134	5
28	134	3
29	134	3
30	134	0
31	134	4
32	134	2
33	134	8
34	134	3
35	134	2
36	134	5
37	134	2
38	134	1
39	134	1
40	134	1
41	134	5
42	134	4
43	134	2
44	134	3
45	134	7
46	134	4
47	134	6
48	134	7
49	134	1
50	134	6
51	134	7
52	134	5
53	134	2
54	134	2
55	134	2
56	134	3
57	134	7
58	134	4
59	134	3
60	134	5
61	134	0
62	134	6
63	134	5
64	134	4
65	134	1
66	134	3
67	134	2
68	134	4
69	134	2
70	134	1
71	134	1
72	134	2
73	134	1
74	134	5
75	134	5
76	134	3
77	134	4
78	134	11
79	134	4
80	134	7
81	134	6
82	134	7
83	134	6
84	134	8
85	134	15
86	134	8
87	134	8
88	134	6
89	134	3
90	134	5
91	134	5
92	134	4
93	134	8
94	134	4
95	134	2
96	134	9
97	134	4
98	134	6
99	134	4
100	134	4
101	134	6
102	134	6
103	134	6
104	134	10
105	134	3
106	134	11
107	134	9
108	134	4
109	134	4
110	134	8
111	134	3
112	134	6
113	134	3
114	134	9
115	134	3
116	134	5
117	134	6
118	134	3
119	134	4
120	134	2
121	134	3
122	134	3
123	134	1
124	134	3
125	134	2
126	134	3
127	134	6
128	134	3
129	134	4
130	134	5
131	134	4
132	134	4
133	134	4
134	134	1
135	134	3
136	134	1
137	134	3
138	134	1
139	134	0
140	134	2
141	134	2
142	134	4
143	134	1
144	134	3
145	134	1
146	134	3
147	134	1
148	134	1
149	134	4
150	134	1
151	134	3
152	134	0
153	134	1
154	134	0
155	134	3
156	134	1
157	134	5
158	134	3
159	134	2
160	134	3
161	134	5
162	134	3
163	134	0
164	134	3
165	134	2
166	134	7
167	134	6
168	134	6
169	134	4
170	134	5
171	134	12
172	134	9
173	134	6
174	134	5
175	134	7
176	134	4
177	134	0
178	134	0
179	134	0
180	134	0
181	134	0
182	134	0
183	134	0
184	134	0
185	134	0
186	134	0
187	134	0
188	134	0
189	134	0
190	134	0
191	134	0
192	134	0
193	134	0
194	134	0
195	134	0
196	134	0
197	134	0
198	134	0
199	134	0

0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	2
19	135	2
20	135	5
21	135	8
22	135	10
23	135	5
24	135	7
25	135	8
26	135	9
27	135	5
28	135	5
29	135	4
30	135	5
31	135	2
32	135	2
33	135	4
34	135	0
35	135	7
36	135	6
37	135	4
38	135	4
39	135	3
40	135	1
41	135	2
42	135	3
43	135	3
44	135	5
45	135	4
46	135	3
47	135	4
48	135	4
49	135	6
50	135	2
51	135	1
52	135	5
53	135	2
54	135	6
55	135	5
56	135	1
57	135	6
58	135	2
59	135	3
60	135	2
61	135	2
62	135	3
63	135	3
64	135	8
65	135	2
66	135	7
67	135	4
68	135	6
69	135	6
70	135	5
71	135	7
72	135	8
73	135	6
74	135	3
75	135	5
76	135	3
77	135	4
78	135	10
79	135	1
80	135	9
81	135	7
82	135	5
83	135	6
84	135	9
85	135	4
86	135	7
87	135	7
88	135	9
89	135	9
90	135	6
91	135	9
92	135	8
93	135	11
94	135	7
95	135	10
96	135	4
97	135	6
98	135	6
99	135	6
100	135	2
101	135	6
102	135	6
103	135	11
104	135	6
105	135	2
106	135	4
107	135	3
108	135	9
109	135	7
110	135	8
111	135	5
112	135	4
113	135	7
114	135	3
115	135	5
116	135	8
117	135	3
118	135	3
119	135	1
120	135	1
121	135	4
122	135	6
123	135	2
124	135	2
125	135	5
126	135	3
127	135	2
128	135	1
129	135	2
130	135	5
131	135	4
132	135	2
133	135	2
134	135	0
135	135	2
136	135	1
137	135	3
138	135	1
139	135	1
140	135	1
141	135	2
142	135	3
143	135	3
144	135	2
145	135	2
146	135	2
147	135	2
148	135	2
149	135	1
150	135	2
151	135	2
152	135	1
153	135	2
154	135	1
155	135	1
156	135	3
157	135	0
158	135	2
159	135	3
160	135	3
161	135	3
162	135	3
163	135	2
164	135	4
165	135	2
166	135	4
167	135	10
168	135	2
169	135	7
170	135	5
171	135	4
172	135	7
173	135	18
174	135	12
175	135	17
176	135	11
177	135	1
178	135	0
179	135	0
180	135	0
181	135	0
182	135	0
183	135	0
184	135	0
185	135	0
186	135	0
187	135	0
188	135	0
189	135	0
190	135	0
191	135	0
192	135	0
193	135	0
194	135	0
195	135	0
196	135	0
197	135	0
198	135	0
199	135	0

0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	1
19	136	2
20	136	2
21	136	4
22	136	2
23	136	5
24	136	5
25	136	5
26	136	3
27	136	5
28	136	0
29	136	1
30	136	2
31	136	1
32	136	2
33	136	1
34	136	0
35	136	3
36	136	3
37	136	6
38	136	1
39	136	5
40	136	0
41	136	0
42	136	0
43	136	3
44	136	0
45	136	3
46	136	3
47	136	2
48	136	1
49	136	0
50	136	2
51	136	1
52	136	1
53	136	2
54	136	3
55	136	3
56	136	1
57	136	5
58	136	5
59	136	3
60	136	3
61	136	2
62	136	4
63	136	1
64	136	3
65	136	3
66	136	5
67	136	1
68	136	3
69	136	0
70	136	2
71	136	2
72	136	2
73	136	1
74	136	3
75	136	4
76	136	5
77	136	2
78	136	6
79	136	2
80	136	8
81	136	5
82	136	2
83	136	3
84	136	5
85	136	2
86	136	3
87	136	6
88	136	4
89	136	3
90	136	2
91	136	11
92	136	10
93	136	9
94	136	5
95	136	12
96	136	4
97	136	6
98	136	2
99	136	2
100	136	2
101	136	2
102	136	2
103	136	7
104	136	2
105	136	6
106	136	2
107	136	2
108	136	3
109	136	2
110	136	2
111	136	2
112	136	4
113	136	1
114	136	3
115	136	8
116	136	2
117	136	3
118	136	4
119	136	6
120	136	0
121	136	5
122	136	3
123	136	3
124	136	1
125	136	2
126	136	2
127	136	5
128	136	4
129	136	1
130	136	2
131	136	1
132	136	2
133	136	2
134	136	2
135	136	1
136	136	0
137	136	0
138	136	1
139	136	0
140	136	2
141	136	2
142	136	1
143	136	1
144	136	1
145	136	0
146	136	0
147	136	0
148	136	3
149	136	1
150	136	1
151	136	1
152	136	1
153	136	1
154	136	1
155	136	0
156	136	2
157	136	2
158	136	2
159	136	0
160	136	1
161	136	0
162	136	0
163	136	2
164	136	1
165	136	1
166	136	4
167	136	2
168	136	4
169	136	6
170	136	5
171	136	4
172	136	6
173	136	8
174	136	9
175	136	9
176	136	2
177	136	0
178	136	0
179	136	0
180	136	0
181	136	0
182	136	0
183	136	0
184	136	0
185	136	0
186	136	0
187	136	0
188	136	0
189	136	0
190	136	0
191	136	0
192	136	0
193	136	0
194	136	0
195	136	0
196	136	0
197	136	0
198	136	0
199	136	0

0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	5
19	137	2
20	137	10
21	137	9
22	137	5
23	137	9
24	137	7
25	137	5
26	137	10
27	137	6
28	137	2
29	137	3
30	137	3
31	137	1
32	137	5
33	137	3
34	137	5
35	137	5
36	137	2
37	137	3
38	137	5
39	137	4
40	137	6
41	137	2
42	137	2
43	137	1
44	137	4
45	137	5
46	137	11
47	137	7
48	137	2
49	137	1
50	137	5
51	137	4
52	137	4
53	137	3
54	137	1
55	137	2
56	137	2
57	137	1
58	137	3
59	137	1
60	137	4
61	137	7
62	137	3
63	137	7
64	137	1
65	137	5
66	137	5
67	137	5
68	137	3
69	137	1
70	137	6
71	137	11
72	137	5
73	137	2
74	137	3
75	137	8
76	137	3
77	137	8
78	137	3
79	137	6
80	137	6
81	137	5
82	137	8
83	137	8
84	137	2
85	137	11
86	137	6
87	137	9
88	137	11
89	137	8
90	137	6
91	137	10
92	137	12
93	137	13
94	137	7
95	137	10
96	137	11
97	137	9
98	137	6
99	137	6
100	137	10
101	137	7
102	137	8
103	137	15
104	137	1
105	137	5
106	137	5
107	137	6
108	137	6
109	137	4
110	137	10
111	137	8
112	137	8
113	137	11
114	137	4
115	137	3
116	137	10
117	137	6
118	137	1
119	137	3
120	137	1
121	137	4
122	137	6
123	137	1
124	137	2
125	137	3
126	137	7
127	137	1
128	137	1
129	137	5
130	137	6
131	137	1
132	137	4
133	137	2
134	137	1
135	137	0
136	137	2
137	137	2
138	137	6
139	137	3
140	137	4
141	137	3
142	137	2
143	137	2
144	137	1
145	137	4
146	137	0
147	137	3
148	137	1
149	137	0
150	137	2
151	137	0
152	137	2
153	137	2
154	137	1
155	137	1
156	137	2
157	137	2
158	137	3
159	137	3
160	137	0
161	137	4
162	137	7
163	137	3
164	137	7
165	137	2
166	137	4
167	137	3
168	137	6
169	137	12
170	137	11
171	137	6
172	137	8
173	137	13
174	137	5
175	137	3
176	137	5
177	137	0
178	137	0
179	137	0
180	137	0
181	137	0
182	137	0
183	137	0
184	137	0
185	137	0
186	137	0
187	137	0
188	137	0
189	137	0
190	137	0
191	137	0
192	137	0
193	137	0
194	137	0
195	137	0
196	137	0
197	137	0
198	137	0
199	137	0

0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	2
18	138	3
19	138	6
20	138	8
21	138	10
22	138	8
23	138	11
24	138	7
25	138	8
26	138	4
27	138	7
28	138	2
29	138	1
30	138	4
31	138	2
32	138	6
33	138	1
34	138	1
35	138	3
36	138	3
37	138	1
38	138	4
39	138	4
40	138	2
41	138	2
42	138	2
43	138	3
44	138	6
45	138	5
46	138	2
47	138	7
48	138	5
49	138	3
50	138	2
51	138	5
52	138	4
53	138	5
54	138	1
55	138	0
56	138	5
57	138	4
58	138	1
59	138	2
60	138	3
61	138	2
62	138	0
63	138	4
64	138	3
65	138	2
66	138	3
67	138	3
68	138	1
69	138	3
70	138	2
71	138	2
72	138	4
73	138	6
74	138	9
75	138	6
76	138	3
77	138	6
78	138	6
79	138	0
80	138	7
81	138	5
82	138	2
83	138	3
84	138	3
85	138	2
86	138	3
87	138	7
88	138	7
89	138	5
90	138	3
91	138	9
92	138	8
93	138	7
94	138	5
95	138	8
96	138	7
97	138	7
98	138	6
99	138	3
100	138	6
101	138	8
102	138	11
103	138	8
104	138	3
105	138	5
106	138	6
107	138	6
108	138	8
109	138	6
110	138	7
111	138	6
112	138	3
113	138	5
114	138	8
115	138	8
116	138	4
117	138	1
118	138	4
119	138	2
120	138	2
121	138	5
122	138	1
123	138	3
124	138	0
125	138	3
126	138	4
127	138	3
128	138	2
129	138	3
130	138	4
131	138	3
132	138	3
133	138	1
134	138	2
135	138	2
136	138	1
137	138	1
138	138	1
139	138	3
140	138	1
141	138	2
142	138	1
143	138	0
144	138	0
145	138	5
146	138	1
147	138	0
148	138	1
149	138	0
150	138	0
151	138	0
152	138	2
153	138	2
154	138	2
155	138	2
156	138	1
157	138	3
158	138	5
159	138	2
160	138	1
161	138	4
162	138	2
163	138	2
164	138	1
165	138	2
166	138	3
167	138	5
168	138	6
169	138	5
170	138	3
171	138	10
172	138	6
173	138	10
174	138	9
175	138	8
176	138	3
177	138	1
178	138	0
179	138	0
180	138	0
181	138	0
182	138	0
183	138	0
184	138	0
185	138	0
186	138	0
187	138	0
188	138	0
189	138	0
190	138	0
191	138	0
192	138	0
193	138	0
194	138	0
195	138	0
196	138	0
197	138	0
198	138	0
199	138	0

0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	4
20	139	2
21	139	4
22	139	6
23	139	4
24	139	6
25	139	2
26	139	2
27	139	2
28	139	1
29	139	2
30	139	2
31	139	3
32	139	3
33	139	2
34	139	3
35	139	2
36	139	6
37	139	2
38	139	2
39	139	0
40	139	3
41	139	3
42	139	1
43	139	1
44	139	4
45	139	2
46	139	1
47	139	3
48	139	3
49	139	3
50	139	3
51	139	0
52	139	2
53	139	1
54	139	1
55	139	1
56	139	3
57	139	4
58	139	0
59	139	2
60	139	0
61	139	2
62	139	2
63	139	0
64	139	4
65	139	6
66	139	5
67	139	4
68	139	1
69	139	1
70	139	1
71	139	3
72	139	3
73	139	2
74	139	1
75	139	1
76	139	1
77	139	2
78	139	0
79	139	0
80	139	1
81	139	2
82	139	3
83	139	2
84	139	4
85	139	7
86	139	4
87	139	1
88	139	1
89	139	0
90	139	0
91	139	2
92	139	1
93	139	3
94	139	2
95	139	2
96	139	3
97	139	3
98	139	10
99	139	7
100	139	10
101	139	5
102	139	5
103	139	5
104	139	4
105	139	6
106	139	3
107	139	4
108	139	4
109	139	4
110	139	9
111	139	7
112	139	3
113	139	5
114	139	2
115	139	2
116	139	2
117	139	2
118	139	0
119	139	3
120	139	2
121	139	1
122	139	0
123	139	0
124	139	2
125	139	6
126	139	2
127	139	1
128	139	3
129	139	2
130	139	6
131	139	4
132	139	0
133	139	2
134	139	1
135	139	1
136	139	1
137	139	0
138	139	4
139	139	0
140	139	3
141	139	2
142	139	2
143	139	3
144	139	0
145	139	4
146	139	1
147	139	0
148	139	1
149	139	1
150	139	0
151	139	0
152	139	0
153	139	1
154	139	1
155	139	3
156	139	3
157	139	0
158	139	1
159	139	1
160	139	4
161	139	2
162	139	5
163	139	5
164	139	3
165	139	2
166	139	6
167	139	3
168	139	2
169	139	2
170	139	1
171	139	1
172	139	6
173	139	9
174	139	9
175	139	4
176	139	6
177	139	0
178	139	0
179	139	0
180	139	0
181	139	0
182	139	0
183	139	0
184	139	0
185	139	0
186	139	0
187	139	0
188	139	0
189	139	0
190	139	0
191	139	0
192	139	0
193	139	0
194	139	0
195	139	0
196	139	0
197	139	0
198	139	0
199	139	0

0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	1
18	140	2
19	140	2
20	140	5
21	140	6
22	140	4
23	140	5
24	140	2
25	140	3
26	140	6
27	140	5
28	140	4
29	140	3
30	140	3
31	140	0
32	140	7
33	140	4
34	140	6
35	140	5
36	140	2
37	140	1
38	140	3
39	140	2
40	140	3
41	140	4
42	140	1
43	140	5
44	140	5
45	140	7
46	140	0
47	140	3
48	140	4
49	140	3
50	140	2
51	140	3
52	140	1
53	140	5
54	140	1
55	140	2
56	140	3
57	140	5
58	140	2
59	140	5
60	140	6
61	140	6
62	140	4
63	140	1
64	140	0
65	140	1
66	140	0
67	140	1
68	140	0
69	140	3
70	140	3
71	140	1
72	140	3
73	140	4
74	140	6
75	140	4
76	140	2
77	140	6
78	140	2
79	140	3
80	140	1
81	140	9
82	140	6
83	140	5
84	140	1
85	140	5
86	140	3
87	140	7
88	140	9
89	140	4
90	140	9
91	140	9
92	140	10
93	140	6
94	140	6
95	140	8
96	140	7
97	140	9
98	140	10
99	140	6
100	140	10
101	140	2
102	140	6
103	140	4
104	140	3
105	140	2
106	140	6
107	140	6
108	140	7
109	140	3
110	140	5
111	140	7
112	140	6
113	140	8
114	140	1
115	140	4
116	140	7
117	140	6
118	140	9
119	140	4
120	140	2
121	140	3
122	140	3
123	140	4
124	140	2
125	140	7
126	140	2
127	140	2
128	140	5
129	140	1
130	140	1
131	140	2
132	140	5
133	140	1
134	140	3
135	140	2
136	140	2
137	140	4
138	140	2
139	140	0
140	140	0
141	140	1
142	140	2
143	140	5
144	140	1
145	140	1
146	140	4
147	140	3
148	140	0
