# Width	Height	Count
110	118	8
111	118	1
112	118	1
113	118	4
114	118	9
115	118	10
116	118	6
117	118	6
118	118	8
119	118	27
120	118	3
121	118	9
122	118	10
123	118	1
124	118	6
125	118	1
126	118	2
127	118	6
128	118	1
129	118	0
130	118	0
131	118	0
132	118	4
133	118	2
134	118	0
135	118	0
136	118	0
137	118	0
138	118	6
139	118	4
140	118	0
141	118	5
142	118	1
143	118	1
144	118	0
145	118	0
146	118	0
147	118	1
148	118	0
149	118	2
150	118	10
151	118	1
152	118	1
153	118	1
154	118	2
155	118	0
156	118	1
157	118	1
158	118	1
159	118	0
160	118	0
161	118	0
162	118	1
163	118	1
164	118	1
165	118	1
166	118	0
167	118	0
168	118	0
169	118	0
170	118	0
171	118	0
172	118	3
173	118	0
174	118	0
175	118	0
176	118	0
177	118	1
178	118	1
179	118	1
180	118	0
181	118	0
182	118	0
183	118	0
184	118	1
185	118	2
186	118	3
187	118	4
188	118	0
189	118	0
190	118	0
191	118	0
192	118	1
193	118	1
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	1
9	119	1
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	1
16	119	0
17	119	0
18	119	0
19	119	0
20	119	1
21	119	0
22	119	1
23	119	0
24	119	0
25	119	0
26	119	0
27	119	0
28	119	0
29	119	0
30	119	1
31	119	1
32	119	0
33	119	0
34	119	0
35	119	0
36	119	0
37	119	0
38	119	2
39	119	0
40	119	0
41	119	0
42	119	0
43	119	0
44	119	0
45	119	1
46	119	0
47	119	0
48	119	0
49	119	0
50	119	2
51	119	2
52	119	0
53	119	1
54	119	0
55	119	0
56	119	0
57	119	0
58	119	1
59	119	0
60	119	0
61	119	0
62	119	3
63	119	0
64	119	0
65	119	0
66	119	2
67	119	0
68	119	0
69	119	4
70	119	3
71	119	0
72	119	0
73	119	3
74	119	14
75	119	10
76	119	4
77	119	8
78	119	3
79	119	2
80	119	5
81	119	4
82	119	1
83	119	1
84	119	2
85	119	0
86	119	7
87	119	4
88	119	6
89	119	5
90	119	3
91	119	0
92	119	6
93	119	5
94	119	5
95	119	5
96	119	15
97	119	5
98	119	9
99	119	7
100	119	7
101	119	1
102	119	3
103	119	14
104	119	5
105	119	5
106	119	14
107	119	10
108	119	3
109	119	2
110	119	7
111	119	8
112	119	7
113	119	3
114	119	1
115	119	13
116	119	15
117	119	11
118	119	17
119	119	17
120	119	12
121	119	6
122	119	13
123	119	4
124	119	2
125	119	5
126	119	6
127	119	3
128	119	3
129	119	0
130	119	0
131	119	0
132	119	0
133	119	0
134	119	0
135	119	0
136	119	0
137	119	5
138	119	5
139	119	3
140	119	1
141	119	8
142	119	0
143	119	0
144	119	0
145	119	0
146	119	0
147	119	0
148	119	1
149	119	5
150	119	4
151	119	0
152	119	0
153	119	0
154	119	2
155	119	2
156	119	0
157	119	0
158	119	0
159	119	0
160	119	0
161	119	0
162	119	0
163	119	0
164	119	0
165	119	0
166	119	0
167	119	0
168	119	0
169	119	0
170	119	1
171	119	0
172	119	1
173	119	2
174	119	0
175	119	0
176	119	0
177	119	0
178	119	0
179	119	0
180	119	1
181	119	0
182	119	1
183	119	0
184	119	0
185	119	6
186	119	0
187	119	1
188	119	1
189	119	0
190	119	1
191	119	3
192	119	6
193	119	4
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	2
10	120	1
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	1
18	120	0
19	120	0
20	120	0
21	120	1
22	120	0
23	120	0
24	120	0
25	120	0
26	120	1
27	120	0
28	120	1
29	120	0
30	120	0
31	120	0
32	120	0
33	120	0
34	120	0
35	120	0
36	120	0
37	120	0
38	120	0
39	120	0
40	120	0
41	120	0
42	120	0
43	120	0
44	120	2
45	120	0
46	120	0
47	120	0
48	120	0
49	120	0
50	120	0
51	120	0
52	120	1
53	120	0
54	120	0
55	120	0
56	120	1
57	120	0
58	120	1
59	120	1
60	120	0
61	120	3
62	120	0
63	120	0
64	120	3
65	120	1
66	120	0
67	120	0
68	120	1
69	120	0
70	120	0
71	120	2
72	120	1
73	120	0
74	120	4
75	120	3
76	120	6
77	120	3
78	120	5
79	120	3
80	120	6
81	120	4
82	120	8
83	120	1
84	120	0
85	120	4
86	120	0
87	120	3
88	120	2
89	120	1
90	120	1
91	120	1
92	120	2
93	120	4
94	120	7
95	120	8
96	120	13
97	120	14
98	120	5
99	120	15
100	120	8
101	120	1
102	120	9
103	120	9
104	120	3
105	120	0
106	120	7
107	120	5
108	120	3
109	120	2
110	120	1
111	120	8
112	120	4
113	120	3
114	120	0
115	120	3
116	120	20
117	120	12
118	120	19
119	120	9
120	120	5
121	120	16
122	120	14
123	120	8
124	120	3
125	120	2
126	120	1
127	120	3
128	120	2
129	120	2
130	120	0
131	120	0
132	120	0
133	120	0
134	120	0
135	120	0
136	120	0
137	120	7
138	120	1
139	120	1
140	120	4
141	120	1
142	120	0
143	120	0
144	120	0
145	120	2
146	120	0
147	120	0
148	120	1
149	120	5
150	120	2
151	120	1
152	120	0
153	120	1
154	120	0
155	120	0
156	120	0
157	120	0
158	120	0
159	120	0
160	120	0
161	120	0
162	120	0
163	120	0
164	120	0
165	120	0
166	120	1
167	120	2
168	120	3
169	120	0
170	120	0
171	120	0
172	120	0
173	120	0
174	120	1
175	120	2
176	120	0
177	120	0
178	120	0
179	120	0
180	120	1
181	120	2
182	120	0
183	120	0
184	120	0
185	120	2
186	120	0
187	120	0
188	120	2
189	120	1
190	120	1
191	120	3
192	120	7
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	1
11	121	1
12	121	0
13	121	0
14	121	0
15	121	1
16	121	0
17	121	0
18	121	0
19	121	0
20	121	0
21	121	0
22	121	0
23	121	0
24	121	0
25	121	0
26	121	0
27	121	0
28	121	0
29	121	0
30	121	0
31	121	0
32	121	0
33	121	0
34	121	0
35	121	3
36	121	0
37	121	0
38	121	0
39	121	0
40	121	0
41	121	0
42	121	0
43	121	0
44	121	3
45	121	0
46	121	0
47	121	0
48	121	0
49	121	0
50	121	1
51	121	1
52	121	0
53	121	0
54	121	1
55	121	0
56	121	0
57	121	0
58	121	1
59	121	0
60	121	0
61	121	0
62	121	1
63	121	2
64	121	2
65	121	0
66	121	1
67	121	1
68	121	1
69	121	0
70	121	0
71	121	3
72	121	2
73	121	2
74	121	2
75	121	1
76	121	5
77	121	4
78	121	2
79	121	2
80	121	7
81	121	2
82	121	4
83	121	5
84	121	1
85	121	1
86	121	3
87	121	7
88	121	0
89	121	5
90	121	2
91	121	2
92	121	3
93	121	3
94	121	6
95	121	9
96	121	11
97	121	6
98	121	3
99	121	2
100	121	4
101	121	2
102	121	5
103	121	1
104	121	2
105	121	3
106	121	4
107	121	4
108	121	1
109	121	3
110	121	1
111	121	2
112	121	6
113	121	2
114	121	3
115	121	13
116	121	15
117	121	7
118	121	9
119	121	12
120	121	8
121	121	4
122	121	6
123	121	0
124	121	2
125	121	3
126	121	1
127	121	3
128	121	1
129	121	0
130	121	0
131	121	0
132	121	0
133	121	0
134	121	0
135	121	0
136	121	4
137	121	7
138	121	0
139	121	2
140	121	2
141	121	0
142	121	1
143	121	0
144	121	0
145	121	0
146	121	0
147	121	0
148	121	3
149	121	2
150	121	3
151	121	1
152	121	0
153	121	1
154	121	0
155	121	0
156	121	1
157	121	0
158	121	0
159	121	0
160	121	0
161	121	0
162	121	0
163	121	0
164	121	0
165	121	2
166	121	0
167	121	0
168	121	3
169	121	1
170	121	0
171	121	0
172	121	1
173	121	1
174	121	0
175	121	1
176	121	1
177	121	0
178	121	1
179	121	0
180	121	0
181	121	1
182	121	1
183	121	0
184	121	0
185	121	3
186	121	2
187	121	0
188	121	0
189	121	2
190	121	0
191	121	2
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	1
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	3
14	122	1
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
24	122	0
25	122	0
26	122	0
27	122	0
28	122	0
29	122	0
30	122	0
31	122	0
32	122	1
33	122	2
34	122	3
35	122	0
36	122	0
37	122	0
38	122	0
39	122	0
40	122	0
41	122	0
42	122	0
43	122	1
44	122	0
45	122	0
46	122	1
47	122	0
48	122	0
49	122	0
50	122	0
51	122	4
52	122	0
53	122	0
54	122	0
55	122	0
56	122	1
57	122	0
58	122	1
59	122	2
60	122	1
61	122	2
62	122	3
63	122	1
64	122	1
65	122	1
66	122	1
67	122	0
68	122	0
69	122	1
70	122	2
71	122	1
72	122	5
73	122	1
74	122	3
75	122	0
76	122	8
77	122	5
78	122	3
79	122	3
80	122	0
81	122	6
82	122	10
83	122	5
84	122	3
85	122	7
86	122	4
87	122	3
88	122	0
89	122	0
90	122	1
91	122	1
92	122	2
93	122	3
94	122	6
95	122	11
96	122	8
97	122	4
98	122	4
99	122	4
100	122	2
101	122	1
102	122	5
103	122	3
104	122	1
105	122	4
106	122	9
107	122	3
108	122	1
109	122	4
110	122	1
111	122	3
112	122	4
113	122	7
114	122	5
115	122	10
116	122	8
117	122	5
118	122	13
119	122	3
120	122	9
121	122	6
122	122	5
123	122	1
124	122	3
125	122	5
126	122	1
127	122	2
128	122	3
129	122	2
130	122	2
131	122	0
132	122	0
133	122	0
134	122	0
135	122	0
136	122	10
137	122	0
138	122	1
139	122	0
140	122	3
141	122	0
142	122	1
143	122	0
144	122	0
145	122	0
146	122	0
147	122	1
148	122	5
149	122	1
150	122	2
151	122	1
152	122	1
153	122	0
154	122	2
155	122	1
156	122	0
157	122	0
158	122	0
159	122	0
160	122	0
161	122	0
162	122	1
163	122	1
164	122	0
165	122	0
166	122	0
167	122	1
168	122	0
169	122	0
170	122	0
171	122	0
172	122	3
173	122	2
174	122	1
175	122	1
176	122	1
177	122	0
178	122	1
179	122	0
180	122	0
181	122	0
182	122	1
183	122	1
184	122	1
185	122	2
186	122	1
187	122	0
188	122	0
189	122	1
190	122	0
191	122	1
192	122	1
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	1
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
24	123	0
25	123	0
26	123	0
27	123	0
28	123	0
29	123	0
30	123	1
31	123	0
32	123	1
33	123	0
34	123	0
35	123	0
36	123	0
37	123	0
38	123	0
39	123	0
40	123	0
41	123	0
42	123	2
43	123	0
44	123	0
45	123	0
46	123	0
47	123	0
48	123	0
49	123	0
50	123	0
51	123	2
52	123	1
53	123	0
54	123	1
55	123	0
56	123	0
57	123	1
58	123	0
59	123	0
60	123	3
61	123	0
62	123	0
63	123	1
64	123	0
65	123	1
66	123	0
67	123	0
68	123	1
69	123	1
70	123	1
71	123	0
72	123	2
73	123	3
74	123	4
75	123	5
76	123	8
77	123	4
78	123	3
79	123	2
80	123	3
81	123	0
82	123	0
83	123	5
84	123	3
85	123	5
86	123	7
87	123	2
88	123	2
89	123	0
90	123	0
91	123	5
92	123	3
93	123	0
94	123	3
95	123	9
96	123	11
97	123	4
98	123	2
99	123	2
100	123	2
101	123	4
102	123	2
103	123	6
104	123	3
105	123	4
106	123	4
107	123	2
108	123	1
109	123	0
110	123	2
111	123	1
112	123	5
113	123	4
114	123	3
115	123	11
116	123	2
117	123	2
118	123	7
119	123	5
120	123	6
121	123	2
122	123	3
123	123	3
124	123	0
125	123	3
126	123	1
127	123	3
128	123	2
129	123	1
130	123	0
131	123	0
132	123	0
133	123	0
134	123	0
135	123	8
136	123	1
137	123	0
138	123	3
139	123	0
140	123	0
141	123	1
142	123	0
143	123	2
144	123	2
145	123	0
146	123	0
147	123	2
148	123	4
149	123	0
150	123	2
151	123	2
152	123	3
153	123	0
154	123	0
155	123	0
156	123	0
157	123	0
158	123	0
159	123	0
160	123	0
161	123	0
162	123	0
163	123	0
164	123	0
165	123	0
166	123	0
167	123	0
168	123	2
169	123	2
170	123	0
171	123	1
172	123	1
173	123	1
174	123	1
175	123	1
176	123	0
177	123	3
178	123	1
179	123	2
180	123	3
181	123	0
182	123	0
183	123	1
184	123	2
185	123	3
186	123	0
187	123	0
188	123	0
189	123	0
190	123	4
191	123	0
192	123	0
193	123	2
194	123	1
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	1
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	2
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
24	124	0
25	124	0
26	124	0
27	124	0
28	124	2
29	124	0
30	124	0
31	124	0
32	124	0
33	124	0
34	124	0
35	124	0
36	124	0
37	124	0
38	124	0
39	124	0
40	124	0
41	124	0
42	124	0
43	124	0
44	124	0
45	124	3
46	124	0
47	124	0
48	124	0
49	124	0
50	124	0
51	124	1
52	124	6
53	124	0
54	124	0
55	124	0
56	124	2
57	124	3
58	124	1
59	124	1
60	124	0
61	124	6
62	124	1
63	124	1
64	124	2
65	124	0
66	124	1
67	124	0
68	124	0
69	124	0
70	124	0
71	124	0
72	124	0
73	124	2
74	124	0
75	124	2
76	124	0
77	124	5
78	124	3
79	124	1
80	124	5
81	124	2
82	124	2
83	124	0
84	124	0
85	124	3
86	124	1
87	124	8
88	124	6
89	124	1
90	124	4
91	124	2
92	124	4
93	124	2
94	124	6
95	124	6
96	124	5
97	124	6
98	124	2
99	124	3
100	124	1
101	124	2
102	124	7
103	124	4
104	124	0
105	124	2
106	124	10
107	124	2
108	124	2
109	124	2
110	124	3
111	124	7
112	124	1
113	124	4
114	124	4
115	124	9
116	124	3
117	124	5
118	124	11
119	124	15
120	124	3
121	124	2
122	124	2
123	124	2
124	124	4
125	124	6
126	124	1
127	124	2
128	124	0
129	124	0
130	124	0
131	124	0
132	124	0
133	124	0
134	124	3
135	124	7
136	124	1
137	124	2
138	124	1
139	124	0
140	124	1
141	124	1
142	124	0
143	124	0
144	124	0
145	124	0
146	124	3
147	124	5
148	124	1
149	124	1
150	124	4
151	124	1
152	124	1
153	124	0
154	124	0
155	124	0
156	124	0
157	124	0
158	124	0
159	124	0
160	124	0
161	124	0
162	124	0
163	124	0
164	124	0
165	124	1
166	124	1
167	124	0
168	124	0
169	124	0
170	124	0
171	124	1
172	124	1
173	124	0
174	124	0
175	124	2
176	124	0
177	124	1
178	124	1
179	124	2
180	124	0
181	124	0
182	124	0
183	124	0
184	124	3
185	124	3
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	1
192	124	3
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	2
12	125	2
13	125	0
14	125	0
15	125	0
16	125	1
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	1
23	125	0
24	125	0
25	125	0
26	125	0
27	125	0
28	125	0
29	125	0
30	125	0
31	125	0
32	125	0
33	125	0
34	125	0
35	125	0
36	125	0
37	125	0
38	125	0
39	125	0
40	125	0
41	125	0
42	125	0
43	125	0
44	125	1
45	125	3
46	125	0
47	125	0
48	125	0
49	125	1
50	125	0
51	125	0
52	125	2
53	125	0
54	125	0
55	125	0
56	125	0
57	125	0
58	125	0
59	125	1
60	125	0
61	125	1
62	125	4
63	125	1
64	125	0
65	125	2
66	125	4
67	125	1
68	125	1
69	125	1
70	125	3
71	125	0
72	125	3
73	125	8
74	125	3
75	125	1
76	125	1
77	125	2
78	125	2
79	125	6
80	125	2
81	125	1
82	125	4
83	125	3
84	125	2
85	125	1
86	125	3
87	125	2
88	125	3
89	125	3
90	125	7
91	125	8
92	125	5
93	125	7
94	125	8
95	125	8
96	125	6
97	125	5
98	125	4
99	125	4
100	125	4
101	125	4
102	125	6
103	125	7
104	125	5
105	125	5
106	125	5
107	125	8
108	125	6
109	125	5
110	125	8
111	125	5
112	125	3
113	125	1
114	125	3
115	125	11
116	125	9
117	125	20
118	125	8
119	125	8
120	125	4
121	125	0
122	125	1
123	125	1
124	125	1
125	125	1
126	125	6
127	125	3
128	125	1
129	125	1
130	125	0
131	125	0
132	125	0
133	125	0
134	125	6
135	125	2
136	125	1
137	125	1
138	125	0
139	125	0
140	125	2
141	125	2
142	125	0
143	125	0
144	125	0
145	125	0
146	125	3
147	125	12
148	125	2
149	125	3
150	125	1
151	125	1
152	125	0
153	125	0
154	125	1
155	125	0
156	125	0
157	125	0
158	125	0
159	125	0
160	125	0
161	125	0
162	125	0
163	125	0
164	125	0
165	125	1
166	125	0
167	125	0
168	125	1
169	125	0
170	125	0
171	125	1
172	125	1
173	125	0
174	125	2
175	125	1
176	125	3
177	125	1
178	125	1
179	125	0
180	125	0
181	125	0
182	125	1
183	125	0
184	125	4
185	125	3
186	125	1
187	125	0
188	125	1
189	125	1
190	125	2
191	125	2
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	1
13	126	3
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
24	126	0
25	126	0
26	126	0
27	126	0
28	126	0
29	126	0
30	126	0
31	126	0
32	126	0
33	126	0
34	126	0
35	126	0
36	126	0
37	126	0
38	126	0
39	126	0
40	126	0
41	126	0
42	126	0
43	126	1
44	126	3
45	126	0
46	126	0
47	126	0
48	126	0
49	126	0
50	126	0
51	126	0
52	126	1
53	126	2
54	126	0
55	126	1
56	126	0
57	126	1
58	126	0
59	126	1
60	126	0
61	126	3
62	126	5
63	126	3
64	126	2
65	126	2
66	126	2
67	126	1
68	126	0
69	126	0
70	126	2
71	126	1
72	126	1
73	126	1
74	126	1
75	126	3
76	126	3
77	126	3
78	126	1
79	126	3
80	126	2
81	126	1
82	126	1
83	126	1
84	126	6
85	126	0
86	126	0
87	126	0
88	126	1
89	126	4
90	126	2
91	126	2
92	126	4
93	126	10
94	126	12
95	126	7
96	126	9
97	126	5
98	126	5
99	126	2
100	126	3
101	126	1
102	126	5
103	126	2
104	126	4
105	126	3
106	126	10
107	126	6
108	126	2
109	126	2
110	126	8
111	126	3
112	126	4
113	126	0
114	126	3
115	126	5
116	126	21
117	126	6
118	126	3
119	126	6
120	126	3
121	126	4
122	126	0
123	126	0
124	126	0
125	126	2
126	126	1
127	126	1
128	126	3
129	126	4
130	126	6
131	126	0
132	126	0
133	126	6
134	126	5
135	126	0
136	126	2
137	126	2
138	126	0
139	126	0
140	126	6
141	126	1
142	126	0
143	126	0
144	126	0
145	126	0
146	126	1
147	126	1
148	126	0
149	126	2
150	126	1
151	126	2
152	126	0
153	126	0
154	126	0
155	126	0
156	126	0
157	126	0
158	126	0
159	126	0
160	126	0
161	126	0
162	126	0
163	126	0
164	126	0
165	126	0
166	126	0
167	126	0
168	126	0
169	126	3
170	126	2
171	126	1
172	126	0
173	126	0
174	126	1
175	126	2
176	126	0
177	126	0
178	126	0
179	126	0
180	126	0
181	126	0
182	126	1
183	126	2
184	126	2
185	126	1
186	126	1
187	126	1
188	126	0
189	126	0
190	126	0
191	126	3
192	126	0
193	126	0
194	126	0
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	1
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	1
16	127	1
17	127	1
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
24	127	0
25	127	0
26	127	0
27	127	0
28	127	0
29	127	0
30	127	0
31	127	0
32	127	0
33	127	0
34	127	0
35	127	0
36	127	0
37	127	0
38	127	1
39	127	0
40	127	0
41	127	0
42	127	0
43	127	2
44	127	0
45	127	0
46	127	2
47	127	0
48	127	0
49	127	0
50	127	0
51	127	0
52	127	0
53	127	2
54	127	0
55	127	0
56	127	0
57	127	0
58	127	0
59	127	0
60	127	0
61	127	0
62	127	5
63	127	3
64	127	6
65	127	1
66	127	2
67	127	2
68	127	1
69	127	4
70	127	1
71	127	2
72	127	1
73	127	1
74	127	2
75	127	1
76	127	3
77	127	1
78	127	1
79	127	2
80	127	3
81	127	3
82	127	4
83	127	0
84	127	2
85	127	1
86	127	2
87	127	3
88	127	0
89	127	1
90	127	0
91	127	1
92	127	2
93	127	0
94	127	8
95	127	14
96	127	8
97	127	5
98	127	2
99	127	7
100	127	7
101	127	13
102	127	6
103	127	5
104	127	0
105	127	1
106	127	6
107	127	6
108	127	10
109	127	4
110	127	2
111	127	2
112	127	7
113	127	1
114	127	9
115	127	10
116	127	7
117	127	11
118	127	10
119	127	7
120	127	1
121	127	5
122	127	4
123	127	0
124	127	0
125	127	1
126	127	0
127	127	0
128	127	1
129	127	1
130	127	0
131	127	0
132	127	4
133	127	3
134	127	6
135	127	4
136	127	3
137	127	2
138	127	0
139	127	0
140	127	1
141	127	1
142	127	1
143	127	0
144	127	1
145	127	1
146	127	2
147	127	1
148	127	1
149	127	1
150	127	0
151	127	0
152	127	0
153	127	1
154	127	0
155	127	0
156	127	0
157	127	0
158	127	0
159	127	0
160	127	0
161	127	0
162	127	0
163	127	0
164	127	0
165	127	0
166	127	0
167	127	0
168	127	0
169	127	0
170	127	1
171	127	1
172	127	1
173	127	0
174	127	1
175	127	0
176	127	0
177	127	2
178	127	0
179	127	0
180	127	1
181	127	1
182	127	1
183	127	7
184	127	2
185	127	0
186	127	2
187	127	2
188	127	0
189	127	0
190	127	1
191	127	0
192	127	4
193	127	0
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	1
19	128	2
20	128	0
21	128	0
22	128	1
23	128	0
24	128	0
25	128	0
26	128	0
27	128	0
28	128	0
29	128	0
30	128	0
31	128	0
32	128	0
33	128	0
34	128	0
35	128	0
36	128	0
37	128	0
38	128	0
39	128	0
40	128	0
41	128	0
42	128	0
43	128	0
44	128	0
45	128	0
46	128	1
47	128	0
48	128	1
49	128	0
50	128	0
51	128	0
52	128	0
53	128	1
54	128	0
55	128	1
56	128	1
57	128	1
58	128	0
59	128	0
60	128	0
61	128	1
62	128	0
63	128	3
64	128	2
65	128	6
66	128	3
67	128	1
68	128	0
69	128	1
70	128	3
71	128	0
72	128	3
73	128	1
74	128	3
75	128	1
76	128	1
77	128	2
78	128	1
79	128	4
80	128	2
81	128	0
82	128	2
83	128	6
84	128	2
85	128	5
86	128	2
87	128	6
88	128	1
89	128	1
90	128	1
91	128	1
92	128	2
93	128	0
94	128	1
95	128	8
96	128	6
97	128	20
98	128	2
99	128	3
100	128	7
101	128	11
102	128	17
103	128	13
104	128	7
105	128	6
106	128	7
107	128	4
108	128	3
109	128	1
110	128	1
111	128	0
112	128	2
113	128	13
114	128	14
115	128	11
116	128	11
117	128	32
118	128	3
119	128	4
120	128	1
121	128	2
122	128	31
123	128	13
124	128	0
125	128	1
126	128	1
127	128	0
128	128	0
129	128	0
130	128	0
131	128	1
132	128	4
133	128	4
134	128	2
135	128	0
136	128	0
137	128	0
138	128	0
139	128	0
140	128	3
141	128	2
142	128	0
143	128	1
144	128	0
145	128	2
146	128	1
147	128	0
148	128	0
149	128	1
150	128	0
151	128	0
152	128	0
153	128	1
154	128	0
155	128	0
156	128	0
157	128	0
158	128	0
159	128	0
160	128	0
161	128	0
162	128	1
163	128	0
164	128	1
165	128	0
166	128	0
167	128	0
168	128	0
169	128	0
170	128	0
171	128	0
172	128	1
173	128	1
174	128	0
175	128	0
176	128	0
177	128	0
178	128	1
179	128	1
180	128	1
181	128	1
182	128	0
183	128	6
184	128	4
185	128	0
186	128	0
187	128	1
188	128	0
189	128	0
190	128	2
191	128	0
192	128	2
193	128	0
194	128	0
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
24	129	0
25	129	0
26	129	0
27	129	0
28	129	0
29	129	0
30	129	0
31	129	0
32	129	0
33	129	0
34	129	0
35	129	0
36	129	0
37	129	0
38	129	0
39	129	0
40	129	0
41	129	0
42	129	0
43	129	0
44	129	0
45	129	0
46	129	0
47	129	0
48	129	1
49	129	0
50	129	1
51	129	0
52	129	0
53	129	1
54	129	0
55	129	1
56	129	0
57	129	0
58	129	0
59	129	1
60	129	1
61	129	0
62	129	0
63	129	0
64	129	5
65	129	1
66	129	4
67	129	0
68	129	1
69	129	2
70	129	3
71	129	1
72	129	0
73	129	1
74	129	4
75	129	2
76	129	2
77	129	0
78	129	3
79	129	2
80	129	0
81	129	1
82	129	1
83	129	0
84	129	1
85	129	2
86	129	0
87	129	2
88	129	2
89	129	6
90	129	3
91	129	1
92	129	0
93	129	0
94	129	1
95	129	3
96	129	14
97	129	17
98	129	1
99	129	0
100	129	0
101	129	6
102	129	18
103	129	24
104	129	5
105	129	5
106	129	4
107	129	1
108	129	0
109	129	0
110	129	4
111	129	1
112	129	1
113	129	12
114	129	6
115	129	12
116	129	21
117	129	12
118	129	6
119	129	3
120	129	0
121	129	2
122	129	5
123	129	2
124	129	0
125	129	0
126	129	0
127	129	2
128	129	0
129	129	0
130	129	1
131	129	4
132	129	5
133	129	8
134	129	2
135	129	0
136	129	1
137	129	0
138	129	0
139	129	0
140	129	4
141	129	1
142	129	0
143	129	0
144	129	3
145	129	1
146	129	0
147	129	2
148	129	1
149	129	2
150	129	1
151	129	1
152	129	0
153	129	0
154	129	0
155	129	0
156	129	0
157	129	0
158	129	0
159	129	1
160	129	0
161	129	0
162	129	0
163	129	0
164	129	0
165	129	1
166	129	1
167	129	0
168	129	0
169	129	0
170	129	0
171	129	0
172	129	1
173	129	0
174	129	2
175	129	1
176	129	0
177	129	0
178	129	0
179	129	0
180	129	1
181	129	0
182	129	1
183	129	1
184	129	1
185	129	0
186	129	0
187	129	0
188	129	0
189	129	0
190	129	0
191	129	1
192	129	0
193	129	0
194	129	0
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
24	130	0
25	130	0
26	130	0
27	130	0
28	130	0
29	130	0
30	130	0
31	130	0
32	130	0
33	130	0
34	130	0
35	130	0
36	130	0
37	130	0
38	130	0
