# Width	Height	Count
64	115	7
65	115	9
66	115	10
67	115	5
68	115	6
69	115	6
70	115	8
71	115	7
72	115	6
73	115	12
74	115	10
75	115	5
76	115	7
77	115	6
78	115	13
79	115	11
80	115	10
81	115	3
82	115	11
83	115	6
84	115	8
85	115	9
86	115	8
87	115	8
88	115	4
89	115	15
90	115	6
91	115	10
92	115	6
93	115	11
94	115	10
95	115	19
96	115	17
97	115	12
98	115	8
99	115	9
100	115	11
101	115	9
102	115	15
103	115	11
104	115	15
105	115	11
106	115	13
107	115	12
108	115	7
109	115	14
110	115	10
111	115	11
112	115	8
113	115	8
114	115	8
115	115	11
116	115	11
117	115	21
118	115	10
119	115	5
120	115	13
121	115	16
122	115	10
123	115	8
124	115	17
125	115	10
126	115	17
127	115	10
128	115	12
129	115	9
130	115	9
131	115	8
132	115	13
133	115	8
134	115	9
135	115	7
136	115	10
137	115	15
138	115	14
139	115	13
140	115	7
141	115	8
142	115	15
143	115	7
144	115	14
145	115	15
146	115	7
147	115	14
148	115	18
149	115	12
150	115	18
151	115	18
152	115	14
153	115	13
154	115	18
155	115	25
156	115	26
157	115	18
158	115	21
159	115	22
160	115	32
161	115	21
162	115	28
163	115	30
164	115	35
165	115	29
166	115	30
167	115	31
168	115	30
169	115	24
170	115	28
171	115	31
172	115	15
173	115	13
174	115	15
175	115	4
176	115	2
177	115	0
178	115	0
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	3
19	116	11
20	116	18
21	116	14
22	116	11
23	116	20
24	116	18
25	116	11
26	116	18
27	116	15
28	116	8
29	116	10
30	116	10
31	116	10
32	116	12
33	116	12
34	116	7
35	116	11
36	116	16
37	116	10
38	116	10
39	116	11
40	116	8
41	116	5
42	116	11
43	116	7
44	116	6
45	116	6
46	116	7
47	116	8
48	116	8
49	116	8
50	116	4
51	116	9
52	116	7
53	116	14
54	116	7
55	116	8
56	116	7
57	116	13
58	116	15
59	116	10
60	116	14
61	116	6
62	116	10
63	116	4
64	116	10
65	116	13
66	116	10
67	116	13
68	116	5
69	116	3
70	116	7
71	116	12
72	116	8
73	116	6
74	116	9
75	116	9
76	116	9
77	116	12
78	116	7
79	116	13
80	116	10
81	116	12
82	116	7
83	116	11
84	116	7
85	116	8
86	116	11
87	116	9
88	116	7
89	116	12
90	116	6
91	116	9
92	116	8
93	116	8
94	116	10
95	116	13
96	116	11
97	116	6
98	116	8
99	116	11
100	116	8
101	116	11
102	116	9
103	116	17
104	116	10
105	116	8
106	116	10
107	116	10
108	116	12
109	116	9
110	116	12
111	116	14
112	116	13
113	116	16
114	116	8
115	116	16
116	116	14
117	116	13
118	116	12
119	116	8
120	116	10
121	116	12
122	116	17
123	116	14
124	116	9
125	116	20
126	116	11
127	116	18
128	116	10
129	116	15
130	116	8
131	116	11
132	116	5
133	116	11
134	116	11
135	116	9
136	116	7
137	116	10
138	116	13
139	116	9
140	116	12
141	116	11
142	116	9
143	116	7
144	116	11
145	116	15
146	116	9
147	116	12
148	116	16
149	116	13
150	116	16
151	116	15
152	116	10
153	116	23
154	116	17
155	116	15
156	116	21
157	116	13
158	116	28
159	116	13
160	116	18
161	116	24
162	116	24
163	116	23
164	116	28
165	116	30
166	116	33
167	116	23
168	116	35
169	116	27
170	116	34
171	116	28
172	116	18
173	116	28
174	116	20
175	116	6
176	116	0
177	116	0
178	116	0
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	4
19	117	9
20	117	17
21	117	14
22	117	18
23	117	19
24	117	14
25	117	10
26	117	8
27	117	18
28	117	15
29	117	9
30	117	16
31	117	7
32	117	11
33	117	13
34	117	11
35	117	7
36	117	10
37	117	13
38	117	13
39	117	14
40	117	17
41	117	5
42	117	4
43	117	7
44	117	12
45	117	10
46	117	11
47	117	7
48	117	6
49	117	11
50	117	13
51	117	9
52	117	10
53	117	6
54	117	7
55	117	4
56	117	9
57	117	10
58	117	8
59	117	8
60	117	11
61	117	10
62	117	13
63	117	12
64	117	8
65	117	9
66	117	9
67	117	13
68	117	9
69	117	7
70	117	7
71	117	9
72	117	13
73	117	15
74	117	11
75	117	12
76	117	10
77	117	13
78	117	12
79	117	11
80	117	6
81	117	17
82	117	12
83	117	14
84	117	12
85	117	11
86	117	10
87	117	17
88	117	7
89	117	12
90	117	8
91	117	13
92	117	10
93	117	13
94	117	10
95	117	12
96	117	14
97	117	6
98	117	9
99	117	6
100	117	9
101	117	6
102	117	12
103	117	10
104	117	17
105	117	12
106	117	14
107	117	7
108	117	8
109	117	11
110	117	13
111	117	13
112	117	21
113	117	14
114	117	14
115	117	10
116	117	12
117	117	10
118	117	12
119	117	5
120	117	19
121	117	13
122	117	16
123	117	9
124	117	15
125	117	11
126	117	9
127	117	17
128	117	11
129	117	17
130	117	15
131	117	9
132	117	12
133	117	8
134	117	12
135	117	17
136	117	12
137	117	10
138	117	11
139	117	18
140	117	15
141	117	13
142	117	12
143	117	19
144	117	14
145	117	11
146	117	16
147	117	18
148	117	17
149	117	18
150	117	10
151	117	18
152	117	17
153	117	14
154	117	17
155	117	22
156	117	21
157	117	16
158	117	16
159	117	17
160	117	29
161	117	27
162	117	20
163	117	31
164	117	32
165	117	27
166	117	25
167	117	39
168	117	21
169	117	27
170	117	23
171	117	31
172	117	28
173	117	20
174	117	15
175	117	7
176	117	2
177	117	0
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	2
19	118	11
20	118	14
21	118	15
22	118	18
23	118	15
24	118	16
25	118	16
26	118	14
27	118	16
28	118	23
29	118	15
30	118	12
31	118	12
32	118	12
33	118	15
34	118	7
35	118	8
36	118	7
37	118	9
38	118	8
39	118	9
40	118	8
41	118	8
42	118	14
43	118	10
44	118	15
45	118	10
46	118	18
47	118	7
48	118	5
49	118	8
50	118	13
51	118	13
52	118	9
53	118	7
54	118	9
55	118	13
56	118	14
57	118	10
58	118	6
59	118	13
60	118	8
61	118	8
62	118	9
63	118	15
64	118	8
65	118	4
66	118	8
67	118	8
68	118	10
69	118	12
70	118	5
71	118	10
72	118	11
73	118	6
74	118	7
75	118	8
76	118	8
77	118	11
78	118	6
79	118	7
80	118	6
81	118	13
82	118	17
83	118	10
84	118	8
85	118	17
86	118	11
87	118	10
88	118	12
89	118	5
90	118	13
91	118	10
92	118	4
93	118	16
94	118	7
95	118	10
96	118	14
97	118	18
98	118	18
99	118	17
100	118	13
101	118	17
102	118	17
103	118	14
104	118	15
105	118	16
106	118	11
107	118	15
108	118	8
109	118	12
110	118	15
111	118	13
112	118	13
113	118	14
114	118	13
115	118	11
116	118	8
117	118	17
118	118	16
119	118	11
120	118	19
121	118	13
122	118	10
123	118	17
124	118	14
125	118	14
126	118	10
127	118	14
128	118	12
129	118	18
130	118	10
131	118	6
132	118	14
133	118	10
134	118	9
135	118	13
136	118	12
137	118	8
138	118	10
139	118	12
140	118	13
141	118	16
142	118	13
143	118	8
144	118	11
145	118	11
146	118	14
147	118	12
148	118	10
149	118	19
150	118	17
151	118	16
152	118	23
153	118	20
154	118	19
155	118	13
156	118	24
157	118	15
158	118	25
159	118	23
160	118	22
161	118	25
162	118	26
163	118	22
164	118	26
165	118	30
166	118	28
167	118	24
168	118	24
169	118	35
170	118	30
171	118	29
172	118	19
173	118	10
174	118	11
175	118	3
176	118	1
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	3
20	119	13
21	119	20
22	119	15
23	119	11
24	119	17
25	119	9
26	119	22
27	119	20
28	119	13
29	119	12
30	119	15
31	119	13
32	119	8
33	119	10
34	119	6
35	119	8
36	119	11
37	119	14
38	119	10
39	119	4
40	119	17
41	119	8
42	119	10
43	119	9
44	119	11
45	119	10
46	119	14
47	119	7
48	119	13
49	119	7
50	119	12
51	119	10
52	119	11
53	119	13
54	119	8
55	119	4
56	119	9
57	119	9
58	119	7
59	119	15
60	119	9
61	119	8
62	119	9
63	119	7
64	119	9
65	119	12
66	119	10
67	119	7
68	119	6
69	119	14
70	119	14
71	119	10
72	119	9
73	119	13
74	119	11
75	119	10
76	119	11
77	119	8
78	119	14
79	119	10
80	119	13
81	119	13
82	119	15
83	119	17
84	119	11
85	119	15
86	119	9
87	119	9
88	119	12
89	119	13
90	119	11
91	119	11
92	119	12
93	119	12
94	119	15
95	119	9
96	119	5
97	119	16
98	119	12
99	119	11
100	119	9
101	119	10
102	119	12
103	119	15
104	119	15
105	119	12
106	119	9
107	119	13
108	119	9
109	119	10
110	119	6
111	119	12
112	119	15
113	119	16
114	119	9
115	119	22
116	119	15
117	119	14
118	119	12
119	119	14
120	119	10
121	119	13
122	119	18
123	119	16
124	119	14
125	119	11
126	119	17
127	119	12
128	119	16
129	119	6
130	119	19
131	119	16
132	119	12
133	119	10
134	119	14
135	119	11
136	119	8
137	119	12
138	119	6
139	119	19
140	119	13
141	119	13
142	119	12
143	119	10
144	119	17
145	119	12
146	119	10
147	119	15
148	119	11
149	119	15
150	119	21
151	119	23
152	119	17
153	119	11
154	119	16
155	119	24
156	119	20
157	119	16
158	119	19
159	119	24
160	119	26
161	119	30
162	119	17
163	119	29
164	119	26
165	119	27
166	119	21
167	119	35
168	119	23
169	119	29
170	119	39
171	119	25
172	119	15
173	119	27
174	119	10
175	119	5
176	119	1
177	119	0
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	15
20	120	15
21	120	16
22	120	9
23	120	17
24	120	17
25	120	9
26	120	10
27	120	13
28	120	14
29	120	13
30	120	12
31	120	14
32	120	8
33	120	8
34	120	9
35	120	8
36	120	12
37	120	9
38	120	10
39	120	6
40	120	12
41	120	9
42	120	6
43	120	12
44	120	9
45	120	8
46	120	7
47	120	11
48	120	5
49	120	8
50	120	7
51	120	13
52	120	10
53	120	6
54	120	11
55	120	13
56	120	10
57	120	11
58	120	6
59	120	9
60	120	13
61	120	9
62	120	6
63	120	11
64	120	8
65	120	6
66	120	10
67	120	11
68	120	11
69	120	17
70	120	8
71	120	11
72	120	6
73	120	13
74	120	9
75	120	12
76	120	11
77	120	13
78	120	15
79	120	7
80	120	11
81	120	10
82	120	8
83	120	15
84	120	12
85	120	14
86	120	19
87	120	21
88	120	15
89	120	16
90	120	15
91	120	20
92	120	16
93	120	14
94	120	12
95	120	11
96	120	17
97	120	12
98	120	14
99	120	14
100	120	7
101	120	19
102	120	7
103	120	20
104	120	14
105	120	19
106	120	12
107	120	14
108	120	17
109	120	11
110	120	15
111	120	5
112	120	12
113	120	16
114	120	11
115	120	16
116	120	8
117	120	18
118	120	13
119	120	17
120	120	12
121	120	9
122	120	18
123	120	10
124	120	13
125	120	18
126	120	13
127	120	18
128	120	10
129	120	13
130	120	14
131	120	11
132	120	12
133	120	14
134	120	14
135	120	9
136	120	20
137	120	14
138	120	9
139	120	12
140	120	7
141	120	10
142	120	11
143	120	9
144	120	18
145	120	18
146	120	17
147	120	19
148	120	15
149	120	17
150	120	18
151	120	18
152	120	15
153	120	18
154	120	13
155	120	19
156	120	13
157	120	10
158	120	19
159	120	19
160	120	20
161	120	21
162	120	25
163	120	18
164	120	24
165	120	21
166	120	30
167	120	30
168	120	30
169	120	16
170	120	24
171	120	29
172	120	16
173	120	18
174	120	12
175	120	1
176	120	0
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	6
19	121	9
20	121	13
21	121	15
22	121	23
23	121	22
24	121	12
25	121	13
26	121	11
27	121	10
28	121	15
29	121	14
30	121	10
31	121	12
32	121	10
33	121	12
34	121	8
35	121	9
36	121	4
37	121	9
38	121	12
39	121	13
40	121	10
41	121	12
42	121	16
43	121	10
44	121	11
45	121	11
46	121	11
47	121	9
48	121	12
49	121	11
50	121	8
51	121	11
52	121	11
53	121	10
54	121	8
55	121	9
56	121	5
57	121	10
58	121	5
59	121	9
60	121	6
61	121	11
62	121	11
63	121	8
64	121	9
65	121	7
66	121	10
67	121	15
68	121	6
69	121	16
70	121	4
71	121	9
72	121	8
73	121	13
74	121	16
75	121	14
76	121	11
77	121	14
78	121	16
79	121	13
80	121	13
81	121	19
82	121	14
83	121	16
84	121	19
85	121	13
86	121	14
87	121	15
88	121	15
89	121	9
90	121	15
91	121	9
92	121	10
93	121	17
94	121	14
95	121	18
96	121	15
97	121	9
98	121	14
99	121	14
100	121	9
101	121	5
102	121	13
103	121	19
104	121	15
105	121	11
106	121	12
107	121	28
108	121	15
109	121	15
110	121	17
111	121	11
112	121	18
113	121	10
114	121	13
115	121	13
116	121	19
117	121	12
118	121	10
119	121	12
120	121	14
121	121	18
122	121	17
123	121	17
124	121	12
125	121	11
126	121	14
127	121	12
128	121	12
129	121	12
130	121	14
131	121	10
132	121	15
133	121	15
134	121	19
135	121	12
136	121	12
137	121	14
138	121	11
139	121	11
140	121	13
141	121	15
142	121	15
143	121	14
144	121	17
145	121	15
146	121	19
147	121	17
148	121	12
149	121	15
150	121	19
151	121	20
152	121	11
153	121	15
154	121	19
155	121	20
156	121	14
157	121	23
158	121	17
159	121	20
160	121	23
161	121	32
162	121	26
163	121	25
164	121	25
165	121	34
166	121	24
167	121	27
168	121	32
169	121	22
170	121	26
171	121	31
172	121	23
173	121	22
174	121	14
175	121	6
176	121	1
177	121	0
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	1
19	122	11
20	122	11
21	122	15
22	122	22
23	122	16
24	122	20
25	122	17
26	122	20
27	122	10
28	122	14
29	122	11
30	122	14
31	122	14
32	122	10
33	122	13
34	122	9
35	122	11
36	122	13
37	122	10
38	122	10
39	122	10
40	122	7
41	122	10
42	122	10
43	122	15
44	122	10
45	122	6
46	122	13
47	122	7
48	122	11
49	122	6
50	122	12
51	122	9
52	122	8
53	122	7
54	122	12
55	122	12
56	122	9
57	122	8
58	122	11
59	122	10
60	122	11
61	122	11
62	122	11
63	122	6
64	122	20
65	122	13
66	122	6
67	122	12
68	122	7
69	122	10
70	122	9
71	122	9
72	122	11
73	122	14
74	122	11
75	122	15
76	122	16
77	122	10
78	122	16
79	122	12
80	122	16
81	122	12
82	122	13
83	122	9
84	122	17
85	122	5
86	122	11
87	122	15
88	122	7
89	122	10
90	122	11
91	122	11
92	122	15
93	122	14
94	122	12
95	122	10
96	122	11
97	122	11
98	122	22
99	122	9
100	122	12
101	122	8
102	122	8
103	122	18
104	122	6
105	122	14
106	122	13
107	122	10
108	122	9
109	122	5
110	122	9
111	122	10
112	122	15
113	122	12
114	122	18
115	122	13
116	122	20
117	122	11
118	122	17
119	122	15
120	122	11
121	122	4
122	122	15
123	122	10
124	122	15
125	122	20
126	122	10
127	122	19
128	122	7
129	122	20
130	122	9
131	122	15
132	122	9
133	122	14
134	122	11
135	122	17
136	122	13
137	122	11
138	122	11
139	122	12
140	122	14
141	122	11
142	122	15
143	122	14
144	122	14
145	122	20
146	122	24
147	122	20
148	122	15
149	122	16
150	122	14
151	122	18
152	122	14
153	122	19
154	122	15
155	122	33
156	122	21
157	122	23
158	122	24
159	122	18
160	122	25
161	122	28
162	122	25
163	122	36
164	122	26
165	122	22
166	122	29
167	122	23
168	122	25
169	122	21
170	122	30
171	122	32
172	122	21
173	122	26
174	122	14
175	122	4
176	122	1
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	1
19	123	13
20	123	17
21	123	13
22	123	15
23	123	17
24	123	18
25	123	14
26	123	19
27	123	18
28	123	12
29	123	8
30	123	12
31	123	10
32	123	13
33	123	17
34	123	10
35	123	11
36	123	11
37	123	14
38	123	7
39	123	9
40	123	14
41	123	12
42	123	5
43	123	6
44	123	14
45	123	6
46	123	7
47	123	8
48	123	11
49	123	9
50	123	6
51	123	10
52	123	6
53	123	9
54	123	6
55	123	6
56	123	8
57	123	11
58	123	8
59	123	12
60	123	6
61	123	12
62	123	13
63	123	7
64	123	7
65	123	16
66	123	9
67	123	12
68	123	5
69	123	10
70	123	8
71	123	14
72	123	11
73	123	12
74	123	14
75	123	10
76	123	11
77	123	10
78	123	12
79	123	13
80	123	16
81	123	14
82	123	22
83	123	10
84	123	9
85	123	11
86	123	14
87	123	8
88	123	12
89	123	12
90	123	10
91	123	17
92	123	15
93	123	9
94	123	11
95	123	12
96	123	7
97	123	13
98	123	18
99	123	8
100	123	14
101	123	15
102	123	12
103	123	9
104	123	11
105	123	14
106	123	10
107	123	11
108	123	12
109	123	12
110	123	18
111	123	12
112	123	11
113	123	14
114	123	11
115	123	18
116	123	16
117	123	18
118	123	10
119	123	12
120	123	15
121	123	15
122	123	14
123	123	13
124	123	16
125	123	20
126	123	16
127	123	15
128	123	14
129	123	10
130	123	6
131	123	16
132	123	9
133	123	10
134	123	7
135	123	8
136	123	11
137	123	10
138	123	8
139	123	13
140	123	11
141	123	13
142	123	12
143	123	10
144	123	13
145	123	10
146	123	7
147	123	17
148	123	14
149	123	15
150	123	13
151	123	16
152	123	22
153	123	17
154	123	11
155	123	16
156	123	19
157	123	18
158	123	23
159	123	17
160	123	24
161	123	26
162	123	20
163	123	24
164	123	18
165	123	13
166	123	25
167	123	35
168	123	25
169	123	28
170	123	28
171	123	22
172	123	34
173	123	22
174	123	15
175	123	10
176	123	2
177	123	0
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	4
19	124	9
20	124	15
21	124	15
22	124	15
23	124	23
24	124	18
25	124	16
26	124	8
27	124	13
28	124	7
29	124	17
30	124	17
31	124	15
32	124	9
33	124	13
34	124	12
35	124	5
36	124	8
37	124	14
38	124	11
39	124	13
40	124	11
41	124	10
42	124	6
43	124	10
44	124	7
45	124	8
46	124	9
47	124	12
48	124	14
49	124	4
50	124	14
51	124	7
52	124	5
53	124	8
54	124	7
55	124	9
56	124	9
57	124	6
58	124	10
59	124	11
60	124	6
61	124	9
62	124	6
63	124	16
64	124	10
65	124	14
66	124	6
67	124	19
68	124	7
69	124	11
70	124	9
71	124	9
72	124	14
73	124	12
74	124	5
75	124	17
76	124	11
77	124	16
78	124	11
79	124	13
80	124	7
81	124	13
82	124	14
83	124	13
84	124	14
85	124	12
86	124	9
87	124	9
88	124	16
89	124	14
90	124	14
91	124	13
92	124	15
93	124	16
94	124	7
95	124	16
96	124	4
97	124	12
98	124	19
99	124	14
100	124	11
101	124	17
102	124	13
103	124	12
104	124	9
105	124	12
106	124	14
107	124	10
108	124	15
109	124	9
110	124	16
111	124	11
112	124	14
113	124	10
114	124	10
115	124	10
116	124	10
117	124	15
118	124	9
119	124	13
120	124	19
121	124	13
122	124	15
123	124	14
124	124	11
125	124	13
126	124	10
127	124	14
128	124	9
129	124	22
130	124	15
131	124	8
132	124	15
133	124	18
134	124	16
135	124	13
136	124	12
137	124	15
138	124	11
139	124	12
140	124	9
141	124	10
142	124	19
143	124	15
144	124	14
145	124	12
146	124	12
147	124	16
148	124	10
149	124	13
150	124	12
151	124	18
152	124	20
153	124	23
154	124	14
155	124	13
156	124	20
157	124	19
158	124	20
159	124	23
160	124	26
161	124	23
162	124	22
163	124	37
164	124	31
165	124	35
166	124	29
167	124	26
168	124	30
169	124	27
170	124	23
171	124	23
172	124	23
173	124	14
174	124	14
175	124	4
176	124	1
177	124	0
178	124	0
179	124	0
180	124	0
181	124	0
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	2
19	125	12
20	125	16
21	125	18
22	125	10
23	125	19
24	125	16
25	125	12
26	125	17
27	125	15
28	125	15
29	125	19
30	125	18
31	125	21
32	125	4
33	125	15
34	125	10
35	125	8
36	125	15
37	125	7
38	125	16
39	125	7
40	125	5
41	125	8
42	125	10
43	125	8
44	125	8
45	125	3
46	125	11
47	125	9
48	125	13
49	125	8
50	125	18
51	125	10
52	125	9
53	125	5
54	125	7
55	125	5
56	125	6
57	125	11
58	125	8
59	125	9
60	125	11
61	125	6
62	125	9
63	125	9
64	125	12
65	125	11
66	125	11
67	125	6
68	125	11
69	125	10
70	125	1
71	125	9
72	125	9
73	125	8
74	125	13
75	125	13
76	125	10
77	125	10
78	125	9
79	125	6
80	125	13
81	125	12
82	125	12
83	125	13
84	125	9
85	125	10
86	125	11
87	125	9
88	125	7
89	125	9
90	125	8
91	125	12
92	125	9
93	125	11
94	125	6
95	125	6
96	125	15
97	125	13
98	125	8
99	125	16
100	125	9
101	125	16
102	125	10
103	125	10
104	125	10
105	125	9
106	125	16
107	125	6
108	125	12
109	125	12
110	125	9
111	125	8
112	125	11
113	125	18
114	125	12
115	125	9
116	125	12
117	125	11
118	125	13
119	125	11
120	125	10
121	125	13
122	125	14
123	125	5
124	125	8
125	125	13
126	125	12
127	125	10
128	125	13
129	125	7
130	125	11
131	125	12
132	125	7
133	125	9
134	125	11
135	125	10
136	125	9
137	125	11
138	125	15
139	125	8
140	125	10
141	125	8
142	125	11
143	125	14
144	125	11
145	125	18
146	125	14
147	125	19
148	125	17
149	125	15
150	125	13
151	125	20
152	125	21
153	125	18
154	125	15
155	125	23
156	125	18
157	125	19
158	125	25
159	125	29
160	125	21
161	125	26
162	125	30
163	125	22
164	125	22
165	125	28
166	125	31
167	125	23
168	125	28
169	125	25
170	125	21
171	125	27
172	125	23
173	125	18
174	125	15
175	125	7
176	125	1
177	125	0
178	125	0
179	125	0
180	125	0
181	125	0
182	125	0
183	125	0
184	125	0
185	125	0
186	125	0
187	125	0
188	125	0
189	125	0
190	125	0
191	125	0
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	8
19	126	13
20	126	14
21	126	12
22	126	21
23	126	23
24	126	21
25	126	11
26	126	12
27	126	8
28	126	22
29	126	21
30	126	13
31	126	11
32	126	12
33	126	10
34	126	16
35	126	4
36	126	9
37	126	7
38	126	12
39	126	11
40	126	10
41	126	9
42	126	4
43	126	11
44	126	6
