# Width	Height	Count
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
24	125	1
25	125	2
26	125	0
27	125	1
28	125	1
29	125	0
30	125	1
31	125	0
32	125	0
33	125	1
34	125	2
35	125	0
36	125	1
37	125	1
38	125	0
39	125	0
40	125	0
41	125	0
42	125	0
43	125	2
44	125	0
45	125	2
46	125	0
47	125	0
48	125	1
49	125	0
50	125	0
51	125	0
52	125	0
53	125	0
54	125	0
55	125	0
56	125	0
57	125	0
58	125	0
59	125	1
60	125	0
61	125	0
62	125	1
63	125	0
64	125	1
65	125	0
66	125	0
67	125	0
68	125	2
69	125	0
70	125	1
71	125	2
72	125	2
73	125	0
74	125	0
75	125	0
76	125	0
77	125	0
78	125	1
79	125	0
80	125	0
81	125	1
82	125	1
83	125	1
84	125	3
85	125	2
86	125	1
87	125	0
88	125	0
89	125	0
90	125	2
91	125	0
92	125	1
93	125	0
94	125	1
95	125	2
96	125	0
97	125	1
98	125	3
99	125	0
100	125	2
101	125	1
102	125	0
103	125	1
104	125	1
105	125	1
106	125	1
107	125	0
108	125	0
109	125	0
110	125	1
111	125	0
112	125	0
113	125	1
114	125	1
115	125	1
116	125	0
117	125	0
118	125	1
119	125	1
120	125	1
121	125	3
122	125	0
123	125	3
124	125	2
125	125	3
126	125	2
127	125	0
128	125	0
129	125	2
130	125	0
131	125	1
132	125	2
133	125	2
134	125	1
135	125	1
136	125	0
137	125	0
138	125	0
139	125	0
140	125	0
141	125	0
142	125	2
143	125	0
144	125	0
145	125	0
146	125	0
147	125	0
148	125	1
149	125	4
150	125	2
151	125	0
152	125	0
153	125	0
154	125	2
155	125	1
156	125	0
157	125	1
158	125	2
159	125	0
160	125	0
161	125	3
162	125	0
163	125	0
164	125	0
165	125	1
166	125	2
167	125	7
168	125	0
169	125	1
170	125	1
171	125	1
172	125	1
173	125	0
174	125	0
175	125	0
176	125	0
177	125	0
178	125	0
179	125	0
180	125	0
181	125	0
182	125	0
183	125	0
184	125	0
185	125	0
186	125	0
187	125	0
188	125	0
189	125	0
190	125	0
191	125	0
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	1
22	126	1
23	126	2
24	126	0
25	126	0
26	126	1
27	126	0
28	126	0
29	126	0
30	126	0
31	126	0
32	126	0
33	126	0
34	126	0
35	126	0
36	126	1
37	126	0
38	126	1
39	126	0
40	126	0
41	126	1
42	126	4
43	126	0
44	126	0
45	126	0
46	126	1
47	126	2
48	126	1
49	126	0
50	126	1
51	126	0
52	126	2
53	126	2
54	126	0
55	126	1
56	126	0
57	126	0
58	126	0
59	126	2
60	126	0
61	126	3
62	126	0
63	126	2
64	126	2
65	126	3
66	126	0
67	126	1
68	126	0
69	126	1
70	126	0
71	126	0
72	126	0
73	126	0
74	126	1
75	126	2
76	126	0
77	126	0
78	126	2
79	126	1
80	126	0
81	126	1
82	126	0
83	126	2
84	126	0
85	126	0
86	126	2
87	126	0
88	126	2
89	126	0
90	126	0
91	126	3
92	126	0
93	126	2
94	126	1
95	126	0
96	126	3
97	126	2
98	126	0
99	126	0
100	126	0
101	126	1
102	126	2
103	126	2
104	126	0
105	126	1
106	126	1
107	126	0
108	126	0
109	126	0
110	126	0
111	126	1
112	126	0
113	126	2
114	126	0
115	126	2
116	126	0
117	126	0
118	126	11
119	126	0
120	126	1
121	126	2
122	126	0
123	126	1
124	126	1
125	126	0
126	126	1
127	126	1
128	126	1
129	126	0
130	126	1
131	126	0
132	126	1
133	126	0
134	126	0
135	126	2
136	126	2
137	126	2
138	126	0
139	126	1
140	126	0
141	126	2
142	126	0
143	126	0
144	126	1
145	126	0
146	126	1
147	126	2
148	126	0
149	126	0
150	126	2
151	126	0
152	126	0
153	126	2
154	126	1
155	126	1
156	126	1
157	126	0
158	126	0
159	126	1
160	126	0
161	126	0
162	126	3
163	126	1
164	126	1
165	126	1
166	126	0
167	126	0
168	126	1
169	126	1
170	126	0
171	126	1
172	126	0
173	126	0
174	126	1
175	126	1
176	126	0
177	126	0
178	126	0
179	126	0
180	126	0
181	126	0
182	126	0
183	126	0
184	126	0
185	126	0
186	126	0
187	126	0
188	126	0
189	126	0
190	126	0
191	126	0
192	126	0
193	126	0
194	126	0
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	1
21	127	0
22	127	0
23	127	0
24	127	1
25	127	1
26	127	2
27	127	0
28	127	0
29	127	1
30	127	0
31	127	0
32	127	0
33	127	0
34	127	0
35	127	0
36	127	0
37	127	2
38	127	1
39	127	0
40	127	0
41	127	2
42	127	1
43	127	1
44	127	0
45	127	2
46	127	0
47	127	1
48	127	1
49	127	0
50	127	1
51	127	0
52	127	5
53	127	0
54	127	0
55	127	0
56	127	1
57	127	0
58	127	4
59	127	1
60	127	0
61	127	0
62	127	2
63	127	0
64	127	2
65	127	0
66	127	1
67	127	2
68	127	0
69	127	1
70	127	4
71	127	0
72	127	0
73	127	0
74	127	2
75	127	3
76	127	0
77	127	0
78	127	3
79	127	2
80	127	0
81	127	0
82	127	0
83	127	0
84	127	0
85	127	0
86	127	2
87	127	0
88	127	2
89	127	0
90	127	0
91	127	0
92	127	0
93	127	0
94	127	1
95	127	0
96	127	0
97	127	1
98	127	0
99	127	1
100	127	2
101	127	1
102	127	0
103	127	0
104	127	2
105	127	0
106	127	3
107	127	0
108	127	0
109	127	2
110	127	1
111	127	1
112	127	0
113	127	1
114	127	1
115	127	1
116	127	1
117	127	1
118	127	2
119	127	3
120	127	0
121	127	1
122	127	5
123	127	0
124	127	1
125	127	0
126	127	0
127	127	1
128	127	1
129	127	0
130	127	1
131	127	0
132	127	1
133	127	0
134	127	0
135	127	0
136	127	0
137	127	1
138	127	0
139	127	0
140	127	1
141	127	0
142	127	0
143	127	0
144	127	1
145	127	1
146	127	2
147	127	0
148	127	1
149	127	1
150	127	0
151	127	5
152	127	0
153	127	1
154	127	0
155	127	0
156	127	0
157	127	1
158	127	0
159	127	1
160	127	0
161	127	0
162	127	0
163	127	0
164	127	1
165	127	0
166	127	0
167	127	1
168	127	0
169	127	1
170	127	1
171	127	0
172	127	2
173	127	1
174	127	0
175	127	1
176	127	1
177	127	0
178	127	0
179	127	0
180	127	0
181	127	0
182	127	0
183	127	0
184	127	0
185	127	0
186	127	0
187	127	0
188	127	0
189	127	0
190	127	0
191	127	0
192	127	0
193	127	0
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	0
19	128	0
20	128	3
21	128	1
22	128	3
23	128	0
24	128	1
25	128	1
26	128	0
27	128	1
28	128	0
29	128	1
30	128	0
31	128	0
32	128	1
33	128	2
34	128	0
35	128	1
36	128	0
37	128	0
38	128	0
39	128	0
40	128	0
41	128	0
42	128	1
43	128	0
44	128	0
45	128	2
46	128	2
47	128	0
48	128	0
49	128	0
50	128	2
51	128	1
52	128	1
53	128	2
54	128	0
55	128	2
56	128	0
57	128	0
58	128	1
59	128	0
60	128	0
61	128	0
62	128	1
63	128	0
64	128	0
65	128	0
66	128	0
67	128	1
68	128	0
69	128	0
70	128	2
71	128	0
72	128	2
73	128	0
74	128	1
75	128	4
76	128	0
77	128	2
78	128	0
79	128	1
80	128	0
81	128	0
82	128	1
83	128	0
84	128	0
85	128	2
86	128	0
87	128	0
88	128	0
89	128	3
90	128	0
91	128	1
92	128	0
93	128	1
94	128	1
95	128	2
96	128	2
97	128	1
98	128	0
99	128	2
100	128	1
101	128	3
102	128	0
103	128	0
104	128	4
105	128	1
106	128	3
107	128	1
108	128	0
109	128	0
110	128	2
111	128	0
112	128	0
113	128	0
114	128	2
115	128	1
116	128	1
117	128	0
118	128	1
119	128	1
120	128	1
121	128	2
122	128	0
123	128	1
124	128	0
125	128	0
126	128	1
127	128	2
128	128	0
129	128	1
130	128	2
131	128	0
132	128	2
133	128	2
134	128	2
135	128	0
136	128	2
137	128	2
138	128	1
139	128	1
140	128	0
141	128	0
142	128	0
143	128	0
144	128	0
145	128	3
146	128	1
147	128	1
148	128	0
149	128	0
150	128	0
151	128	0
152	128	2
153	128	0
154	128	2
155	128	2
156	128	2
157	128	3
158	128	0
159	128	4
160	128	0
161	128	0
162	128	1
163	128	0
164	128	0
165	128	3
166	128	0
167	128	0
168	128	0
169	128	0
170	128	0
171	128	0
172	128	1
173	128	0
174	128	1
175	128	0
176	128	0
177	128	0
178	128	0
179	128	0
180	128	0
181	128	0
182	128	0
183	128	0
184	128	0
185	128	0
186	128	0
187	128	0
188	128	0
189	128	0
190	128	0
191	128	0
192	128	0
193	128	0
194	128	0
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	0
20	129	1
21	129	1
22	129	0
23	129	0
24	129	0
25	129	2
26	129	0
27	129	1
28	129	0
29	129	2
30	129	0
31	129	0
32	129	0
33	129	0
34	129	0
35	129	0
36	129	1
37	129	0
38	129	0
39	129	0
40	129	0
41	129	1
42	129	2
43	129	1
44	129	2
45	129	0
46	129	2
47	129	0
48	129	0
49	129	3
50	129	0
51	129	1
52	129	0
53	129	2
54	129	0
55	129	0
56	129	0
57	129	0
58	129	0
59	129	0
60	129	0
61	129	2
62	129	1
63	129	0
64	129	2
65	129	0
66	129	0
67	129	0
68	129	1
69	129	2
70	129	0
71	129	1
72	129	1
73	129	2
74	129	0
75	129	0
76	129	0
77	129	0
78	129	0
79	129	1
80	129	2
81	129	0
82	129	1
83	129	0
84	129	0
85	129	0
86	129	0
87	129	1
88	129	0
89	129	0
90	129	1
91	129	0
92	129	1
93	129	1
94	129	2
95	129	0
96	129	2
97	129	4
98	129	4
99	129	0
100	129	1
101	129	0
102	129	2
103	129	2
104	129	6
105	129	0
106	129	3
107	129	1
108	129	0
109	129	2
110	129	0
111	129	1
112	129	0
113	129	3
114	129	0
115	129	0
116	129	2
117	129	4
118	129	0
119	129	0
120	129	4
121	129	0
122	129	0
123	129	5
124	129	1
125	129	1
126	129	0
127	129	0
128	129	0
129	129	2
130	129	2
131	129	1
132	129	2
133	129	1
134	129	0
135	129	4
136	129	0
137	129	0
138	129	2
139	129	0
140	129	0
141	129	0
142	129	3
143	129	0
144	129	5
145	129	0
146	129	0
147	129	0
148	129	0
149	129	0
150	129	0
151	129	2
152	129	2
153	129	2
154	129	0
155	129	0
156	129	0
157	129	1
158	129	2
159	129	1
160	129	0
161	129	0
162	129	0
163	129	1
164	129	0
165	129	2
166	129	0
167	129	0
168	129	1
169	129	0
170	129	1
171	129	1
172	129	0
173	129	0
174	129	0
175	129	0
176	129	0
177	129	0
178	129	0
179	129	0
180	129	0
181	129	0
182	129	0
183	129	0
184	129	0
185	129	0
186	129	0
187	129	0
188	129	0
189	129	0
190	129	0
191	129	0
192	129	0
193	129	0
194	129	0
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	2
24	130	1
25	130	0
26	130	2
27	130	0
28	130	2
29	130	2
30	130	0
31	130	0
32	130	2
33	130	0
34	130	2
35	130	2
36	130	0
37	130	0
38	130	1
39	130	0
40	130	0
41	130	1
42	130	3
43	130	1
44	130	1
45	130	0
46	130	3
47	130	0
48	130	1
49	130	1
50	130	1
51	130	1
52	130	0
53	130	0
54	130	0
55	130	1
56	130	0
57	130	0
58	130	0
59	130	0
60	130	1
61	130	0
62	130	0
63	130	0
64	130	2
65	130	0
66	130	3
67	130	0
68	130	0
69	130	0
70	130	2
71	130	0
72	130	0
73	130	0
74	130	0
75	130	1
76	130	1
77	130	2
78	130	1
79	130	0
80	130	2
81	130	0
82	130	1
83	130	0
84	130	0
85	130	2
86	130	0
87	130	0
88	130	1
89	130	0
90	130	0
91	130	1
92	130	1
93	130	4
94	130	0
95	130	1
96	130	0
97	130	1
98	130	0
99	130	0
100	130	1
101	130	0
102	130	0
103	130	0
104	130	1
105	130	0
106	130	1
107	130	1
108	130	1
109	130	2
110	130	3
111	130	1
112	130	4
113	130	1
114	130	1
115	130	2
116	130	0
117	130	0
118	130	2
119	130	3
120	130	0
121	130	1
122	130	0
123	130	1
124	130	0
125	130	0
126	130	0
127	130	1
128	130	2
129	130	3
130	130	1
131	130	0
132	130	0
133	130	1
134	130	2
135	130	0
136	130	0
137	130	1
138	130	1
139	130	0
140	130	0
141	130	2
142	130	3
143	130	0
144	130	1
145	130	0
146	130	0
147	130	2
148	130	1
149	130	0
150	130	1
151	130	0
152	130	1
153	130	0
154	130	2
155	130	1
156	130	0
157	130	2
158	130	4
159	130	0
160	130	2
161	130	0
162	130	6
163	130	0
164	130	4
165	130	1
166	130	1
167	130	2
168	130	1
169	130	3
170	130	0
171	130	0
172	130	1
173	130	0
174	130	4
175	130	0
176	130	0
177	130	0
178	130	0
179	130	0
180	130	0
181	130	0
182	130	0
183	130	0
184	130	0
185	130	0
186	130	0
187	130	0
188	130	0
189	130	0
190	130	0
191	130	0
192	130	0
193	130	0
194	130	0
195	130	0
196	130	0
197	130	0
198	130	0
199	130	0

0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	1
21	131	0
22	131	0
23	131	2
24	131	0
25	131	0
26	131	0
27	131	2
28	131	0
29	131	1
30	131	0
31	131	2
32	131	0
33	131	0
34	131	0
35	131	0
36	131	0
37	131	0
38	131	0
39	131	2
40	131	4
41	131	0
42	131	1
43	131	0
44	131	1
45	131	1
46	131	0
47	131	0
48	131	2
49	131	0
50	131	0
51	131	0
52	131	0
53	131	0
54	131	0
55	131	1
56	131	0
57	131	3
58	131	1
59	131	0
60	131	0
61	131	0
62	131	0
63	131	1
64	131	1
65	131	3
66	131	1
67	131	0
68	131	0
69	131	0
70	131	2
71	131	0
72	131	1
73	131	0
74	131	0
75	131	0
76	131	0
77	131	2
78	131	0
79	131	5
80	131	0
81	131	0
82	131	1
83	131	0
84	131	0
85	131	0
86	131	0
87	131	2
88	131	1
89	131	1
90	131	2
91	131	1
92	131	3
93	131	0
94	131	0
95	131	0
96	131	0
97	131	2
98	131	0
99	131	0
100	131	0
101	131	0
102	131	0
103	131	0
104	131	0
105	131	1
106	131	0
107	131	1
108	131	2
109	131	0
110	131	1
111	131	3
112	131	1
113	131	1
114	131	3
115	131	1
116	131	0
117	131	1
118	131	2
119	131	0
120	131	0
121	131	1
122	131	1
123	131	1
124	131	0
125	131	0
126	131	0
127	131	0
128	131	3
129	131	1
130	131	2
131	131	0
132	131	0
133	131	1
134	131	2
135	131	0
136	131	1
137	131	0
138	131	1
139	131	0
140	131	1
141	131	0
142	131	1
143	131	1
144	131	0
145	131	0
146	131	1
147	131	1
148	131	2
149	131	0
150	131	1
151	131	0
152	131	1
153	131	1
154	131	1
155	131	0
156	131	3
157	131	1
158	131	0
159	131	1
160	131	0
161	131	0
162	131	0
163	131	2
164	131	2
165	131	0
166	131	0
167	131	0
168	131	0
169	131	2
170	131	3
171	131	0
172	131	0
173	131	2
174	131	1
175	131	1
176	131	1
177	131	0
178	131	0
179	131	0
180	131	0
181	131	0
182	131	0
183	131	0
184	131	0
185	131	0
186	131	0
187	131	0
188	131	0
189	131	0
190	131	0
191	131	0
192	131	0
193	131	0
194	131	0
195	131	0
196	131	0
197	131	0
198	131	0
199	131	0

0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	1
21	132	1
22	132	2
23	132	0
24	132	1
25	132	1
26	132	0
27	132	1
28	132	0
29	132	0
30	132	2
31	132	1
32	132	0
33	132	1
34	132	0
35	132	1
36	132	0
37	132	2
38	132	1
39	132	3
40	132	0
41	132	0
42	132	1
43	132	0
44	132	1
45	132	0
46	132	0
47	132	0
48	132	0
49	132	0
50	132	0
51	132	0
52	132	2
53	132	0
54	132	0
55	132	0
56	132	0
57	132	0
58	132	1
59	132	0
60	132	0
61	132	1
62	132	1
63	132	0
64	132	0
65	132	0
66	132	2
67	132	1
68	132	1
69	132	1
70	132	1
71	132	0
72	132	1
73	132	0
74	132	1
75	132	0
76	132	0
77	132	0
78	132	2
79	132	0
80	132	0
81	132	0
82	132	4
83	132	1
84	132	1
85	132	2
86	132	1
87	132	0
88	132	2
89	132	0
90	132	1
91	132	3
92	132	1
93	132	0
94	132	0
95	132	1
96	132	1
97	132	2
98	132	1
99	132	0
100	132	0
101	132	1
102	132	1
103	132	0
104	132	1
105	132	2
106	132	0
107	132	0
108	132	1
109	132	2
110	132	0
111	132	0
112	132	1
113	132	2
114	132	0
115	132	0
116	132	0
117	132	1
118	132	1
119	132	0
120	132	0
121	132	0
122	132	0
123	132	0
124	132	0
125	132	0
126	132	0
127	132	4
128	132	0
129	132	0
130	132	0
131	132	0
132	132	0
133	132	0
134	132	0
135	132	1
136	132	1
137	132	1
138	132	1
139	132	0
140	132	0
141	132	3
142	132	4
143	132	0
144	132	1
145	132	2
146	132	0
147	132	0
148	132	1
149	132	2
150	132	0
151	132	4
152	132	1
153	132	0
154	132	1
155	132	0
156	132	2
157	132	3
158	132	1
159	132	0
160	132	0
161	132	2
162	132	0
163	132	0
164	132	1
165	132	0
166	132	2
167	132	1
168	132	0
169	132	0
170	132	0
171	132	0
172	132	2
173	132	0
174	132	0
175	132	0
176	132	0
177	132	0
178	132	0
179	132	0
180	132	0
181	132	0
182	132	0
183	132	0
184	132	0
185	132	0
186	132	0
187	132	0
188	132	0
189	132	0
190	132	0
191	132	0
192	132	0
193	132	0
194	132	0
195	132	0
196	132	0
197	132	0
198	132	0
199	132	0

0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	2
21	133	0
22	133	0
23	133	0
24	133	1
25	133	1
26	133	0
27	133	1
28	133	0
29	133	0
30	133	0
31	133	0
32	133	1
33	133	1
34	133	0
35	133	1
36	133	0
37	133	1
38	133	1
39	133	1
40	133	0
41	133	0
42	133	0
43	133	0
44	133	1
45	133	0
46	133	0
47	133	1
48	133	0
49	133	1
50	133	0
51	133	1
52	133	0
53	133	0
54	133	1
55	133	1
56	133	0
57	133	2
58	133	0
59	133	1
60	133	0
61	133	1
62	133	0
63	133	0
64	133	1
65	133	0
66	133	1
67	133	0
68	133	1
69	133	0
70	133	0
71	133	0
72	133	1
73	133	0
74	133	2
75	133	0
76	133	0
77	133	1
78	133	1
79	133	0
80	133	1
81	133	0
82	133	1
83	133	0
84	133	1
85	133	2
86	133	0
87	133	0
88	133	0
89	133	0
90	133	2
91	133	1
92	133	0
93	133	4
94	133	1
95	133	0
96	133	1
97	133	2
98	133	1
99	133	0
100	133	1
101	133	0
102	133	0
103	133	1
104	133	0
105	133	0
106	133	1
107	133	0
108	133	4
109	133	1
110	133	2
111	133	0
112	133	2
113	133	1
114	133	0
115	133	0
116	133	1
117	133	3
118	133	0
119	133	5
120	133	0
121	133	0
122	133	0
123	133	1
124	133	4
125	133	1
126	133	1
127	133	0
128	133	1
129	133	0
130	133	0
131	133	2
132	133	4
133	133	0
134	133	4
135	133	0
136	133	0
137	133	0
138	133	0
139	133	0
140	133	2
141	133	1
142	133	0
143	133	1
144	133	1
145	133	0
146	133	3
147	133	1
148	133	0
149	133	1
150	133	2
151	133	1
152	133	0
153	133	3
154	133	1
155	133	0
156	133	0
157	133	2
158	133	4
159	133	0
160	133	2
161	133	1
162	133	2
163	133	1
164	133	1
165	133	3
166	133	0
167	133	2
168	133	0
169	133	0
170	133	1
171	133	0
172	133	1
173	133	1
174	133	0
175	133	0
176	133	1
177	133	0
178	133	0
179	133	0
180	133	0
181	133	0
182	133	0
183	133	0
184	133	0
185	133	0
186	133	0
187	133	0
188	133	0
189	133	0
190	133	0
191	133	0
192	133	0
193	133	0
194	133	0
195	133	0
196	133	0
197	133	0
198	133	0
199	133	0

0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	1
21	134	0
22	134	0
23	134	1
24	134	1
25	134	0
26	134	0
27	134	0
28	134	0
29	134	0
30	134	1
31	134	0
32	134	0
33	134	1
34	134	0
35	134	1
36	134	0
37	134	0
38	134	0
39	134	0
40	134	2
41	134	0
42	134	0
43	134	1
44	134	1
45	134	1
46	134	0
47	134	0
48	134	0
49	134	1
50	134	0
51	134	0
52	134	2
53	134	0
54	134	1
55	134	1
56	134	2
57	134	0
58	134	1
59	134	0
60	134	0
61	134	2
62	134	0
63	134	1
64	134	0
65	134	1
66	134	2
67	134	0
68	134	1
69	134	1
70	134	1
71	134	0
72	134	2
73	134	1
74	134	0
75	134	1
76	134	0
77	134	0
78	134	4
79	134	0
80	134	0
81	134	2
82	134	1
83	134	0
84	134	0
85	134	0
86	134	0
87	134	0
88	134	0
89	134	0
90	134	0
91	134	1
92	134	2
93	134	0
94	134	0
95	134	0
96	134	0
97	134	0
98	134	1
99	134	0
100	134	2
101	134	3
102	134	1
103	134	0
104	134	0
105	134	2
106	134	0
107	134	1
108	134	2
109	134	2
110	134	0
111	134	0
112	134	2
113	134	2
114	134	0
115	134	1
116	134	0
117	134	1
118	134	5
119	134	0
120	134	1
121	134	2
122	134	6
123	134	0
124	134	0
125	134	2
126	134	0
127	134	0
128	134	2
129	134	0
130	134	0
131	134	2
132	134	2
133	134	1
134	134	2
135	134	1
136	134	3
137	134	2
138	134	1
139	134	2
140	134	1
141	134	3
142	134	0
143	134	0
144	134	4
145	134	0
146	134	0
147	134	1
148	134	0
149	134	0
150	134	0
151	134	3
152	134	1
153	134	0
154	134	1
155	134	1
156	134	1
157	134	0
158	134	0
159	134	0
160	134	1
161	134	0
162	134	1
163	134	2
164	134	0
165	134	1
166	134	0
167	134	2
168	134	1
169	134	3
170	134	0
171	134	3
172	134	0
173	134	1
174	134	0
175	134	0
176	134	0
177	134	0
178	134	0
179	134	0
180	134	0
181	134	0
182	134	0
183	134	0
184	134	0
185	134	0
186	134	0
187	134	0
188	134	0
189	134	0
190	134	0
191	134	0
192	134	0
193	134	0
194	134	0
195	134	0
196	134	0
197	134	0
198	134	0
199	134	0

0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	1
24	135	0
25	135	2
26	135	0
27	135	0
28	135	0
29	135	0
30	135	0
31	135	0
32	135	0
33	135	1
34	135	0
35	135	0
36	135	3
37	135	0
38	135	0
39	135	0
40	135	0
41	135	1
42	135	0
43	135	0
44	135	2
45	135	0
46	135	4
47	135	1
48	135	0
49	135	0
50	135	0
51	135	0
52	135	0
53	135	0
54	135	0
55	135	1
56	135	0
57	135	0
58	135	0
59	135	2
60	135	1
61	135	0
62	135	2
63	135	3
64	135	0
65	135	0
66	135	0
67	135	0
68	135	0
69	135	0
70	135	0
71	135	0
72	135	2
73	135	0
74	135	1
75	135	0
76	135	0
77	135	2
78	135	2
79	135	0
80	135	0
81	135	1
82	135	0
83	135	2
84	135	2
85	135	1
86	135	0
87	135	2
88	135	1
89	135	2
90	135	2
91	135	0
92	135	0
93	135	3
94	135	0
95	135	0
96	135	1
97	135	0
98	135	1
99	135	0
100	135	1
101	135	0
102	135	1
103	135	2
104	135	4
105	135	0
106	135	0
107	135	0
108	135	0
109	135	0
110	135	0
111	135	1
112	135	1
113	135	0
114	135	0
115	135	0
116	135	1
117	135	1
118	135	0
119	135	0
120	135	1
121	135	0
122	135	1
123	135	0
124	135	0
125	135	0
126	135	0
127	135	1
128	135	1
129	135	2
130	135	0
131	135	0
132	135	2
133	135	0
134	135	2
135	135	1
136	135	3
137	135	1
138	135	1
139	135	0
140	135	0
141	135	2
142	135	0
143	135	0
144	135	3
145	135	1
146	135	2
147	135	0
148	135	0
149	135	0
150	135	0
151	135	0
152	135	1
153	135	2
154	135	0
155	135	2
156	135	0
157	135	1
158	135	0
159	135	1
160	135	0
161	135	1
162	135	2
163	135	0
164	135	0
165	135	2
166	135	0
167	135	1
168	135	0
169	135	1
170	135	0
171	135	2
172	135	0
173	135	0
174	135	0
175	135	0
176	135	0
177	135	0
178	135	0
179	135	0
180	135	0
181	135	0
182	135	0
183	135	0
184	135	0
185	135	0
186	135	0
187	135	0
188	135	0
189	135	0
190	135	0
191	135	0
192	135	0
193	135	0
194	135	0
195	135	0
196	135	0
197	135	0
198	135	0
199	135	0

0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	3
23	136	0
24	136	0
25	136	0
26	136	1
27	136	1
28	136	0
29	136	0
30	136	1
31	136	1
32	136	0
33	136	0
34	136	0
35	136	0
36	136	0
37	136	0
38	136	0
39	136	1
40	136	2
41	136	0
42	136	3
43	136	0
44	136	0
45	136	0
46	136	0
47	136	1
48	136	1
49	136	2
50	136	1
51	136	0
52	136	0
53	136	0
54	136	0
55	136	0
56	136	0
57	136	5
58	136	0
59	136	3
60	136	1
61	136	0
62	136	2
63	136	1
64	136	1
65	136	0
66	136	0
67	136	0
68	136	0
69	136	1
70	136	0
71	136	0
72	136	0
73	136	0
74	136	0
75	136	3
76	136	0
77	136	0
78	136	0
79	136	0
80	136	2
81	136	1
82	136	1
83	136	1
84	136	0
85	136	0
86	136	1
87	136	2
88	136	0
89	136	1
90	136	1
91	136	0
92	136	0
93	136	1
94	136	0
95	136	2
96	136	0
97	136	1
98	136	0
99	136	2
100	136	1
101	136	1
102	136	0
103	136	0
104	136	3
105	136	0
106	136	3
107	136	1
108	136	0
109	136	0
110	136	3
