# Width	Height	Count
166	109	0
167	109	2
168	109	6
169	109	5
170	109	3
171	109	6
172	109	2
173	109	1
174	109	0
175	109	2
176	109	2
177	109	2
178	109	4
179	109	1
180	109	1
181	109	5
182	109	6
183	109	2
184	109	3
185	109	8
186	109	15
187	109	5
188	109	5
189	109	3
190	109	0
191	109	0
192	109	2
193	109	0
194	109	1
195	109	1
196	109	1
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	1
7	110	2
8	110	1
9	110	1
10	110	1
11	110	0
12	110	1
13	110	5
14	110	5
15	110	5
16	110	2
17	110	2
18	110	5
19	110	1
20	110	8
21	110	9
22	110	2
23	110	3
24	110	0
25	110	0
26	110	0
27	110	1
28	110	1
29	110	3
30	110	0
31	110	0
32	110	3
33	110	1
34	110	0
35	110	0
36	110	0
37	110	1
38	110	3
39	110	1
40	110	2
41	110	1
42	110	2
43	110	1
44	110	1
45	110	1
46	110	0
47	110	2
48	110	1
49	110	3
50	110	2
51	110	1
52	110	2
53	110	0
54	110	2
55	110	1
56	110	5
57	110	4
58	110	2
59	110	8
60	110	14
61	110	8
62	110	9
63	110	3
64	110	1
65	110	2
66	110	2
67	110	0
68	110	2
69	110	3
70	110	5
71	110	4
72	110	4
73	110	13
74	110	11
75	110	8
76	110	4
77	110	5
78	110	9
79	110	5
80	110	4
81	110	3
82	110	5
83	110	6
84	110	5
85	110	6
86	110	14
87	110	11
88	110	11
89	110	12
90	110	13
91	110	7
92	110	6
93	110	10
94	110	14
95	110	18
96	110	15
97	110	15
98	110	25
99	110	28
100	110	28
101	110	28
102	110	18
103	110	24
104	110	22
105	110	19
106	110	10
107	110	15
108	110	6
109	110	5
110	110	3
111	110	7
112	110	9
113	110	6
114	110	11
115	110	11
116	110	8
117	110	4
118	110	12
119	110	8
120	110	2
121	110	6
122	110	6
123	110	8
124	110	9
125	110	4
126	110	3
127	110	4
128	110	2
129	110	2
130	110	0
131	110	1
132	110	1
133	110	1
134	110	0
135	110	2
136	110	1
137	110	1
138	110	2
139	110	1
140	110	3
141	110	5
142	110	9
143	110	4
144	110	2
145	110	2
146	110	2
147	110	3
148	110	8
149	110	14
150	110	12
151	110	7
152	110	2
153	110	5
154	110	17
155	110	15
156	110	7
157	110	11
158	110	4
159	110	7
160	110	6
161	110	13
162	110	10
163	110	7
164	110	20
165	110	18
166	110	5
167	110	9
168	110	5
169	110	3
170	110	2
171	110	1
172	110	2
173	110	0
174	110	2
175	110	7
176	110	2
177	110	2
178	110	1
179	110	3
180	110	1
181	110	4
182	110	2
183	110	2
184	110	1
185	110	2
186	110	10
187	110	7
188	110	9
189	110	6
190	110	6
191	110	0
192	110	2
193	110	3
194	110	4
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	1
4	111	0
5	111	0
6	111	0
7	111	0
8	111	3
9	111	3
10	111	3
11	111	1
12	111	1
13	111	5
14	111	3
15	111	6
16	111	3
17	111	1
18	111	4
19	111	6
20	111	4
21	111	9
22	111	4
23	111	0
24	111	0
25	111	1
26	111	0
27	111	2
28	111	3
29	111	1
30	111	2
31	111	0
32	111	0
33	111	0
34	111	0
35	111	1
36	111	0
37	111	2
38	111	2
39	111	1
40	111	3
41	111	1
42	111	0
43	111	0
44	111	0
45	111	1
46	111	0
47	111	0
48	111	3
49	111	2
50	111	1
51	111	2
52	111	3
53	111	2
54	111	1
55	111	1
56	111	3
57	111	0
58	111	5
59	111	12
60	111	10
61	111	6
62	111	13
63	111	2
64	111	4
65	111	3
66	111	3
67	111	2
68	111	3
69	111	4
70	111	4
71	111	3
72	111	5
73	111	1
74	111	5
75	111	4
76	111	9
77	111	3
78	111	2
79	111	4
80	111	5
81	111	3
82	111	5
83	111	4
84	111	3
85	111	2
86	111	11
87	111	4
88	111	8
89	111	9
90	111	12
91	111	11
92	111	12
93	111	11
94	111	9
95	111	10
96	111	20
97	111	17
98	111	30
99	111	24
100	111	36
101	111	28
102	111	34
103	111	26
104	111	21
105	111	14
106	111	13
107	111	11
108	111	10
109	111	9
110	111	6
111	111	1
112	111	8
113	111	7
114	111	9
115	111	10
116	111	8
117	111	11
118	111	11
119	111	8
120	111	7
121	111	5
122	111	5
123	111	16
124	111	7
125	111	4
126	111	5
127	111	9
128	111	2
129	111	3
130	111	0
131	111	0
132	111	0
133	111	1
134	111	2
135	111	4
136	111	3
137	111	1
138	111	0
139	111	0
140	111	2
141	111	3
142	111	5
143	111	3
144	111	4
145	111	0
146	111	1
147	111	3
148	111	13
149	111	6
150	111	12
151	111	10
152	111	9
153	111	8
154	111	11
155	111	14
156	111	9
157	111	7
158	111	6
159	111	7
160	111	4
161	111	7
162	111	5
163	111	13
164	111	11
165	111	11
166	111	9
167	111	7
168	111	3
169	111	2
170	111	1
171	111	3
172	111	3
173	111	3
174	111	3
175	111	4
176	111	2
177	111	2
178	111	1
179	111	2
180	111	3
181	111	7
182	111	5
183	111	2
184	111	6
185	111	2
186	111	5
187	111	6
188	111	6
189	111	3
190	111	5
191	111	5
192	111	2
193	111	2
194	111	0
195	111	1
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	1
6	112	0
7	112	1
8	112	2
9	112	1
10	112	1
11	112	0
12	112	2
13	112	4
14	112	6
15	112	3
16	112	4
17	112	2
18	112	1
19	112	7
20	112	5
21	112	7
22	112	3
23	112	0
24	112	3
25	112	3
26	112	2
27	112	1
28	112	4
29	112	3
30	112	1
31	112	1
32	112	1
33	112	0
34	112	0
35	112	0
36	112	1
37	112	4
38	112	0
39	112	0
40	112	2
41	112	0
42	112	2
43	112	1
44	112	2
45	112	1
46	112	1
47	112	6
48	112	0
49	112	0
50	112	1
51	112	3
52	112	2
53	112	1
54	112	0
55	112	2
56	112	3
57	112	5
58	112	6
59	112	7
60	112	6
61	112	5
62	112	8
63	112	3
64	112	2
65	112	4
66	112	1
67	112	1
68	112	4
69	112	2
70	112	2
71	112	4
72	112	3
73	112	11
74	112	5
75	112	2
76	112	7
77	112	3
78	112	2
79	112	2
80	112	3
81	112	6
82	112	5
83	112	2
84	112	2
85	112	5
86	112	4
87	112	6
88	112	7
89	112	13
90	112	12
91	112	31
92	112	24
93	112	14
94	112	13
95	112	17
96	112	19
97	112	12
98	112	13
99	112	15
100	112	18
101	112	17
102	112	25
103	112	22
104	112	26
105	112	20
106	112	8
107	112	10
108	112	10
109	112	5
110	112	4
111	112	11
112	112	5
113	112	9
114	112	6
115	112	4
116	112	8
117	112	11
118	112	9
119	112	16
120	112	5
121	112	7
122	112	17
123	112	19
124	112	12
125	112	17
126	112	10
127	112	10
128	112	3
129	112	0
130	112	0
131	112	1
132	112	0
133	112	3
134	112	0
135	112	1
136	112	0
137	112	0
138	112	0
139	112	1
140	112	6
141	112	10
142	112	6
143	112	3
144	112	1
145	112	1
146	112	5
147	112	10
148	112	13
149	112	9
150	112	5
151	112	11
152	112	6
153	112	15
154	112	15
155	112	10
156	112	6
157	112	5
158	112	8
159	112	5
160	112	3
161	112	1
162	112	4
163	112	5
164	112	6
165	112	9
166	112	15
167	112	7
168	112	5
169	112	5
170	112	8
171	112	4
172	112	3
173	112	5
174	112	3
175	112	4
176	112	2
177	112	1
178	112	3
179	112	4
180	112	4
181	112	3
182	112	6
183	112	2
184	112	1
185	112	5
186	112	4
187	112	5
188	112	7
189	112	8
190	112	5
191	112	9
192	112	5
193	112	3
194	112	3
195	112	0
196	112	2
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	1
3	113	1
4	113	0
5	113	2
6	113	0
7	113	1
8	113	1
9	113	2
10	113	3
11	113	4
12	113	5
13	113	4
14	113	4
15	113	5
16	113	2
17	113	0
18	113	3
19	113	3
20	113	3
21	113	9
22	113	3
23	113	4
24	113	1
25	113	2
26	113	1
27	113	6
28	113	2
29	113	0
30	113	1
31	113	0
32	113	0
33	113	0
34	113	4
35	113	2
36	113	1
37	113	2
38	113	4
39	113	3
40	113	1
41	113	3
42	113	1
43	113	0
44	113	4
45	113	0
46	113	0
47	113	1
48	113	0
49	113	1
50	113	0
51	113	7
52	113	5
53	113	3
54	113	1
55	113	4
56	113	2
57	113	1
58	113	6
59	113	7
60	113	7
61	113	6
62	113	6
63	113	6
64	113	2
65	113	2
66	113	3
67	113	2
68	113	3
69	113	2
70	113	4
71	113	9
72	113	10
73	113	6
74	113	15
75	113	8
76	113	6
77	113	4
78	113	2
79	113	3
80	113	4
81	113	1
82	113	4
83	113	4
84	113	4
85	113	4
86	113	4
87	113	4
88	113	16
89	113	6
90	113	11
91	113	15
92	113	4
93	113	9
94	113	14
95	113	13
96	113	16
97	113	18
98	113	10
99	113	16
100	113	15
101	113	12
102	113	17
103	113	13
104	113	26
105	113	16
106	113	10
107	113	12
108	113	5
109	113	7
110	113	4
111	113	10
112	113	16
113	113	2
114	113	5
115	113	5
116	113	5
117	113	6
118	113	11
119	113	8
120	113	6
121	113	14
122	113	14
123	113	4
124	113	22
125	113	17
126	113	21
127	113	7
128	113	0
129	113	0
130	113	0
131	113	0
132	113	0
133	113	0
134	113	1
135	113	0
136	113	0
137	113	1
138	113	0
139	113	3
140	113	3
141	113	10
142	113	4
143	113	3
144	113	1
145	113	2
146	113	7
147	113	8
148	113	7
149	113	9
150	113	7
151	113	13
152	113	1
153	113	16
154	113	11
155	113	11
156	113	10
157	113	7
158	113	4
159	113	3
160	113	5
161	113	2
162	113	1
163	113	2
164	113	5
165	113	3
166	113	5
167	113	7
168	113	8
169	113	6
170	113	5
171	113	4
172	113	3
173	113	3
174	113	3
175	113	2
176	113	3
177	113	4
178	113	3
179	113	4
180	113	2
181	113	3
182	113	2
183	113	1
184	113	0
185	113	2
186	113	7
187	113	2
188	113	3
189	113	7
190	113	7
191	113	6
192	113	6
193	113	4
194	113	3
195	113	2
196	113	1
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	1
7	114	0
8	114	1
9	114	2
10	114	1
11	114	2
12	114	1
13	114	2
14	114	3
15	114	4
16	114	1
17	114	1
18	114	3
19	114	3
20	114	6
21	114	6
22	114	6
23	114	2
24	114	1
25	114	2
26	114	1
27	114	2
28	114	2
29	114	2
30	114	3
31	114	0
32	114	1
33	114	1
34	114	2
35	114	0
36	114	2
37	114	1
38	114	1
39	114	1
40	114	0
41	114	0
42	114	2
43	114	1
44	114	0
45	114	2
46	114	2
47	114	0
48	114	0
49	114	2
50	114	2
51	114	3
52	114	4
53	114	2
54	114	1
55	114	0
56	114	6
57	114	9
58	114	5
59	114	4
60	114	7
61	114	8
62	114	6
63	114	3
64	114	1
65	114	4
66	114	12
67	114	2
68	114	2
69	114	2
70	114	6
71	114	2
72	114	8
73	114	5
74	114	8
75	114	6
76	114	5
77	114	1
78	114	4
79	114	5
80	114	3
81	114	6
82	114	9
83	114	4
84	114	7
85	114	4
86	114	5
87	114	5
88	114	8
89	114	15
90	114	21
91	114	17
92	114	11
93	114	2
94	114	11
95	114	15
96	114	11
97	114	8
98	114	13
99	114	15
100	114	9
101	114	7
102	114	17
103	114	19
104	114	13
105	114	12
106	114	16
107	114	17
108	114	14
109	114	10
110	114	10
111	114	8
112	114	8
113	114	8
114	114	7
115	114	3
116	114	9
117	114	6
118	114	11
119	114	12
120	114	9
121	114	11
122	114	7
123	114	11
124	114	17
125	114	21
126	114	23
127	114	9
128	114	4
129	114	2
130	114	0
131	114	0
132	114	1
133	114	0
134	114	2
135	114	0
136	114	2
137	114	0
138	114	0
139	114	2
140	114	8
141	114	9
142	114	3
143	114	4
144	114	5
145	114	7
146	114	3
147	114	4
148	114	10
149	114	3
150	114	13
151	114	8
152	114	10
153	114	8
154	114	7
155	114	1
156	114	7
157	114	3
158	114	1
159	114	2
160	114	3
161	114	1
162	114	1
163	114	0
164	114	5
165	114	5
166	114	7
167	114	10
168	114	6
169	114	5
170	114	6
171	114	1
172	114	2
173	114	6
174	114	4
175	114	3
176	114	5
177	114	4
178	114	1
179	114	0
180	114	5
181	114	4
182	114	0
183	114	2
184	114	5
185	114	5
186	114	3
187	114	6
188	114	2
189	114	3
190	114	10
191	114	9
192	114	6
193	114	6
194	114	1
195	114	2
196	114	1
197	114	0
198	114	0
199	114	0

0	115	0
1	115	1
2	115	1
3	115	0
4	115	0
5	115	0
6	115	0
7	115	1
8	115	0
9	115	2
10	115	1
11	115	2
12	115	2
13	115	0
14	115	2
15	115	8
16	115	4
17	115	3
18	115	3
19	115	5
20	115	3
21	115	7
22	115	6
23	115	2
24	115	2
25	115	0
26	115	2
27	115	1
28	115	4
29	115	1
30	115	3
31	115	1
32	115	1
33	115	0
34	115	1
35	115	2
36	115	2
37	115	2
38	115	0
39	115	1
40	115	0
41	115	1
42	115	4
43	115	0
44	115	0
45	115	4
46	115	0
47	115	0
48	115	2
49	115	4
50	115	1
51	115	2
52	115	3
53	115	1
54	115	0
55	115	0
56	115	8
57	115	7
58	115	9
59	115	3
60	115	4
61	115	3
62	115	8
63	115	3
64	115	4
65	115	6
66	115	3
67	115	8
68	115	4
69	115	5
70	115	8
71	115	5
72	115	7
73	115	6
74	115	2
75	115	7
76	115	4
77	115	4
78	115	5
79	115	6
80	115	6
81	115	3
82	115	9
83	115	1
84	115	7
85	115	9
86	115	4
87	115	10
88	115	10
89	115	8
90	115	18
91	115	17
92	115	1
93	115	5
94	115	9
95	115	9
96	115	13
97	115	2
98	115	15
99	115	0
100	115	5
101	115	8
102	115	11
103	115	9
104	115	11
105	115	10
106	115	11
107	115	16
108	115	14
109	115	10
110	115	13
111	115	10
112	115	7
113	115	9
114	115	10
115	115	7
116	115	8
117	115	5
118	115	15
119	115	9
120	115	8
121	115	8
122	115	10
123	115	9
124	115	9
125	115	12
126	115	14
127	115	22
128	115	2
129	115	1
130	115	0
131	115	0
132	115	3
133	115	3
134	115	4
135	115	0
136	115	0
137	115	1
138	115	0
139	115	3
140	115	14
141	115	9
142	115	2
143	115	5
144	115	2
145	115	3
146	115	3
147	115	6
148	115	4
149	115	8
150	115	7
151	115	4
152	115	14
153	115	8
154	115	4
155	115	5
156	115	4
157	115	2
158	115	2
159	115	1
160	115	1
161	115	1
162	115	0
163	115	3
164	115	4
165	115	1
166	115	2
167	115	4
168	115	6
169	115	7
170	115	10
171	115	2
172	115	8
173	115	7
174	115	0
175	115	2
176	115	1
177	115	1
178	115	0
179	115	1
180	115	3
181	115	2
182	115	4
183	115	2
184	115	2
185	115	3
186	115	3
187	115	3
188	115	5
189	115	5
190	115	7
191	115	11
192	115	4
193	115	3
194	115	3
195	115	2
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	2
9	116	0
10	116	1
11	116	3
12	116	6
13	116	0
14	116	4
15	116	2
16	116	3
17	116	3
18	116	6
19	116	6
20	116	10
21	116	3
22	116	3
23	116	4
24	116	0
25	116	3
26	116	0
27	116	4
28	116	4
29	116	5
30	116	2
31	116	2
32	116	0
33	116	0
34	116	0
35	116	1
36	116	2
37	116	1
38	116	0
39	116	1
40	116	2
41	116	1
42	116	0
43	116	2
44	116	0
45	116	1
46	116	1
47	116	0
48	116	0
49	116	0
50	116	0
51	116	2
52	116	1
53	116	2
54	116	0
55	116	4
56	116	2
57	116	7
58	116	2
59	116	3
60	116	4
61	116	3
62	116	5
63	116	1
64	116	4
65	116	7
66	116	5
67	116	10
68	116	8
69	116	0
70	116	4
71	116	2
72	116	8
73	116	4
74	116	7
75	116	0
76	116	7
77	116	3
78	116	4
79	116	5
80	116	2
81	116	6
82	116	6
83	116	5
84	116	3
85	116	3
86	116	4
87	116	3
88	116	11
89	116	20
90	116	11
91	116	16
92	116	4
93	116	5
94	116	6
95	116	6
96	116	9
97	116	13
98	116	9
99	116	9
100	116	11
101	116	5
102	116	10
103	116	10
104	116	11
105	116	11
106	116	6
107	116	10
108	116	23
109	116	21
110	116	20
111	116	9
112	116	16
113	116	10
114	116	7
115	116	5
116	116	9
117	116	5
118	116	14
119	116	14
120	116	4
121	116	14
122	116	7
123	116	7
124	116	8
125	116	10
126	116	14
127	116	20
128	116	9
129	116	1
130	116	1
131	116	0
132	116	5
133	116	0
134	116	1
135	116	0
136	116	2
137	116	1
138	116	1
139	116	3
140	116	12
141	116	7
142	116	7
143	116	8
144	116	3
145	116	4
146	116	1
147	116	4
148	116	8
149	116	9
150	116	8
151	116	9
152	116	12
153	116	7
154	116	2
155	116	2
156	116	1
157	116	1
158	116	2
159	116	5
160	116	0
161	116	4
162	116	3
163	116	1
164	116	1
165	116	2
166	116	1
167	116	3
168	116	7
169	116	7
170	116	13
171	116	8
172	116	14
173	116	2
174	116	7
175	116	1
176	116	3
177	116	1
178	116	3
179	116	3
180	116	3
181	116	3
182	116	2
183	116	1
184	116	2
185	116	2
186	116	2
187	116	5
188	116	3
189	116	5
190	116	9
191	116	6
192	116	5
193	116	1
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	2
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	2
11	117	1
12	117	7
13	117	0
14	117	2
15	117	2
16	117	4
17	117	1
18	117	2
19	117	5
20	117	3
21	117	5
22	117	3
23	117	2
24	117	2
25	117	1
26	117	0
27	117	0
28	117	3
29	117	4
30	117	3
31	117	0
32	117	0
33	117	1
34	117	2
35	117	0
36	117	0
37	117	0
38	117	0
39	117	1
40	117	2
41	117	0
42	117	1
43	117	1
44	117	1
45	117	0
46	117	3
47	117	1
48	117	2
49	117	0
50	117	0
51	117	2
52	117	3
53	117	1
54	117	3
55	117	3
56	117	2
57	117	12
58	117	1
59	117	3
60	117	4
61	117	6
62	117	9
63	117	1
64	117	4
65	117	2
66	117	4
67	117	6
68	117	12
69	117	7
70	117	10
71	117	9
72	117	7
73	117	16
74	117	10
75	117	1
76	117	2
77	117	9
78	117	4
79	117	7
80	117	4
81	117	6
82	117	4
83	117	7
84	117	8
85	117	2
86	117	9
87	117	11
88	117	12
89	117	8
90	117	15
91	117	17
92	117	5
93	117	4
94	117	11
95	117	6
96	117	4
97	117	6
98	117	8
99	117	10
100	117	5
101	117	8
102	117	11
103	117	6
104	117	18
105	117	9
106	117	6
107	117	10
108	117	17
109	117	11
110	117	9
111	117	13
112	117	14
113	117	21
114	117	14
115	117	4
116	117	6
117	117	13
118	117	12
119	117	20
120	117	9
121	117	10
122	117	10
123	117	9
124	117	3
125	117	20
126	117	10
127	117	12
128	117	17
129	117	1
130	117	0
131	117	1
132	117	1
133	117	0
134	117	1
135	117	0
136	117	0
137	117	0
138	117	6
139	117	6
140	117	9
141	117	4
142	117	7
143	117	12
144	117	4
145	117	4
146	117	4
147	117	6
148	117	3
149	117	1
150	117	17
151	117	13
152	117	3
153	117	13
154	117	3
155	117	3
156	117	1
157	117	1
158	117	0
159	117	4
160	117	0
161	117	1
162	117	2
163	117	1
164	117	0
165	117	3
166	117	4
167	117	1
168	117	3
169	117	9
170	117	6
171	117	13
172	117	15
173	117	6
174	117	4
175	117	3
176	117	2
177	117	4
178	117	1
179	117	5
180	117	2
181	117	2
182	117	1
183	117	1
184	117	0
185	117	4
186	117	6
187	117	7
188	117	5
189	117	4
190	117	6
191	117	3
192	117	4
193	117	6
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	1
3	118	0
4	118	0
5	118	0
6	118	2
7	118	0
8	118	0
9	118	0
10	118	1
11	118	1
12	118	1
13	118	2
14	118	4
15	118	2
16	118	3
17	118	3
18	118	4
19	118	4
20	118	2
21	118	6
22	118	6
23	118	1
24	118	1
25	118	1
26	118	0
27	118	3
28	118	4
29	118	1
30	118	2
31	118	2
32	118	0
33	118	0
34	118	0
35	118	0
36	118	0
37	118	0
38	118	0
39	118	0
40	118	0
41	118	0
42	118	1
43	118	0
44	118	2
45	118	1
46	118	1
47	118	0
48	118	1
49	118	0
50	118	2
51	118	1
52	118	1
53	118	4
54	118	2
55	118	2
56	118	1
57	118	2
58	118	2
59	118	4
60	118	6
61	118	4
62	118	3
63	118	5
64	118	3
65	118	4
66	118	3
67	118	6
68	118	8
69	118	5
70	118	6
71	118	5
72	118	12
73	118	6
74	118	5
75	118	9
76	118	9
77	118	4
78	118	11
79	118	1
80	118	4
81	118	7
82	118	4
83	118	3
84	118	1
85	118	8
86	118	5
87	118	3
88	118	16
89	118	12
90	118	7
91	118	10
92	118	5
93	118	12
94	118	8
95	118	3
96	118	8
97	118	8
98	118	7
99	118	1
100	118	9
101	118	3
102	118	3
103	118	14
104	118	7
105	118	14
106	118	8
107	118	8
108	118	7
109	118	7
110	118	11
111	118	8
112	118	14
113	118	20
114	118	19
115	118	13
116	118	6
117	118	14
118	118	29
119	118	15
120	118	18
121	118	8
122	118	4
123	118	3
124	118	6
125	118	4
126	118	5
127	118	20
128	118	22
129	118	4
130	118	1
131	118	0
132	118	0
133	118	0
134	118	0
135	118	1
136	118	0
137	118	2
138	118	2
139	118	12
140	118	7
141	118	1
142	118	1
143	118	6
144	118	1
145	118	3
146	118	2
147	118	8
148	118	6
149	118	5
150	118	8
151	118	13
152	118	6
153	118	9
154	118	3
155	118	3
156	118	1
157	118	2
158	118	1
159	118	1
160	118	1
161	118	0
162	118	3
163	118	2
164	118	0
165	118	2
166	118	5
167	118	3
168	118	0
169	118	2
170	118	5
171	118	14
172	118	14
173	118	7
174	118	7
175	118	8
176	118	2
177	118	1
178	118	1
179	118	3
180	118	4
181	118	3
182	118	2
183	118	2
184	118	4
185	118	4
186	118	4
187	118	2
188	118	7
189	118	4
190	118	9
191	118	5
192	118	5
193	118	3
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	1
6	119	0
7	119	1
8	119	0
9	119	2
10	119	1
11	119	3
12	119	1
13	119	0
14	119	1
15	119	3
16	119	4
17	119	2
18	119	0
19	119	2
20	119	5
21	119	3
22	119	7
23	119	2
24	119	0
25	119	2
26	119	0
27	119	1
28	119	3
29	119	7
30	119	6
31	119	0
32	119	0
33	119	0
34	119	0
35	119	0
36	119	0
37	119	1
38	119	0
39	119	0
40	119	0
41	119	1
42	119	0
43	119	0
44	119	1
45	119	0
46	119	3
47	119	1
48	119	1
49	119	0
50	119	2
51	119	1
52	119	0
53	119	5
54	119	3
55	119	3
56	119	1
57	119	1
58	119	8
59	119	3
60	119	1
61	119	4
62	119	3
63	119	6
64	119	2
65	119	9
66	119	2
67	119	3
68	119	2
69	119	6
70	119	6
71	119	2
72	119	6
73	119	13
74	119	8
75	119	2
76	119	7
77	119	2
78	119	4
79	119	5
80	119	3
81	119	4
82	119	8
83	119	5
84	119	7
85	119	3
86	119	4
87	119	8
88	119	13
89	119	12
90	119	11
91	119	13
92	119	8
93	119	8
94	119	7
95	119	8
96	119	6
97	119	10
98	119	8
99	119	6
100	119	13
101	119	7
102	119	12
103	119	7
104	119	9
105	119	3
106	119	10
107	119	14
108	119	7
109	119	13
110	119	6
111	119	17
112	119	5
113	119	11
114	119	16
115	119	12
116	119	9
117	119	32
118	119	12
119	119	19
120	119	6
121	119	4
122	119	4
123	119	2
124	119	5
125	119	8
126	119	14
127	119	15
128	119	13
129	119	7
130	119	1
131	119	0
132	119	0
133	119	0
134	119	0
135	119	1
136	119	3
137	119	4
138	119	6
139	119	8
140	119	7
141	119	7
142	119	6
143	119	2
144	119	5
145	119	2
146	119	6
147	119	2
148	119	3
149	119	10
150	119	7
151	119	6
152	119	5
153	119	6
154	119	5
155	119	1
156	119	0
157	119	1
158	119	1
159	119	0
160	119	1
161	119	0
162	119	2
163	119	2
164	119	0
165	119	1
166	119	0
167	119	1
168	119	2
169	119	3
170	119	6
171	119	8
172	119	19
173	119	14
174	119	6
175	119	4
176	119	1
177	119	3
178	119	3
179	119	2
180	119	2
181	119	2
182	119	2
183	119	3
184	119	7
185	119	4
186	119	5
187	119	3
188	119	7
189	119	5
190	119	7
191	119	6
192	119	4
193	119	4
194	119	2
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	1
4	120	0
5	120	0
6	120	0
7	120	0
8	120	1
9	120	1
10	120	2
11	120	1
12	120	2
13	120	1
14	120	4
15	120	2
16	120	4
17	120	2
18	120	1
19	120	1
20	120	7
21	120	6
22	120	6
23	120	2
24	120	1
25	120	0
26	120	4
27	120	3
28	120	2
29	120	1
30	120	2
31	120	0
32	120	0
33	120	0
34	120	1
35	120	1
36	120	1
37	120	1
38	120	0
39	120	0
40	120	1
41	120	0
42	120	1
43	120	0
44	120	0
45	120	0
46	120	1
47	120	1
48	120	0
49	120	0
50	120	2
51	120	1
52	120	2
53	120	2
54	120	2
55	120	0
56	120	1
57	120	3
58	120	1
59	120	4
60	120	2
61	120	5
62	120	5
63	120	5
64	120	2
65	120	2
66	120	6
67	120	5
68	120	7
69	120	5
70	120	5
71	120	3
72	120	5
73	120	3
74	120	6
75	120	9
76	120	6
77	120	6
78	120	5
79	120	2
80	120	6
81	120	4
82	120	3
83	120	6
84	120	10
85	120	4
86	120	6
87	120	11
88	120	15
89	120	16
90	120	7
91	120	20
92	120	9
93	120	15
94	120	15
95	120	17
96	120	15
97	120	9
98	120	4
99	120	6
100	120	6
101	120	4
102	120	12
103	120	13
104	120	6
105	120	10
106	120	6
107	120	14
108	120	15
109	120	8
110	120	10
111	120	12
112	120	8
113	120	9
114	120	12
115	120	19
116	120	19
117	120	25
118	120	6
119	120	13
120	120	12
121	120	4
122	120	15
123	120	3
124	120	7
125	120	3
126	120	6
127	120	12
128	120	14
129	120	20
130	120	7
131	120	0
132	120	3
133	120	2
134	120	1
135	120	2
136	120	1
137	120	4
138	120	15
139	120	8
140	120	4
141	120	11
142	120	5
143	120	1
144	120	5
145	120	2
146	120	0
147	120	4
148	120	2
149	120	7
150	120	6
151	120	8
152	120	6
153	120	0
154	120	5
155	120	3
156	120	0
157	120	0
158	120	0
159	120	2
160	120	1
161	120	0
162	120	0
163	120	1
164	120	1
165	120	0
166	120	1
167	120	0
168	120	2
169	120	2
170	120	0
171	120	2
172	120	7
173	120	14
174	120	6
175	120	5
176	120	2
177	120	7
178	120	3
179	120	3
180	120	4
181	120	1
182	120	2
183	120	0
184	120	0
185	120	3
186	120	6
187	120	9
188	120	5
189	120	6
190	120	7
191	120	3
192	120	4
193	120	4
194	120	1
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	1
5	121	0
6	121	0
7	121	0
8	121	0
9	121	1
10	121	0
11	121	0
12	121	3
13	121	3
14	121	1
15	121	1
16	121	2
17	121	3
18	121	3
19	121	2
20	121	2
21	121	2
22	121	6
23	121	1
24	121	0
25	121	0
26	121	0
27	121	1
28	121	5
29	121	2
30	121	6
31	121	1
32	121	0
33	121	2
34	121	1
35	121	0
36	121	0
37	121	0
38	121	0
39	121	0
40	121	1
41	121	0
42	121	0
43	121	1
44	121	2
45	121	3
46	121	1
47	121	2
48	121	1
49	121	2
50	121	0
51	121	1
52	121	0
53	121	2
54	121	4
55	121	0
56	121	4
57	121	1
58	121	5
59	121	8
60	121	7
61	121	7
62	121	7
63	121	3
64	121	2
65	121	3
66	121	7
67	121	2
68	121	3
69	121	3
70	121	7
71	121	4
72	121	3
73	121	5
74	121	6
75	121	9
76	121	4
77	121	17
78	121	6
79	121	8
80	121	3
81	121	3
82	121	6
83	121	4
84	121	3
85	121	8
86	121	7
87	121	12
88	121	14
89	121	16
90	121	12
91	121	9
92	121	14
93	121	7
94	121	11
