# Width	Height	Count
85	130	8
86	130	10
87	130	11
88	130	7
89	130	7
90	130	6
91	130	1
92	130	12
93	130	4
94	130	9
95	130	9
96	130	10
97	130	8
98	130	16
99	130	4
100	130	5
101	130	9
102	130	6
103	130	11
104	130	6
105	130	6
106	130	9
107	130	11
108	130	12
109	130	8
110	130	12
111	130	11
112	130	13
113	130	7
114	130	10
115	130	11
116	130	11
117	130	12
118	130	8
119	130	10
120	130	6
121	130	9
122	130	12
123	130	12
124	130	11
125	130	9
126	130	16
127	130	20
128	130	10
129	130	5
130	130	10
131	130	17
132	130	12
133	130	8
134	130	8
135	130	6
136	130	12
137	130	13
138	130	9
139	130	8
140	130	16
141	130	12
142	130	10
143	130	5
144	130	6
145	130	17
146	130	15
147	130	17
148	130	9
149	130	12
150	130	9
151	130	21
152	130	15
153	130	14
154	130	19
155	130	21
156	130	15
157	130	18
158	130	14
159	130	14
160	130	20
161	130	32
162	130	23
163	130	18
164	130	18
165	130	35
166	130	18
167	130	22
168	130	26
169	130	26
170	130	23
171	130	17
172	130	24
173	130	23
174	130	11
175	130	4
176	130	0
177	130	0
178	130	0
179	130	0
180	130	0
181	130	0
182	130	0
183	130	0
184	130	0
185	130	0
186	130	0
187	130	0
188	130	0
189	130	0
190	130	0
191	130	0
192	130	0
193	130	0
194	130	0
195	130	0
196	130	0
197	130	0
198	130	0
199	130	0

0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	9
19	131	18
20	131	20
21	131	19
22	131	13
23	131	11
24	131	14
25	131	20
26	131	11
27	131	14
28	131	14
29	131	14
30	131	16
31	131	9
32	131	13
33	131	16
34	131	13
35	131	12
36	131	12
37	131	13
38	131	6
39	131	10
40	131	14
41	131	10
42	131	11
43	131	11
44	131	9
45	131	8
46	131	13
47	131	21
48	131	14
49	131	11
50	131	11
51	131	16
52	131	21
53	131	9
54	131	8
55	131	9
56	131	9
57	131	8
58	131	16
59	131	11
60	131	14
61	131	11
62	131	11
63	131	12
64	131	17
65	131	16
66	131	10
67	131	14
68	131	10
69	131	10
70	131	12
71	131	9
72	131	11
73	131	11
74	131	12
75	131	14
76	131	13
77	131	9
78	131	16
79	131	8
80	131	10
81	131	12
82	131	14
83	131	5
84	131	8
85	131	16
86	131	14
87	131	8
88	131	15
89	131	14
90	131	9
91	131	14
92	131	12
93	131	9
94	131	17
95	131	13
96	131	13
97	131	15
98	131	13
99	131	4
100	131	11
101	131	6
102	131	9
103	131	7
104	131	8
105	131	6
106	131	10
107	131	13
108	131	6
109	131	10
110	131	15
111	131	8
112	131	6
113	131	7
114	131	15
115	131	4
116	131	8
117	131	11
118	131	12
119	131	14
120	131	18
121	131	14
122	131	12
123	131	13
124	131	8
125	131	11
126	131	9
127	131	10
128	131	13
129	131	7
130	131	11
131	131	11
132	131	17
133	131	6
134	131	9
135	131	13
136	131	10
137	131	12
138	131	18
139	131	12
140	131	11
141	131	8
142	131	8
143	131	13
144	131	9
145	131	23
146	131	8
147	131	10
148	131	13
149	131	11
150	131	15
151	131	16
152	131	13
153	131	13
154	131	18
155	131	21
156	131	21
157	131	22
158	131	27
159	131	10
160	131	26
161	131	18
162	131	24
163	131	21
164	131	26
165	131	16
166	131	23
167	131	28
168	131	23
169	131	22
170	131	20
171	131	24
172	131	25
173	131	14
174	131	10
175	131	1
176	131	1
177	131	0
178	131	0
179	131	0
180	131	0
181	131	0
182	131	0
183	131	0
184	131	0
185	131	0
186	131	0
187	131	0
188	131	0
189	131	0
190	131	0
191	131	0
192	131	0
193	131	0
194	131	0
195	131	0
196	131	0
197	131	0
198	131	0
199	131	0

0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	8
19	132	25
20	132	18
21	132	15
22	132	18
23	132	15
24	132	16
25	132	7
26	132	20
27	132	15
28	132	23
29	132	13
30	132	21
31	132	15
32	132	16
33	132	8
34	132	7
35	132	17
36	132	9
37	132	14
38	132	8
39	132	15
40	132	9
41	132	11
42	132	7
43	132	12
44	132	10
45	132	3
46	132	11
47	132	13
48	132	9
49	132	7
50	132	8
51	132	9
52	132	6
53	132	9
54	132	12
55	132	9
56	132	9
57	132	6
58	132	7
59	132	18
60	132	7
61	132	11
62	132	11
63	132	11
64	132	17
65	132	6
66	132	10
67	132	12
68	132	14
69	132	11
70	132	7
71	132	9
72	132	12
73	132	12
74	132	14
75	132	11
76	132	11
77	132	10
78	132	7
79	132	10
80	132	14
81	132	10
82	132	10
83	132	8
84	132	11
85	132	7
86	132	6
87	132	5
88	132	9
89	132	13
90	132	14
91	132	13
92	132	12
93	132	8
94	132	10
95	132	7
96	132	16
97	132	8
98	132	13
99	132	7
100	132	9
101	132	6
102	132	11
103	132	10
104	132	11
105	132	8
106	132	2
107	132	10
108	132	7
109	132	8
110	132	7
111	132	7
112	132	6
113	132	14
114	132	11
115	132	9
116	132	14
117	132	10
118	132	13
119	132	11
120	132	5
121	132	10
122	132	5
123	132	18
124	132	16
125	132	7
126	132	7
127	132	12
128	132	15
129	132	12
130	132	11
131	132	12
132	132	18
133	132	19
134	132	11
135	132	9
136	132	15
137	132	11
138	132	13
139	132	13
140	132	14
141	132	13
142	132	12
143	132	12
144	132	13
145	132	15
146	132	20
147	132	7
148	132	10
149	132	12
150	132	16
151	132	11
152	132	13
153	132	14
154	132	13
155	132	17
156	132	13
157	132	18
158	132	21
159	132	23
160	132	19
161	132	21
162	132	20
163	132	18
164	132	17
165	132	26
166	132	28
167	132	32
168	132	25
169	132	29
170	132	22
171	132	25
172	132	20
173	132	21
174	132	5
175	132	6
176	132	2
177	132	0
178	132	0
179	132	0
180	132	0
181	132	0
182	132	0
183	132	0
184	132	0
185	132	0
186	132	0
187	132	0
188	132	0
189	132	0
190	132	0
191	132	0
192	132	0
193	132	0
194	132	0
195	132	0
196	132	0
197	132	0
198	132	0
199	132	0

0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	1
18	133	8
19	133	20
20	133	20
21	133	12
22	133	19
23	133	15
24	133	21
25	133	9
26	133	14
27	133	14
28	133	12
29	133	10
30	133	10
31	133	11
32	133	6
33	133	12
34	133	10
35	133	10
36	133	17
37	133	15
38	133	12
39	133	11
40	133	16
41	133	11
42	133	8
43	133	14
44	133	12
45	133	10
46	133	11
47	133	14
48	133	14
49	133	10
50	133	7
51	133	10
52	133	14
53	133	6
54	133	11
55	133	12
56	133	8
57	133	8
58	133	10
59	133	6
60	133	13
61	133	13
62	133	9
63	133	10
64	133	8
65	133	11
66	133	14
67	133	11
68	133	11
69	133	9
70	133	20
71	133	11
72	133	4
73	133	7
74	133	14
75	133	10
76	133	16
77	133	10
78	133	18
79	133	8
80	133	13
81	133	8
82	133	12
83	133	13
84	133	12
85	133	7
86	133	8
87	133	14
88	133	6
89	133	14
90	133	11
91	133	7
92	133	4
93	133	6
94	133	8
95	133	10
96	133	9
97	133	10
98	133	3
99	133	4
100	133	7
101	133	8
102	133	9
103	133	10
104	133	4
105	133	7
106	133	6
107	133	12
108	133	11
109	133	9
110	133	6
111	133	9
112	133	12
113	133	1
114	133	10
115	133	8
116	133	15
117	133	11
118	133	15
119	133	8
120	133	9
121	133	10
122	133	9
123	133	6
124	133	14
125	133	11
126	133	14
127	133	8
128	133	18
129	133	10
130	133	12
131	133	9
132	133	13
133	133	7
134	133	10
135	133	11
136	133	5
137	133	11
138	133	8
139	133	11
140	133	12
141	133	17
142	133	12
143	133	13
144	133	14
145	133	10
146	133	15
147	133	14
148	133	16
149	133	16
150	133	20
151	133	15
152	133	22
153	133	17
154	133	19
155	133	14
156	133	23
157	133	22
158	133	11
159	133	23
160	133	10
161	133	18
162	133	22
163	133	25
164	133	23
165	133	33
166	133	27
167	133	19
168	133	17
169	133	18
170	133	23
171	133	21
172	133	19
173	133	19
174	133	16
175	133	8
176	133	0
177	133	0
178	133	0
179	133	0
180	133	0
181	133	0
182	133	0
183	133	0
184	133	0
185	133	0
186	133	0
187	133	0
188	133	0
189	133	0
190	133	0
191	133	0
192	133	0
193	133	0
194	133	0
195	133	0
196	133	0
197	133	0
198	133	0
199	133	0

0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	12
19	134	30
20	134	14
21	134	7
22	134	17
23	134	9
24	134	6
25	134	15
26	134	8
27	134	25
28	134	19
29	134	19
30	134	13
31	134	15
32	134	10
33	134	14
34	134	5
35	134	14
36	134	12
37	134	18
38	134	6
39	134	9
40	134	9
41	134	8
42	134	11
43	134	11
44	134	12
45	134	11
46	134	8
47	134	11
48	134	22
49	134	9
50	134	11
51	134	6
52	134	6
53	134	5
54	134	7
55	134	12
56	134	11
57	134	8
58	134	11
59	134	10
60	134	8
61	134	10
62	134	9
63	134	17
64	134	11
65	134	14
66	134	14
67	134	9
68	134	13
69	134	12
70	134	13
71	134	6
72	134	9
73	134	7
74	134	11
75	134	13
76	134	14
77	134	13
78	134	14
79	134	16
80	134	11
81	134	9
82	134	11
83	134	14
84	134	9
85	134	14
86	134	9
87	134	7
88	134	7
89	134	10
90	134	9
91	134	5
92	134	9
93	134	7
94	134	8
95	134	15
96	134	7
97	134	5
98	134	12
99	134	8
100	134	11
101	134	7
102	134	14
103	134	7
104	134	6
105	134	6
106	134	9
107	134	7
108	134	6
109	134	18
110	134	5
111	134	12
112	134	9
113	134	5
114	134	12
115	134	10
116	134	8
117	134	6
118	134	10
119	134	12
120	134	12
121	134	11
122	134	10
123	134	15
124	134	19
125	134	17
126	134	11
127	134	10
128	134	15
129	134	11
130	134	15
131	134	7
132	134	7
133	134	15
134	134	10
135	134	18
136	134	10
137	134	12
138	134	12
139	134	13
140	134	9
141	134	14
142	134	20
143	134	13
144	134	16
145	134	12
146	134	12
147	134	11
148	134	23
149	134	9
150	134	15
151	134	14
152	134	17
153	134	11
154	134	15
155	134	12
156	134	23
157	134	19
158	134	24
159	134	19
160	134	26
161	134	19
162	134	22
163	134	31
164	134	18
165	134	22
166	134	23
167	134	22
168	134	31
169	134	26
170	134	22
171	134	25
172	134	21
173	134	22
174	134	13
175	134	3
176	134	0
177	134	0
178	134	0
179	134	0
180	134	0
181	134	0
182	134	0
183	134	0
184	134	0
185	134	0
186	134	0
187	134	0
188	134	0
189	134	0
190	134	0
191	134	0
192	134	0
193	134	0
194	134	0
195	134	0
196	134	0
197	134	0
198	134	0
199	134	0

0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	7
19	135	20
20	135	19
21	135	12
22	135	11
23	135	18
24	135	7
25	135	10
26	135	12
27	135	14
28	135	19
29	135	9
30	135	14
31	135	10
32	135	9
33	135	8
34	135	16
35	135	13
36	135	13
37	135	13
38	135	5
39	135	13
40	135	9
41	135	11
42	135	19
43	135	14
44	135	15
45	135	13
46	135	11
47	135	13
48	135	6
49	135	9
50	135	8
51	135	15
52	135	13
53	135	6
54	135	14
55	135	8
56	135	7
57	135	12
58	135	6
59	135	11
60	135	7
61	135	12
62	135	7
63	135	13
64	135	11
65	135	13
66	135	8
67	135	9
68	135	8
69	135	9
70	135	1
71	135	8
72	135	8
73	135	9
74	135	11
75	135	12
76	135	6
77	135	11
78	135	13
79	135	10
80	135	12
81	135	15
82	135	11
83	135	12
84	135	8
85	135	10
86	135	9
87	135	6
88	135	6
89	135	9
90	135	10
91	135	8
92	135	8
93	135	10
94	135	6
95	135	14
96	135	9
97	135	4
98	135	5
99	135	10
100	135	6
101	135	8
102	135	9
103	135	12
104	135	7
105	135	8
106	135	8
107	135	12
108	135	9
109	135	4
110	135	13
111	135	7
112	135	9
113	135	7
114	135	10
115	135	9
116	135	8
117	135	8
118	135	16
119	135	13
120	135	15
121	135	11
122	135	17
123	135	8
124	135	9
125	135	9
126	135	17
127	135	12
128	135	10
129	135	4
130	135	11
131	135	14
132	135	13
133	135	13
134	135	15
135	135	16
136	135	11
137	135	15
138	135	15
139	135	14
140	135	11
141	135	10
142	135	19
143	135	13
144	135	14
145	135	11
146	135	13
147	135	19
148	135	10
149	135	11
150	135	20
151	135	16
152	135	16
153	135	13
154	135	21
155	135	25
156	135	17
157	135	25
158	135	20
159	135	25
160	135	27
161	135	24
162	135	25
163	135	22
164	135	24
165	135	20
166	135	25
167	135	17
168	135	17
169	135	24
170	135	20
171	135	17
172	135	34
173	135	19
174	135	11
175	135	7
176	135	2
177	135	0
178	135	0
179	135	0
180	135	0
181	135	0
182	135	0
183	135	0
184	135	0
185	135	0
186	135	0
187	135	0
188	135	0
189	135	0
190	135	0
191	135	0
192	135	0
193	135	0
194	135	0
195	135	0
196	135	0
197	135	0
198	135	0
199	135	0

0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	1
18	136	1
19	136	26
20	136	20
21	136	8
22	136	14
23	136	15
24	136	9
25	136	17
26	136	14
27	136	11
28	136	12
29	136	12
30	136	11
31	136	8
32	136	12
33	136	11
34	136	11
35	136	9
36	136	12
37	136	13
38	136	15
39	136	11
40	136	5
41	136	8
42	136	14
43	136	4
44	136	9
45	136	12
46	136	11
47	136	20
48	136	10
49	136	12
50	136	9
51	136	7
52	136	11
53	136	7
54	136	10
55	136	6
56	136	12
57	136	15
58	136	6
59	136	9
60	136	8
61	136	6
62	136	10
63	136	9
64	136	6
65	136	4
66	136	8
67	136	11
68	136	6
69	136	13
70	136	9
71	136	8
72	136	7
73	136	12
74	136	5
75	136	7
76	136	10
77	136	7
78	136	14
79	136	7
80	136	14
81	136	13
82	136	11
83	136	7
84	136	6
85	136	11
86	136	14
87	136	12
88	136	11
89	136	13
90	136	8
91	136	11
92	136	10
93	136	7
94	136	17
95	136	8
96	136	12
97	136	7
98	136	8
99	136	11
100	136	6
101	136	11
102	136	12
103	136	10
104	136	12
105	136	7
106	136	13
107	136	9
108	136	11
109	136	8
110	136	11
111	136	7
112	136	13
113	136	14
114	136	14
115	136	9
116	136	9
117	136	16
118	136	11
119	136	9
120	136	12
121	136	12
122	136	11
123	136	11
124	136	9
125	136	14
126	136	10
127	136	12
128	136	16
129	136	10
130	136	8
131	136	13
132	136	17
133	136	12
134	136	12
135	136	9
136	136	11
137	136	10
138	136	13
139	136	9
140	136	14
141	136	15
142	136	6
143	136	14
144	136	10
145	136	14
146	136	18
147	136	14
148	136	14
149	136	16
150	136	16
151	136	18
152	136	18
153	136	20
154	136	20
155	136	20
156	136	21
157	136	17
158	136	16
159	136	14
160	136	16
161	136	20
162	136	28
163	136	16
164	136	25
165	136	35
166	136	27
167	136	15
168	136	30
169	136	26
170	136	23
171	136	17
172	136	24
173	136	21
174	136	12
175	136	2
176	136	0
177	136	0
178	136	0
179	136	0
180	136	0
181	136	0
182	136	0
183	136	0
184	136	0
185	136	0
186	136	0
187	136	0
188	136	0
189	136	0
190	136	0
191	136	0
192	136	0
193	136	0
194	136	0
195	136	0
196	136	0
197	136	0
198	136	0
199	136	0

0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	8
19	137	18
20	137	15
21	137	18
22	137	14
23	137	11
24	137	16
25	137	17
26	137	19
27	137	20
28	137	17
29	137	11
30	137	14
31	137	13
32	137	18
33	137	11
34	137	11
35	137	12
36	137	10
37	137	11
38	137	15
39	137	6
40	137	10
41	137	14
42	137	15
43	137	14
44	137	16
45	137	8
46	137	4
47	137	9
48	137	10
49	137	5
50	137	13
51	137	10
52	137	18
53	137	11
54	137	10
55	137	6
56	137	7
57	137	11
58	137	15
59	137	11
60	137	10
61	137	9
62	137	9
63	137	5
64	137	5
65	137	6
66	137	9
67	137	6
68	137	10
69	137	4
70	137	6
71	137	8
72	137	14
73	137	7
74	137	8
75	137	8
76	137	13
77	137	18
78	137	19
79	137	7
80	137	12
81	137	10
82	137	9
83	137	7
84	137	13
85	137	10
86	137	9
87	137	6
88	137	11
89	137	12
90	137	7
91	137	13
92	137	12
93	137	5
94	137	9
95	137	6
96	137	16
97	137	9
98	137	11
99	137	6
100	137	8
101	137	5
102	137	13
103	137	11
104	137	9
105	137	13
106	137	16
107	137	12
108	137	10
109	137	6
110	137	12
111	137	9
112	137	8
113	137	6
114	137	9
115	137	10
116	137	16
117	137	12
118	137	17
119	137	12
120	137	7
121	137	10
122	137	21
123	137	4
124	137	14
125	137	9
126	137	10
127	137	18
128	137	10
129	137	13
130	137	17
131	137	14
132	137	9
133	137	13
134	137	12
135	137	17
136	137	11
137	137	13
138	137	12
139	137	14
140	137	11
141	137	10
142	137	11
143	137	14
144	137	15
145	137	21
146	137	8
147	137	6
148	137	14
149	137	11
150	137	10
151	137	13
152	137	21
153	137	14
154	137	11
155	137	12
156	137	15
157	137	22
158	137	27
159	137	11
160	137	17
161	137	12
162	137	21
163	137	31
164	137	26
165	137	29
166	137	24
167	137	14
168	137	13
169	137	18
170	137	22
171	137	26
172	137	23
173	137	17
174	137	12
175	137	2
176	137	2
177	137	0
178	137	0
179	137	0
180	137	0
181	137	0
182	137	0
183	137	0
184	137	0
185	137	0
186	137	0
187	137	0
188	137	0
189	137	0
190	137	0
191	137	0
192	137	0
193	137	0
194	137	0
195	137	0
196	137	0
197	137	0
198	137	0
199	137	0

0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	1
18	138	4
19	138	27
20	138	16
21	138	18
22	138	19
23	138	13
24	138	16
25	138	13
26	138	14
27	138	12
28	138	13
29	138	13
30	138	11
31	138	12
32	138	17
33	138	13
34	138	19
35	138	8
36	138	9
37	138	9
38	138	11
39	138	6
40	138	10
41	138	8
42	138	11
43	138	11
44	138	7
45	138	12
46	138	7
47	138	14
48	138	11
49	138	10
50	138	13
51	138	14
52	138	5
53	138	9
54	138	13
55	138	10
56	138	15
57	138	10
58	138	15
59	138	9
60	138	11
61	138	11
62	138	13
63	138	10
64	138	13
65	138	9
66	138	10
67	138	6
68	138	4
69	138	10
70	138	10
71	138	8
72	138	8
73	138	10
74	138	12
75	138	9
76	138	5
77	138	16
78	138	16
79	138	15
80	138	11
81	138	11
82	138	5
83	138	8
84	138	12
85	138	14
86	138	8
87	138	13
88	138	11
89	138	13
90	138	15
91	138	10
92	138	12
93	138	7
94	138	6
95	138	10
96	138	11
97	138	10
98	138	8
99	138	10
100	138	9
101	138	10
102	138	12
103	138	4
104	138	7
105	138	10
106	138	10
107	138	10
108	138	8
109	138	8
110	138	10
111	138	11
112	138	7
113	138	11
114	138	13
115	138	14
116	138	10
117	138	14
118	138	10
119	138	14
120	138	10
121	138	13
122	138	16
123	138	12
124	138	14
125	138	14
126	138	12
127	138	15
128	138	15
129	138	13
130	138	13
131	138	13
132	138	13
133	138	10
134	138	14
135	138	12
136	138	15
137	138	14
138	138	12
139	138	8
140	138	11
141	138	15
142	138	14
143	138	15
144	138	16
145	138	14
146	138	17
147	138	13
148	138	16
149	138	12
150	138	22
151	138	16
152	138	10
153	138	13
154	138	14
155	138	23
156	138	17
157	138	27
158	138	27
159	138	23
160	138	16
161	138	19
162	138	20
163	138	25
164	138	28
165	138	17
166	138	28
167	138	24
168	138	33
169	138	28
170	138	18
171	138	27
172	138	20
173	138	21
174	138	12
175	138	2
176	138	1
177	138	0
178	138	0
179	138	0
180	138	0
181	138	0
182	138	0
183	138	0
184	138	0
185	138	0
186	138	0
187	138	0
188	138	0
189	138	0
190	138	0
191	138	0
192	138	0
193	138	0
194	138	0
195	138	0
196	138	0
197	138	0
198	138	0
199	138	0

0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	6
18	139	7
19	139	21
20	139	22
21	139	16
22	139	15
23	139	13
24	139	20
25	139	11
26	139	7
27	139	22
28	139	13
29	139	14
30	139	18
31	139	10
32	139	13
33	139	13
34	139	8
35	139	6
36	139	14
37	139	19
38	139	9
39	139	7
40	139	13
41	139	15
42	139	9
43	139	14
44	139	10
45	139	9
46	139	13
47	139	12
48	139	10
49	139	7
50	139	10
51	139	15
52	139	7
53	139	8
54	139	3
55	139	4
56	139	11
57	139	10
58	139	13
59	139	3
60	139	6
61	139	12
62	139	10
63	139	4
64	139	14
65	139	14
66	139	10
67	139	11
68	139	10
69	139	11
70	139	9
71	139	11
72	139	6
73	139	7
74	139	15
75	139	8
76	139	11
77	139	6
78	139	16
79	139	13
80	139	9
81	139	11
82	139	10
83	139	6
84	139	12
85	139	5
86	139	5
87	139	12
88	139	8
89	139	7
90	139	10
91	139	16
92	139	16
93	139	18
94	139	6
95	139	4
96	139	14
97	139	11
98	139	6
99	139	8
100	139	17
101	139	7
102	139	12
103	139	4
104	139	10
105	139	10
106	139	7
107	139	15
108	139	15
109	139	10
110	139	6
111	139	6
112	139	11
113	139	14
114	139	15
115	139	10
116	139	10
117	139	14
118	139	16
119	139	14
120	139	10
121	139	18
122	139	11
123	139	13
124	139	14
125	139	17
126	139	13
127	139	12
128	139	7
129	139	16
130	139	13
131	139	15
132	139	8
133	139	16
134	139	12
135	139	14
136	139	13
137	139	16
138	139	11
139	139	7
140	139	13
141	139	8
142	139	12
143	139	15
144	139	18
145	139	13
146	139	4
147	139	17
148	139	10
149	139	8
150	139	14
151	139	17
152	139	21
153	139	12
154	139	23
155	139	21
156	139	17
157	139	23
158	139	14
159	139	11
160	139	22
161	139	16
162	139	27
163	139	19
164	139	19
165	139	26
166	139	30
167	139	19
168	139	22
169	139	26
170	139	24
171	139	34
172	139	30
173	139	13
174	139	4
175	139	1
176	139	0
177	139	0
178	139	0
179	139	0
180	139	0
181	139	0
182	139	0
183	139	0
184	139	0
185	139	0
186	139	0
187	139	0
188	139	0
189	139	0
190	139	0
191	139	0
192	139	0
193	139	0
194	139	0
195	139	0
196	139	0
197	139	0
198	139	0
199	139	0

0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	13
19	140	14
20	140	17
21	140	17
22	140	15
23	140	13
24	140	16
25	140	21
26	140	18
27	140	12
28	140	16
29	140	7
30	140	13
31	140	11
32	140	17
33	140	15
34	140	10
35	140	10
36	140	7
37	140	11
38	140	10
39	140	6
40	140	15
41	140	12
42	140	11
43	140	12
44	140	9
45	140	9
46	140	14
47	140	13
48	140	15
49	140	11
50	140	11
51	140	9
52	140	8
53	140	9
54	140	7
55	140	12
56	140	10
57	140	10
58	140	10
59	140	9
60	140	10
61	140	7
62	140	10
63	140	8
64	140	6
65	140	7
66	140	6
67	140	10
68	140	11
69	140	10
70	140	8
71	140	9
72	140	9
73	140	13
74	140	10
75	140	14
76	140	13
77	140	16
78	140	15
79	140	7
80	140	7
81	140	5
82	140	10
83	140	9
84	140	8
85	140	16
86	140	9
87	140	15
88	140	10
89	140	10
90	140	9
91	140	10
92	140	11
93	140	13
94	140	8
95	140	12
96	140	11
97	140	10
98	140	9
99	140	8
100	140	3
101	140	4
102	140	3
103	140	10
104	140	7
105	140	6
106	140	8
107	140	7
108	140	8
109	140	7
110	140	14
111	140	15
112	140	13
113	140	8
114	140	10
115	140	12
116	140	16
117	140	12
118	140	11
119	140	15
120	140	14
121	140	10
122	140	20
123	140	10
124	140	12
125	140	10
126	140	9
127	140	19
128	140	20
129	140	9
130	140	18
131	140	10
132	140	8
133	140	16
134	140	13
135	140	13
136	140	14
137	140	3
138	140	7
139	140	19
140	140	14
141	140	11
142	140	15
143	140	12
144	140	5
145	140	12
146	140	13
147	140	10
148	140	12
149	140	14
150	140	8
151	140	21
152	140	14
153	140	22
154	140	14
155	140	11
156	140	17
157	140	21
158	140	12
159	140	20
160	140	22
161	140	22
162	140	22
163	140	28
164	140	25
165	140	29
166	140	24
167	140	26
168	140	14
169	140	24
170	140	18
171	140	22
172	140	20
173	140	17
174	140	11
175	140	5
176	140	0
177	140	0
178	140	0
179	140	0
180	140	0
181	140	0
182	140	0
183	140	0
184	140	0
185	140	0
186	140	0
187	140	0
188	140	0
189	140	0
190	140	0
191	140	0
192	140	0
193	140	0
194	140	0
195	140	0
196	140	0
197	140	0
198	140	0
199	140	0

0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	1
18	141	11
19	141	24
20	141	12
21	141	19
22	141	18
23	141	14
24	141	10
25	141	11
26	141	15
27	141	19
28	141	14
29	141	13
30	141	10
31	141	16
32	141	16
33	141	15
34	141	9
35	141	10
36	141	15
37	141	7
38	141	7
39	141	6
40	141	14
41	141	10
42	141	13
43	141	12
44	141	14
45	141	12
46	141	19
47	141	12
